,index,MasterIndex,DBN,SCHNAM,Latitude,Longitude,Borough
0,0,0,00M801,HUNTER SCHOOL,Missing,Missing,Manhattan
1,3,6,01M022,GUSTAVE STRAUBENMULLER,40.7191048,-73.9800253,Manhattan
2,4,7,01M025,MARTA VALLE,Missing,Missing,Manhattan
3,5,9,01M056,CORLEARS - JHS #56,Missing,Missing,Manhattan
4,6,10,01M060,OTTILIA M. BEHA,Missing,Missing,Manhattan
5,7,11,01M061,ANNA HOWARD SHAW,Missing,Missing,Manhattan
6,8,14,01M097,THE MANGIN SCHOOL,40.7153936,-73.977278,Manhattan
7,9,20,01M196,COALITION UMBRELLA SCHOOL,Missing,Missing,Manhattan
8,10,29,02M017,MS 017,Missing,Missing,Manhattan
9,11,30,02M026,P.S. 26,Missing,Missing,Manhattan
10,12,37,02M070,O. HENRY SCHOOL,Missing,Missing,Manhattan
11,13,49,02M190,PAUL REVERE SCHOOL,Missing,Missing,Manhattan
12,14,63,02M445,SEWARD PARK HIGH SCHOOL,40.7172511,-73.9894777,Manhattan
13,15,73,02M535,PARK WEST HIGH SCHOOL,40.7658333,-73.9944444,Manhattan
14,16,85,03M044,WILLIAM J. O'SHEA  I.S. #44,Missing,Missing,Manhattan
15,17,91,03M088,WADLEIGH  - M.S. #88,Missing,Missing,Manhattan
16,18,92,03M113,RUTH WHITEHEAD WHALEY,Missing,Missing,Manhattan
17,19,93,03M118,JOAN OF ARC J.H.S. #118,Missing,Missing,Manhattan
18,20,94,03M144,HANS CHRISTIAN ANDERSON,Missing,Missing,Manhattan
19,21,104,03M207,NORBERT RILLIEUX,Missing,Missing,Manhattan
20,22,109,03M490,"MARTIN LUTHER KING, JR",Missing,Missing,Manhattan
21,23,119,04M099,JULIA DEBURGOS SCHOOL,Missing,Missing,Manhattan
22,24,120,04M101,ANDREW DRAPER ACADEMY,Missing,Missing,Manhattan
23,25,123,04M109,HOSTOS ACADEMY AT JHS99M,Missing,Missing,Manhattan
24,26,125,04M117,TITO PUENTE EDUC. COMPLEX,Missing,Missing,Manhattan
25,27,126,04M121,ROBERTO CLEMENTE SCHOOL,Missing,Missing,Manhattan
26,28,135,05M010,FREDERICK DOUGLAS ACADEMY,Missing,Missing,Manhattan
27,29,138,05M043,ADAM CLAYTON POWELL JR ACAD 43,Missing,Missing,Manhattan
28,30,152,05M275,HENRY HIGHLAND GARNET IS #275,Missing,Missing,Manhattan
29,31,161,06M090,MIRABAL SISTERS - I.S. #90,Missing,Missing,Manhattan
30,32,166,06M136,HARRIET BEECHER STOWE SCHOOL,Missing,Missing,Manhattan
31,33,170,06M164,EDWARD W. STITT SCHOOL-IS #164,Missing,Missing,Manhattan
32,34,177,06M252,INTERMEDIATE SCHOOL 252,Missing,Missing,Manhattan
33,35,178,06M287,HUDSON CLIFFS SCHOOL,40.85631765,-73.9368158741778,Manhattan
34,36,186,07X027,ST. MARY'S PARK,40.81157845,-73.9124210971314,Bronx
35,37,190,07X040,SAW MILL SCHOOL,Missing,Missing,Bronx
36,38,194,07X139,ALEXANDER BURGER I.S. #139,Missing,Missing,Bronx
37,39,195,07X149,ELIJAH D. CLARK - JHS # 149,Missing,Missing,Bronx
38,40,198,07X156,BENJAMIN BANNEKER - P.S. #156,Missing,Missing,Bronx
39,41,202,07X183,PAUL ROBESON I.S. #183,Missing,Missing,Bronx
40,42,203,07X184,RAFAEL CORDERO Y MOLINA IS#184,Missing,Missing,Bronx
41,43,204,07X470,SOUTH BRONX HIGH SCHOOL,Missing,Missing,Bronx
42,44,212,08X052,LUISA DESSUS CRUZ - M.S. #52,Missing,Missing,Bronx
43,45,213,08X060,GEORGE L. GALLEGO SCHOOL,Missing,Missing,Bronx
44,46,218,08X074,HUNTS POINT PENINSULA SCHOOL,Missing,Missing,Bronx
45,47,224,08X120,PAUL L. DUNBAR SCHOOL I.S.#120,Missing,Missing,Bronx
46,48,233,08X164,PS 164,Missing,Missing,Bronx
47,49,234,08X174,EUGENE MALESKA SCHOOL MS #174,Missing,Missing,Bronx
48,50,236,08X192,PIAGENTINI-JONES SCHOOL IS#192,Missing,Missing,Bronx
49,51,238,08X450,ADLAI E. STEVENSON HIGH SCHOOL,40.8209151,-73.8558569,Bronx
50,52,239,08X451,ADLAI E. STEVENSON GED,Missing,Missing,Bronx
51,53,241,08X686,NEW SCHOOL FOR ARTS & SCIENCES,40.8248035,-73.8740365,Bronx
52,54,256,09X082,ALEXANDER MACOMBS - CJHS #82,Missing,Missing,Bronx
53,55,258,09X090,GEORGE MEANY SCHOOL,Missing,Missing,Bronx
54,56,259,09X104,ABRAHAM EHRENFELD,Missing,Missing,Bronx
55,57,267,09X147,DIANA SANDS C.I.S. #147,Missing,Missing,Bronx
56,58,268,09X148,THE DR. CHARLES R. DREW SCHOOL,Missing,Missing,Bronx
57,59,270,09X166,ROBERTO CLEMENTE - C.I.S. #166,Missing,Missing,Bronx
58,60,275,09X235,RAPHAEL HERNANDES BILINGUAL,Missing,Missing,Bronx
59,61,285,10X026,THE BURNSIDE AVENUE,40.8534266,-73.9077258,Bronx
60,62,294,10X079,PS 079,Missing,Missing,Bronx
61,63,302,10X115,ELIZ. BARRETT BROWNING_MS #115,Missing,Missing,Bronx
62,64,304,10X122,MARBLE HILL SCHOOL,Missing,Missing,Bronx
63,65,305,10X137,ANGELO PATRI M.S. #137,Missing,Missing,Bronx
64,66,307,10X143,JOHN PETER TETARD M.S. #143,Missing,Missing,Bronx
65,67,315,10X257,THE CHILDREN'S SCHOOL,Missing,Missing,Bronx
66,68,320,10X410,WILLIAM H. TAFT HIGH SCHOOL,Missing,Missing,Bronx
67,69,321,10X430,WALTON HIGH SCHOOL,40.8701955,-73.8964685,Bronx
68,70,322,10X431,WALTON GED,Missing,Missing,Bronx
69,71,323,10X435,THEODORE ROOSEVELT HIGH SCHOOL,40.8595444,-73.888747,Bronx
70,72,325,10X441,DEWITT CLINTON GED,Missing,Missing,Bronx
71,73,348,11X113,RICHARD R. GREEN - M.S. #113,Missing,Missing,Bronx
72,74,351,11X135,FRANK D. WHALEN - M.S. #135,Missing,Missing,Bronx
73,75,361,11X416,CHRISTOPHER COLUMBUS GED,Missing,Missing,Bronx
74,76,362,11X425,EVANDER CHILDS HIGH SCHOOL,40.87528,-73.86222,Bronx
75,77,363,11X426,EVANDER CHILDS GED,Missing,Missing,Bronx
76,78,373,12X077,PS 077,Missing,Missing,Bronx
77,79,377,12X116,RAFAEL HERNANDEZ - I.S. # 116,Missing,Missing,Bronx
78,80,381,12X158,TR GATHINGS IS158,Missing,Missing,Bronx
79,81,382,12X193,WHITNEY M. YOUNG JR.,Missing,Missing,Bronx
80,82,384,12X200,MS 200,Missing,Missing,Bronx
81,83,388,12X234,LITTLE PEOPLE SCHOOL-P.S.#234,Missing,Missing,Bronx
82,84,389,12X400,MORRIS HIGH SCHOOL,40.8271089,-73.9041939,Bronx
83,85,391,12X680,BRONX COALITION COMM SCHL FOR,Missing,Missing,Bronx
84,86,406,13K117,FRANCIS SCOTT KEY - JHS #117,Missing,Missing,Brooklyn
85,87,409,13K258,DAVID RUGGLES - JHS #258,Missing,Missing,Brooklyn
86,88,428,14K033,MARK HOPKINS INTERMEDIATE SCHO,Missing,Missing,Brooklyn
87,89,430,14K049,WILLIAM J. GAYNOR - I.S. #49,Missing,Missing,Brooklyn
88,90,449,14K640,HARRY VAN ARSDALE HIGH SCHOOL,40.7155675,-73.95482297769,Brooklyn
89,91,454,15K027,AGNES Y. HUMPHREY,Missing,Missing,Brooklyn
90,92,468,15K142,STRANAHAN IS (RENAMED 378),Missing,Missing,Brooklyn
91,93,475,15K293,NATHAN HALE I.S. #293,Missing,Missing,Brooklyn
92,94,491,16K304,CASIMIR PULASKI PREP/ART & SCI,Missing,Missing,Brooklyn
93,95,494,16K324,SARAH GARNETT JHS #324,Missing,Missing,Brooklyn
94,96,515,17K320,JACKIE ROBINSON,40.6802024,-73.9276760424019,Brooklyn
95,97,517,17K390,MAGGIE L. WALKER - I.S. #390,Missing,Missing,Brooklyn
96,98,518,17K391,MAHALIA JACKSON IS391,Missing,Missing,Brooklyn
97,99,523,17K440,PROSPECT HEIGHTS HIGH SCHOOL,Missing,Missing,Brooklyn
98,100,524,17K459,ERASMUS SCIENCE AND MATH,Missing,Missing,Brooklyn
99,101,525,17K469,ERASMUS ACADEMY OF HUMANITIES,Missing,Missing,Brooklyn
100,102,526,17K470,GEORGE W. WINGATE HIGH SCHOOL,40.65836875,-73.9435907684614,Brooklyn
101,103,527,17K479,ERASMUS ACADEMY OF BUS/TECH,Missing,Missing,Brooklyn
102,104,535,18K173,PRIMARY ACADEMY,40.6872308,-73.9757452,Brooklyn
103,105,539,18K232,WINTHROP - I.S. #232,Missing,Missing,Brooklyn
104,106,543,18K252,ARTHUR SOMERS - I.S. #252,Missing,Missing,Brooklyn
105,107,549,18K415,SAMUEL J. TILDEN HIGH SCHOOL,40.64809735,-73.9219385525882,Brooklyn
106,108,550,18K500,CANARSIE HIGH SCHOOL,40.6404146,-73.8989398366601,Brooklyn
107,109,551,18K515,SOUTH SHORE HIGH SCHOOL,40.6336432,-73.9175544,Brooklyn
108,110,555,19K072,ANNETTE P. GOLDMAN,Missing,Missing,Brooklyn
109,111,581,19K421,FRANKLIN K. LANE GED,Missing,Missing,Brooklyn
110,112,582,19K435,THOMAS JEFFERSON HIGH SCHOOL,40.6669096,-73.8951367397336,Brooklyn
111,113,613,20K314,LUIS MUNOZ MARIN SCHOOL,Missing,Missing,Brooklyn
112,114,617,20K491,FORT HAMILTON GED,Missing,Missing,Brooklyn
113,115,619,21K043,JAMES J. REYNOLDS I.S. #43,Missing,Missing,Brooklyn
114,116,647,21K400,LAFAYETTE HIGH SCHOOL,40.59304285,-73.9863169528368,Brooklyn
115,117,685,22K585,BROOKLYN NIGHT SCHOOL,Missing,Missing,Brooklyn
116,118,687,23K055,OCEANHILL-BROWNSVILLE I.S. #55,Missing,Missing,Brooklyn
117,119,695,23K183,"GEN. D.""CHAPPIE"" JAMES-PS #183",Missing,Missing,Brooklyn
118,120,697,23K263,ESTHER CLARKE HUNTER I.S. #263,Missing,Missing,Brooklyn
119,121,698,23K271,JOHN M. COLEMAN - I.S. #271,Missing,Missing,Brooklyn
120,122,699,23K275,THELMA J. HAMILTON I.S. 275,Missing,Missing,Brooklyn
121,123,704,23K645,EBC HS FOR PUBLIC SAFETY & LAW,Missing,Missing,Brooklyn
122,124,752,25Q168,PARSONS - J.H.S. #168,Missing,Missing,Queens
123,125,822,27Q180,GERALD R. DEVER MIDDLE SCHOOL,Missing,Missing,Queens
124,126,825,27Q198,BENJAMIN N. CARDOZO - MS198,Missing,Missing,Queens
125,127,831,27Q225,SEASIDE SCHOOL,40.5831606,-73.82819,Queens
126,128,836,27Q465,FAR ROCKAWAY HIGH SCHOOL,40.6018305,-73.7635912,Queens
127,129,900,29Q420,SPRINGFIELD GARDENS H.S.,Missing,Missing,Queens
128,130,933,30Q675,RENAISSANCE SCHOOL,Missing,Missing,Queens
129,131,995,32K111,ENRICO FERMI LEARNING LAB,Missing,Missing,Brooklyn
130,132,1005,32K300,ROSA T. WEATHERLESS ALT.SCHOOL,Missing,Missing,Brooklyn
131,133,1010,32K480,BUSHWICK HIGH SCHOOL,40.6971081,-73.9116987,Brooklyn
132,134,1012,33K333,BEGINNING WITH CHILDREN SCHOOL,Missing,Missing,Brooklyn
133,135,1013,33M670,THURGOOD MARSHALL ACADEMY,Missing,Missing,Manhattan
134,136,1014,33Q227,LOUIS ARMSTRONG,40.75488305,-73.8554632637909,Queens
135,137,1015,71M405,DISTRICT 2 COLLABORATIVES,Missing,Missing,Manhattan
136,138,1016,71M446,SEWARD PARK GED,Missing,Missing,Manhattan
137,139,1017,71M450,EAST SIDE COMMUNITY HIGH SCHOO,Missing,Missing,Manhattan
138,140,1018,71M480,JULIA RICHMAN,Missing,Missing,Manhattan
139,141,1019,71M491,M. L. KING JR. GED,Missing,Missing,Manhattan
140,142,1020,71M499,FREDERICK DOUGLASS ACADEMY,40.8238576,-73.9359461,Manhattan
141,143,1021,71M509,CMSP CHANCELLOR'S MODEL SCHOOL,Missing,Missing,Manhattan
142,144,1022,71M536,PARK WEST GED,Missing,Missing,Manhattan
143,145,1023,71M675,LEADERSHIP SECONDARY SCHOOL,Missing,Missing,Manhattan
144,146,1024,72X420,JAMES MONROE,40.8229687,-73.8651935464585,Bronx
145,147,1025,72X421,JAMES MONROE GED,Missing,Missing,Bronx
146,148,1026,72X436,THEODORE ROOSEVELT ATS CONTACT,Missing,Missing,Bronx
147,149,1027,72X520,FOREIGN LANGUAGE ACADEMY,Missing,Missing,Bronx
148,150,1028,72X675,LOCAL 1199 SCHOOL FOR SOCIAL C,Missing,Missing,Bronx
149,151,1029,73K426,JAMES MADISON GED,Missing,Missing,Brooklyn
150,152,1030,73K436,THOMAS JEFFERSON GED,Missing,Missing,Brooklyn
151,153,1031,73K441,PROSPECT HEIGHTS GED,Missing,Missing,Brooklyn
152,154,1032,73K471,GEORGE W. WINGATE GED,Missing,Missing,Brooklyn
153,155,1033,73K481,BUSHWICK GED,Missing,Missing,Brooklyn
154,156,1034,73K541,JOHN DEWEY GED,Missing,Missing,Brooklyn
155,157,1035,73K670,BENJAMIN BANNEKER ACADEMY,Missing,Missing,Brooklyn
156,158,1036,74K655,SARAH J. HALE HIGH SCHOOL,40.6838155,-73.9803098,Brooklyn
157,159,1037,74M465,GEORGE WASHINGTON HIGH SCHOOL,40.8555093,-73.9262634470974,Manhattan
158,160,1052,75K403,HOSPITAL INSTRUCTION,Missing,Missing,Brooklyn
159,161,1057,75M047,"""47"" THE AMERICAN SIGN LANGUAG",Missing,Missing,Manhattan
160,162,1058,75M053,P053 - ST AGATHA SCHOOL,Missing,Missing,Manhattan
161,163,1059,75M058,P058M - MANHATTAN SCHOOL,Missing,Missing,Manhattan
162,164,1062,75M106,P106M @ BELLEVUE HOSPITAL CENT,Missing,Missing,Manhattan
163,165,1064,75M162,P162M @ P149M,Missing,Missing,Manhattan
164,166,1069,75M723,P723M @ ST. AGATHA'S SCHOOL,Missing,Missing,Manhattan
165,167,1076,75Q093,UNKNOWN,40.7595738,-73.960551,Queens
166,170,1100,76K429,THE BROOKLYN SCHOOL FOR GLOBAL,Missing,Missing,Brooklyn
167,171,1101,76K460,JOHN JAY HIGH SCHOOL,40.6692701,-73.9787499,Brooklyn
168,172,1102,76K475,EASTERN DISTRICT HIGH SCHOOL,40.70655325,-73.956877,Brooklyn
169,173,1103,76K621,WILLIAM E. GRADY GED,Missing,Missing,Brooklyn
170,174,1104,77Q490,ANDREW JACKSON,40.7500407,-73.8957335952345,Queens
171,175,1105,77Q670,ROBERT F. KENNEDY COMMUNITY HS,40.7253677,-73.8113519953125,Queens
172,177,1107,77Q680,QUEENS GATEWAY TO HEALTH SCIEN,Missing,Missing,Queens
173,178,1108,79K409,EAST NEW YORK FAMILY ACADEMY,Missing,Missing,Brooklyn
174,179,1109,79K510,AUX SERVICES (BROOKLYN),Missing,Missing,Brooklyn
175,180,1110,79K511,BEDFORD STUYVESANT OUTREACH,Missing,Missing,Brooklyn
176,181,1111,79K512,BUSHWICK OUTREACH,Missing,Missing,Brooklyn
177,182,1112,79K565,HIGH SCHOOL REDIRECTION,Missing,Missing,Brooklyn
178,183,1113,79K573,BROOKLYN BOROUGH ACADEMY,Missing,Missing,Brooklyn
179,184,1114,79K580,BROOKLYN LITERACY CENTER,Missing,Missing,Brooklyn
180,185,1115,79K591,BROOKLYN OFF-SITE ED SERVICES,Missing,Missing,Brooklyn
181,186,1116,79K665,NYC VOCATIONAL TRAINING CENTER,Missing,Missing,Brooklyn
182,187,1117,79K931,TEEN AID HIGH SCHOOL,Missing,Missing,Brooklyn
183,188,1118,79K932,COMMUNITY SCHL FOR CONT ED,Missing,Missing,Brooklyn
184,189,1119,79M469,CHOIR ACADEMY OF HARLEM,40.8069444,-73.9388889,Manhattan
185,190,1120,79M479,BEACON SCHOOL,40.77260785,-73.9883345432726,Manhattan
186,191,1121,79M500,UNITY HIGH SCHOOL,Missing,Missing,Manhattan
187,192,1122,79M501,WEST MANHATTAN OUTREACH,Missing,Missing,Manhattan
188,193,1123,79M502,LOWER MANHATTAN OUTREACH,Missing,Missing,Manhattan
189,194,1124,79M510,AUX SERVICES (MANHATTAN),Missing,Missing,Manhattan
190,195,1125,79M530,PROJECT BLEND,Missing,Missing,Manhattan
191,196,1126,79M573,MANHATTAN BOROUGH ACADEMY,Missing,Missing,Manhattan
192,197,1127,79M585,CAREER EDUCATION CENTER,Missing,Missing,Manhattan
193,198,1128,79M590,PROJECT YOU,40.7474345,-73.971494,Manhattan
194,199,1129,79M591,MANHATTAN OFF-SITE ED SERVICES,Missing,Missing,Manhattan
195,200,1130,79M595,OUT-OF-CITY OFF-SITE ED SERVIC,Missing,Missing,Manhattan
196,201,1131,79M690,SCHOOL FOR THE PHYSICAL CITY,Missing,Missing,Manhattan
197,202,1132,79M695,URBAN PEACE ACADEMY,Missing,Missing,Manhattan
198,203,1133,79M911,CENTER FOR CONTINUED EDUCATION,Missing,Missing,Manhattan
199,204,1134,79Q510,AUX SERVICES (QUEENS),Missing,Missing,Queens
200,205,1135,79Q516,QUEENS OUTREACH ACADEMY,Missing,Missing,Queens
201,206,1136,79Q520,MIDDLE COLLEGE HS @ LAGUARDIA,Missing,Missing,Queens
202,207,1137,79Q530,INTERNATIONAL HS AT LA GUARDIA,Missing,Missing,Queens
203,208,1138,79Q535,ISLAND ACADEMY,Missing,Missing,Queens
204,209,1139,79Q545,ROSEWOOD HIGH SCHOOL,Missing,Missing,Queens
205,210,1140,79Q591,QUEENS OFF-SITE ED SERVICES,Missing,Missing,Queens
