,index,MasterIndex,DBN,SCHNAM,Latitude,Longitude,Borough
206,211,1141,79Q596,RIKERS ISLAND EDUCATIONAL FACI,Missing,Missing,Queens
207,212,1142,79Q941,IDA B. WELLS SCHOOL,Missing,Missing,Queens
208,213,1143,79R510,AUX SERVICES (RICHMOND),Missing,Missing,Staten Island
209,214,1144,79R591,RICHMOND OFF-SITE ED SERVICES,Missing,Missing,Staten Island
210,215,1145,79X490,PHOENIX ACADEMY HIGH SCHOOL,Missing,Missing,Bronx
211,216,1146,79X506,BRONX OUTREACH,Missing,Missing,Bronx
212,217,1147,79X510,AUX SERVICES (BRONX),Missing,Missing,Bronx
213,218,1148,79X573,BRONX BOROUGH ACADEMY,Missing,Missing,Bronx
214,219,1149,79X580,BRONX LITERACY CENTER,Missing,Missing,Bronx
215,220,1150,79X591,BRONX OFF-SITE ED SERVICES,Missing,Missing,Bronx
216,221,1151,79X690,MONROE ACADEMY BUSINESS & LAW,Missing,Missing,Bronx
217,222,1152,79X692,MONROE ACADEMY VISUAL ARTS/DES,Missing,Missing,Bronx
218,223,1153,79X921,MARTHA NEILSON SCHOOL,Missing,Missing,Bronx
219,224,1156,06M120,PS 120,Missing,Missing,Manhattan
220,225,1157,06M176,W. HAYWOOD BURNS SCHOOL #176,Missing,Missing,Manhattan
221,226,1161,12X401,MORRIS GED,Missing,Missing,Bronx
222,227,1166,16K310,W.E.DUBOIS MAGNET SCHOOL,Missing,Missing,Brooklyn
223,228,1169,21K280,BROOKLYN STUDIO SECONDARY SCH.,Missing,Missing,Brooklyn
224,229,1174,33M225,ELLA BAKER SCHOOL,40.7653352,-73.9597364,Manhattan
225,230,1175,71M461,WASHINGTON IRVING GED,Missing,Missing,Manhattan
226,231,1176,71M466,GEORGE WASHINGTON GED,Missing,Missing,Manhattan
227,232,1177,72X411,WILLIAM H. TAFT GED,Missing,Missing,Bronx
228,233,1178,74K474,PROGRESS HIGH SCHOOL,40.7116685,-73.9391912,Brooklyn
229,234,1179,74K477,HIGH SCHOOL OF LEGAL STUDIES,40.7107448,-73.9389063016115,Brooklyn
230,235,1180,74K478,"HS OF ENTERPRISE, BUSINESS & T",40.7118943,-73.9391759,Brooklyn
231,236,1183,76K461,JOHN JAY GED,Missing,Missing,Brooklyn
232,237,1184,76K476,EASTERN DISTRICT GED,Missing,Missing,Brooklyn
233,238,1185,85K057,RON BROWN ACADEMY,Missing,Missing,Brooklyn
234,242,1189,01M304,NEW YORK SETTLEMENT SCHOOL,Missing,Missing,Manhattan
235,243,1190,01M370,THE LEARNING PROJECT,Missing,Missing,Manhattan
236,244,1206,10X321,MS 321,Missing,Missing,Bronx
237,245,1207,10X330,PS/MS 330,Missing,Missing,Bronx
238,246,1208,10X476,JOHN F. KENNEDY GED,Missing,Missing,Bronx
239,247,1220,72X670,HEALTH OPPORTUNITIES HS,Missing,Missing,Bronx
240,248,1221,73K690,BROOKLYN STUDIO SECONDARY SCHO,Missing,Missing,Brooklyn
241,249,1223,76K473,CHANEY GOODMAN & SCHWERNER HS,Missing,Missing,Brooklyn
242,250,1224,79X607,SECOND OPPORTUNITY SCHOOL,Missing,Missing,Bronx
243,251,1225,85K263,ESTHER CLARKE HUNTER JHS #263,Missing,Missing,Brooklyn
244,252,1226,85Q008,RICHARD GROSSLEY - I.S. #8,Missing,Missing,Queens
245,253,1227,85X074,HUNTS POINT MS FOR LAW & ENGIN,Missing,Missing,Bronx
246,254,1229,01M700,D01-CBO SCHOOL,Missing,Missing,Manhattan
247,255,1232,02M700,D02 UPK CBO SCHOOLS,Missing,Missing,Manhattan
248,256,1233,03M700,D03-CBO SCHOOL,Missing,Missing,Manhattan
249,257,1234,04M700,D04-CBO SCHOOL,Missing,Missing,Manhattan
250,258,1235,05M700,D05-CBO SCHOOL,Missing,Missing,Manhattan
251,259,1236,06M700,D06-CBO SCHOOL,Missing,Missing,Manhattan
252,260,1237,07X700,D07-CBO SCHOOL,Missing,Missing,Bronx
253,261,1238,08X700,D08-CBO SCHOOL,Missing,Missing,Bronx
254,262,1239,09X700,D09-CBO SCHOOL,Missing,Missing,Bronx
255,263,1240,10X700,D10-CBO SCHOOL,Missing,Missing,Bronx
256,264,1241,11X700,D11-CBO SCHOOL,Missing,Missing,Bronx
257,265,1244,12X197,PS 197,Missing,Missing,Bronx
258,266,1245,12X700,D12-CBO SCHOOL,Missing,Missing,Bronx
259,267,1246,13K700,D13-CBO SCHOOL,Missing,Missing,Brooklyn
260,268,1247,14K700,D14-CBO SCHOOL,Missing,Missing,Brooklyn
261,269,1249,15K700,D15-CBO SCHOOL,Missing,Missing,Brooklyn
262,270,1250,16K700,D16-CBO SCHOOL,Missing,Missing,Brooklyn
263,271,1251,17K700,D17-CBO SCHOOL,Missing,Missing,Brooklyn
264,272,1252,18K700,D18-CBO SCHOOL,Missing,Missing,Brooklyn
265,273,1253,19K700,D19-CBO UNIVERSAL PRE-K SCHOOL,Missing,Missing,Brooklyn
266,274,1254,20K700,D20-CBO SCHOOL,Missing,Missing,Brooklyn
267,275,1255,21K700,D21-CBO SCHOOL,Missing,Missing,Brooklyn
268,276,1256,22K700,CSD 22,Missing,Missing,Brooklyn
269,277,1257,23K700,CSD 23 CBO SCHOOLS,Missing,Missing,Brooklyn
270,278,1258,24Q457,YABC @HS FOR ARTS & BUSINESS,Missing,Missing,Queens
271,279,1259,24Q700,D24-CBO SCHOOL,Missing,Missing,Queens
272,280,1260,25Q700,D25-CBO SCHOOL,Missing,Missing,Queens
273,281,1261,26Q700,D26-CBO SCHOOL,Missing,Missing,Queens
274,282,1262,27Q700,D27-CBO SCHOOL,Missing,Missing,Queens
275,283,1263,28Q700,D28-CBO SCHOOL,Missing,Missing,Queens
276,284,1264,29Q700,D29-CBO SCHOOL,Missing,Missing,Queens
277,285,1265,30Q700,D30-CBO SCHOOL,Missing,Missing,Queens
278,286,1267,31R700,D31-CBO SCHOOL,Missing,Missing,Staten Island
279,287,1268,32K700,D32-CBO SCHOOL,Missing,Missing,Brooklyn
280,288,1269,76K641,HARRY VAN ARSDALE GED,Missing,Missing,Brooklyn
281,289,1270,79Q565,HORIZONS HIGH SCHOOL,Missing,Missing,Queens
282,290,1271,79X695,PASSAGES ACADEMY,Missing,Missing,Bronx
284,293,1282,03M244,THE COLUMBUS MIDDLE SCHOOL,Missing,Missing,Manhattan
285,294,1284,03M246,THE CROSSROADS SCHOOL,Missing,Missing,Manhattan
286,295,1286,03M248,HORIZONS MIDDLE SCHOOL,Missing,Missing,Manhattan
287,300,1300,07X220,MOTT HAVEN VILLAGE SCHOOL,Missing,Missing,Bronx
288,301,1301,07X222,MIDDLE SCHOOL 222,Missing,Missing,Bronx
289,305,1320,10X399,MS 399,Missing,Missing,Bronx
290,307,1323,11X417,C COLUMBUS YABC,Missing,Missing,Bronx
291,315,1332,16K143,PERFORMING & FINE ARTS SCHOOL,Missing,Missing,Brooklyn
292,334,1359,71M457,YOUNG ADULT BOROUGH CENTER,Missing,Missing,Manhattan
293,335,1360,73K597,BROOKLYN ACADEMY CONTINUIUM,Missing,Missing,Brooklyn
294,336,1361,76K472,WILLIAMSBURG PREPARATORY ACAD,Missing,Missing,Brooklyn
295,337,1362,79M647,PARK EAST/YOUNG ADULTS BORO CN,Missing,Missing,Manhattan
296,338,1363,85K005,PS 005,Missing,Missing,Brooklyn
297,339,1364,85K035,DECATUR CLEARPOOL - PS/IS #35,Missing,Missing,Brooklyn
298,340,1365,85K075,MAYDA CORTIELLA SCHOOL,Missing,Missing,Brooklyn
299,341,1366,85K092,ADRIAN HEGEMAN PS92,Missing,Missing,Brooklyn
300,342,1367,85K243,WEEKSVILLE SCHOOL - P.S. 243,Missing,Missing,Brooklyn
301,343,1368,85K320,JACKIE ROBINSON  - M.S. #320,Missing,Missing,Brooklyn
302,344,1369,85K324,SARAH GARNETT - JHS #324,Missing,Missing,Brooklyn
303,346,1371,85M064,ROBERT SIMON,Missing,Missing,Manhattan
304,347,1372,85M096,JOSEPH C. LANZETTA,Missing,Missing,Manhattan
305,348,1373,85Q105,THE BAY SCHOOL,Missing,Missing,Queens
306,349,1374,85X003,PS 3,40.8501002,-73.8662464,Bronx
307,350,1375,85X052,LUISA DESSUS CRUZ SCHOOL,Missing,Missing,Bronx
308,351,1376,85X059,THE COMMUNITY SCHOOL PS59,Missing,Missing,Bronx
309,352,1377,85X082,ALEXANDER MACOMBS CIS82,Missing,Missing,Bronx
310,353,1378,85X085,PS 85,Missing,Missing,Bronx
311,354,1379,85X091,PS 91,Missing,Missing,Bronx
312,356,1387,08X201,"THEATER, ARTS & RESEARCH(STAR)",Missing,Missing,Bronx
313,357,1392,21K526,EDWARD R. MURROW GED,Missing,Missing,Brooklyn
314,358,1394,28Q347,SCHOOL OF COMMUNICATION STUDIE,Missing,Missing,Queens
315,359,1398,74M415,WADLEIGH SECONDARY SCHOOL,Missing,Missing,Manhattan
316,361,1401,79Q572,EIGHT PLUS LEARNING ACADEMIES,Missing,Missing,Queens
317,363,1409,03M577,BRANDEIS YABC,Missing,Missing,Manhattan
318,364,1412,05M172,I.S. #172,Missing,Missing,Manhattan
319,365,1421,15K378,THE CARROLL GARDENS SCHOOL,40.6784201,-73.9948021,Brooklyn
320,366,1422,15K496,THE SCHOOL FOR INTERNATIONAL S,Missing,Missing,Brooklyn
321,367,1430,30Q520,MIDDLE COLLEGE HIGH SCHOOL,Missing,Missing,Queens
322,368,1431,30Q530,THE INTERNATIONAL HIGH SCHOOL,40.7435086,-73.9335532,Queens
323,369,1432,31R607,STATEN ISLAND YABC,Missing,Missing,Staten Island
324,370,1435,33K462,"SECONDARY SCHOOL FOR LAW, JOUR",Missing,Missing,Brooklyn
325,371,1436,71M539,NEST+M,Missing,Missing,Manhattan
326,377,1443,85M088,WADLEIGH SECONDARY SCHOOL MS88,Missing,Missing,Manhattan
327,378,1444,85X183,PAUL ROBESON IS183,Missing,Missing,Bronx
328,382,1474,12X191,SCHOOL TO WORK ACADEMY I.S. 19,Missing,Missing,Bronx
329,383,1475,12X216,BUSINESS SCHOOL FOR ENTREPENEU,Missing,Missing,Bronx
330,386,1482,23K696,TEACHERS PREPARATORY SCHOOL,40.6661111,-73.9238889,Brooklyn
331,387,1489,73K697,TEACHERS PREPARATORY HS,Missing,Missing,Brooklyn
332,390,1492,79M612,COMMUNITY PREPARATORY HIGH SCH,Missing,Missing,Manhattan
333,391,1493,79Q607,SECOND OPPORTUNITY SCHOOL (QUE,Missing,Missing,Queens
334,392,1494,01M545,DUAL LANG.& ASIAN STUDIES HS,Missing,Missing,Manhattan
335,395,1510,08X039,PS 39,Missing,Missing,Bronx
336,397,1554,32K551,THE HARBOR H.S.,Missing,Missing,Brooklyn
337,398,1558,79Q540,QUEENS ACADEMY HIGH SCHOOL,Missing,Missing,Queens
338,399,1573,03M861,FUTURE LEADERS INSTITUTE,40.80605015,-73.9483842272433,Manhattan
339,400,1577,04M277,MANHATTAN WEST ART INSTITUTE,Missing,Missing,Manhattan
340,403,1586,05M317,KAPPA II,Missing,Missing,Manhattan
341,404,1592,06M321,MS 321 - MARIA TERESA,Missing,Missing,Manhattan
342,407,1609,08X507,STEVENSON YABC,Missing,Missing,Bronx
343,408,1610,08X516,HIGH SCHOOL PROGRAM FOR INTERI,Missing,Missing,Bronx
344,409,1611,08X518,HIGH SCHOOL PROGRAM FOR DOCUME,Missing,Missing,Bronx
345,411,1629,10X503,WALTON YABC,Missing,Missing,Bronx
346,412,1630,10X504,KENNEDY YABC,Missing,Missing,Bronx
347,413,1631,10X512,INDIVIDUAL PATHWAYS,Missing,Missing,Bronx
348,414,1634,11X262,THE BRONX HIGH SCHOOL OF PERFO,Missing,Missing,Bronx
349,415,1636,11X271,EAST BRONX ACADEMY FOR THE FUT,Missing,Missing,Bronx
350,417,1652,13K488,BROOKLYN PREPARATORY HIGH SCHO,Missing,Missing,Brooklyn
351,426,1712,02M473,WASHINGTON IRVING YABC,Missing,Missing,Manhattan
352,427,1723,06M457,GEORGE WASHINGTON YABC,Missing,Missing,Manhattan
353,428,1728,08X408,HERBERT H. LEHMAN YABC,Missing,Missing,Bronx
354,431,1743,10X667,GRACE DODGE YABC,Missing,Missing,Bronx
355,432,1751,12X270,ACADEMY FOR SCHOLARSHIP AND EN,Missing,Missing,Bronx
356,437,1765,16K322,FOUNDATIONS ACADEMY,Missing,Missing,Brooklyn
357,438,1771,17K467,ERASMUS YABC,Missing,Missing,Brooklyn
358,439,1772,19K431,THOMAS JEFFERSON YABC,Missing,Missing,Brooklyn
359,440,1775,21K411,ABRAHAM LINCOLN YABC,Missing,Missing,Brooklyn
360,442,1781,25Q467,FLUSHING YABC,Missing,Missing,Queens
361,443,1782,27Q198,JHS 198 BENJAMIN N CARDOZO,Missing,Missing,Queens
362,444,1784,27Q487,JOHN ADAMS YABC,Missing,Missing,Queens
363,446,1890,02M690,SCHOOL FOR THE PHYSICAL CITY HIGH SCHOOL,Missing,Missing,Manhattan
364,447,1893,03M044,J.H.S. M044 WILLIAM J. O'SHEA,Missing,Missing,Manhattan
365,448,1913,03M246,M.S. M246 CROSSROADS SCHOOL,Missing,Missing,Manhattan
366,449,1939,04M101,P.S. 101 ANDREW DRAPER,Missing,Missing,Manhattan
367,450,1943,04M117,TITO PUENTE EDUCATION COMPLEX,Missing,Missing,Manhattan
368,451,1950,04M277,MANHATTAN INSTITUTE FOR ACADEMIC & VISUAL ARTS,Missing,Missing,Manhattan
369,452,1967,05M172,POWELL M.S. FOR LAW & SOCIAL JUSTICE,Missing,Missing,Manhattan
370,453,1975,05M344,ACADEMY OF COLLABORATIVE EDUCATION,Missing,Missing,Manhattan
371,454,2001,06M287,M.S. 287 HUDSON CLIFFS,Missing,Missing,Manhattan
372,455,2004,06M321,M.S. 321 - MINERVA,Missing,Missing,Manhattan
373,456,2031,07X156,P.S. 156 BENJAMIN BANNEKER,Missing,Missing,Bronx
374,457,2036,07X184,I S 184 RAFAEL C Y MOLINA,Missing,Missing,Bronx
375,458,2038,07X220,P.S. 220 MOTT HAVEN VILLAGE SCHOOL,Missing,Missing,Bronx
376,459,2043,07X336,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,Missing,Missing,Bronx
377,460,2076,08X174,I.S. 174 EUGENE T. MALESKA,Missing,Missing,Bronx
378,461,2078,08X192,I.S. 192 PIAGENTINI-JONES,Missing,Missing,Bronx
379,462,2079,08X201,M.S. X201,Missing,Missing,Bronx
380,463,2090,08X334,INTERNATIONAL COMMUNITY HIGH S,Missing,Missing,Bronx
381,464,2098,08X686,NEW SCHOOL FOR ARTS AND SCIENCE,Missing,Missing,Bronx
382,465,2114,09X090,P.S. 090 GEORGE MEANY,Missing,Missing,Bronx
383,466,2124,09X166,J.H.S. 166 ROBERTO CLEMENTE,Missing,Missing,Bronx
384,467,2166,10X079,P.S. 079 CRESTON,Missing,Missing,Bronx
385,470,2209,10X399,M.S. 399,Missing,Missing,Bronx
386,471,2216,10X476,JOHN F KENNEDY HS GED,Missing,Missing,Bronx
387,472,2240,11X113,JHS 113 RICHARD R. GREEN,Missing,Missing,Bronx
388,473,2243,11X135,J.H.S. 135 FRANK D. WHALEN,Missing,Missing,Bronx
389,474,2264,11X416,C COLUMBUS HS GED,Missing,Missing,Bronx
390,475,2265,11X417,C COLUMBUS HS YABC,Missing,Missing,Bronx
391,476,2268,11X456,LEARNING TO WORK YABC AT TRUMA,Missing,Missing,Bronx
392,477,2289,12X158,I S 158 THEODORE GATHINGS,Missing,Missing,Bronx
393,478,2293,12X197,P.S. 197,Missing,Missing,Bronx
394,479,2298,12X216,BUSINESS SCHOOL FOR ENTREPRENEURIAL STUDIES,Missing,Missing,Bronx
395,481,2307,12X428,LEARNING TO WORK YABC AT MONROE ACADEMY,Missing,Missing,Bronx
396,482,2308,12X680,BRONX COALITION COMMUNITY HIGH SCHOOL,40.8316834,-73.8785217,Bronx
397,483,2324,13K117,J.H.S. 117 FRANCIS SCOTT KEY,Missing,Missing,Brooklyn
398,484,2327,13K258,J.H.S. 258 DAVID RUGGLES,Missing,Missing,Brooklyn
399,485,2353,14K033,JHS 033 MARK HOPKINS,Missing,Missing,Brooklyn
400,486,2355,14K049,J.H.S. 049 WILLIAM J. GAYNOR,Missing,Missing,Brooklyn
401,487,2388,15K027,AGNES Y. HUMPHREY SCHOOL FOR LEADERSHIP,Missing,Missing,Brooklyn
402,488,2432,16K143,M.S. 143 PERFORMING & FINE ARTS,Missing,Missing,Brooklyn
403,489,2436,16K304,P.S. 304 CASIMIR PULASKI,Missing,Missing,Brooklyn
404,490,2469,17K390,M S 390 MAGGIE L. WALKER,Missing,Missing,Brooklyn
405,491,2475,17K469,ERASMUS CAMPUS - HUMANITIES,Missing,Missing,Brooklyn
406,492,2476,17K479,ERASMUS CAMPUS - BUSINESS/TEC,Missing,Missing,Brooklyn
407,493,2499,18K232,I.S. 232 THE WINTHROP,Missing,Missing,Brooklyn
408,494,2503,18K252,I.S. 252 ARTHUR S. SOMERS,Missing,Missing,Brooklyn
409,495,2509,18K501,LEARNING TO WORK YABC AT CANAR,Missing,Missing,Brooklyn
410,496,2513,19K072,P.S./I.S. 072 ANNETTE P GOLDMAN,Missing,Missing,Brooklyn
411,497,2609,21K412,LEARNING TO WORK GED AT ABRAHAM LINCOLN,Missing,Missing,Brooklyn
412,498,2646,22K585,BROOKLYN COMPREHENSIVE NIGHT HIGH SCHOOL,40.6327778,-73.9525,Brooklyn
413,499,2648,23K055,I.S. 055 OCEAN HILL BROWNSVILLE,Missing,Missing,Brooklyn
414,500,2656,23K183,P.S. 183 DANIEL CHAPPIE JAMES,Missing,Missing,Brooklyn
415,501,2658,23K271,I.S. 271 JOHN M. COLEMAN,Missing,Missing,Brooklyn
