School Campus,Arrested,Child in Crisis,Juvenile Report,Mitigated,PINS / Warrant,Summons,mitigated,Total
HS OF ECONOMICS & FINANCE(MS) ,,2.0,,,,1.0,,3.0
HS OF GRAPHIC COMMUNICATION ARTS(MS) ,,,,,1.0,2.0,,3.0
HS OF TELECOMMUNICATION ARTS & TECHNOLOGY(BS) ,1.0,1.0,1.0,,,1.0,2.0,6.0
HS for Community Leadership,1.0,,,2.0,,,,3.0
HS for Construction Trades Engineering & Architecture(QS),,6.0,,7.0,,,,13.0
HS for Excellence & Innovation(MN),1.0,,,,,,,1.0
HS for Innovation in Advertising & Media(BS),1.0,,,,,1.0,,2.0
HS for Medical Professions(BS),,,,,,,2.0,2.0
HS of Applied Communication(QN),,2.0,,,,,,2.0
HS of Sports Management(BS),,1.0,,,,,,1.0
HUMANITIES & ARTS MAGNET HS(QS),2.0,4.0,,3.0,1.0,1.0,1.0,12.0
HUMANITIES PREPARATORY ACADEMY(MS) ,,3.0,,1.0,,,,4.0
Hillside Arts & Letters Academy(QS),,,,2.0,,1.0,,3.0
Hudson HS of Learning Technologies(MS),3.0,3.0,,1.0,,1.0,1.0,9.0
ICE INSTITUTE FOR COLLABORATIVE EDUCATION(MS) ,,,,,1.0,,,1.0
IN-TECH ACADEMY (MS/HS 368) (XW),2.0,3.0,,,,,,5.0
INDEPENDENCE HS(MS),,1.0,,2.0,,1.0,,4.0
INFORMATION TECHNOLOGY HS(QN) ,1.0,2.0,1.0,,,,,4.0
INTERNATIONAL ARTS BUSINESS SCHOOL(BS),,,,1.0,,,,1.0
INTERNATIONAL HS@PROSPECT HEIGHTS(BS),,,,1.0,,1.0,,2.0
IS 109(BS),,2.0,,,,,,2.0
IS 109(QS),1.0,4.0,,7.0,,,7.0,19.0
IS 117 Joseph H. Wade(XW),,1.0,,,,,,1.0
IS 119(QN),,,1.0,,,,,1.0
IS 123(XE),,1.0,1.0,,,,,2.0
IS 125(XE),2.0,,2.0,,,,,4.0
IS 126 Albert Shanker School for Visual & Performing Arts(QN),,1.0,,1.0,,,,2.0
IS 139(XW),,,,1.0,,,,1.0
IS 14(BS),,2.0,4.0,1.0,,,,7.0
IS 141 Steinway(QN),1.0,1.0,,,,,,2.0
IS 142(BS),,1.0,,,,,1.0,2.0
IS 142(XE),1.0,5.0,,4.0,,,1.0,11.0
IS 143(MN),,3.0,,,,,,3.0
IS 145 Joseph Pulitzer(QN),1.0,4.0,2.0,3.0,,,1.0,11.0
IS 151(XW),3.0,1.0,3.0,,,,2.0,9.0
IS 158(XE),,,,,,,1.0,1.0
IS 162(BN),1.0,4.0,,,,,,5.0
IS 162(XW),2.0,6.0,2.0,4.0,,1.0,,15.0
IS 171 Abraham Lincoln(BN),1.0,1.0,,1.0,,,,3.0
IS 172(MN),1.0,7.0,8.0,1.0,,1.0,3.0,21.0
IS 184(XW) ,,10.0,3.0,2.0,,,,15.0
IS 192(QS),,3.0,,,,,3.0,6.0
IS 192(XE),,3.0,3.0,1.0,,,2.0,9.0
IS 195(MN),,1.0,,,,,,1.0
IS 2(SI),,1.0,1.0,12.0,,,4.0,18.0
IS 201(BS),1.0,,,,,,,1.0
IS 211(BS),2.0,,,,,,,2.0
IS 216 Business School for Entrepren. Studies(XE),,,,,,,1.0,1.0
IS 217 School of Performing Arts(Bronx),,3.0,,14.0,,,5.0,22.0
IS 218(BN),3.0,13.0,6.0,12.0,,,4.0,38.0
IS 218(MN),2.0,,2.0,1.0,,,,5.0
IS 219 NEW VENTURE SCHOOL(XE) ,,4.0,1.0,,,,,5.0
IS 220(BS),1.0,2.0,3.0,2.0,,,2.0,10.0
IS 223(BS),,1.0,1.0,,,,1.0,3.0
IS 227 Louis Armstrong Middle School(QN),1.0,,1.0,,,,,2.0
IS 227(BS),,2.0,3.0,2.0,,,1.0,8.0
IS 228(BS),,,1.0,,,,,1.0
IS 230(QN),,1.0,,,,,,1.0
IS 231 MAGNETECH 2000(QS),,1.0,,1.0,,,,2.0
IS 232,1.0,1.0,3.0,,,,,5.0
IS 232(BS),1.0,1.0,,4.0,,,1.0,7.0
IS 232(XW),,2.0,,2.0,,,1.0,5.0
IS 234(BS),,1.0,1.0,,,,,2.0
IS 237(QN),1.0,3.0,,,,,,4.0
IS 238(QS),,,1.0,5.0,,,,6.0
IS 24(SI),,2.0,1.0,3.0,,,7.0,13.0
IS 250(QS),,2.0,2.0,1.0,,,,5.0
IS 27(SI),,,3.0,,,,,3.0
IS 278(BS),,2.0,2.0,,,,,4.0
IS 281(BS),,4.0,,2.0,,,2.0,8.0
IS 285(BS),,3.0,,3.0,,,,6.0
IS 293(BS),,1.0,2.0,,,,,3.0
IS 30(BS),,,3.0,,,,,3.0
IS 302(BN),,3.0,3.0,2.0,,,,8.0
IS 339 SCHOOL OF COMM TECH(XE),,2.0,4.0,,,,,6.0
IS 34(SI),,,,2.0,,,1.0,3.0
IS 340(BS),1.0,,,,,,,1.0
IS 347 School ofHumanities(BN),,4.0,2.0,1.0,1.0,,1.0,9.0
IS 364 Annex(BN),,1.0,1.0,3.0,,,2.0,7.0
IS 364 Gateway(BN),,1.0,,1.0,,,1.0,3.0
IS 391(BS),4.0,9.0,,2.0,,,,15.0
IS 392(BN),,,,1.0,,,1.0,2.0
IS 43(SI) ,,1.0,,,,,,1.0
IS 49(BN),1.0,,,2.0,,,3.0,6.0
IS 49(SI),,,3.0,13.0,,,18.0,34.0
IS 5(QN),,,2.0,,,,,2.0
IS 51(SI),,2.0,,14.0,,,2.0,18.0
IS 53(QS),,5.0,,,,,,5.0
IS 61(QN),1.0,2.0,,,,,,3.0
IS 61(SI),4.0,,4.0,10.0,,,2.0,20.0
IS 62(BS),,1.0,,,,,,1.0
IS 68(BS),4.0,5.0,,9.0,1.0,,1.0,20.0
IS 7(SI),,8.0,,1.0,,,,9.0
IS 70(MS),,,2.0,2.0,,2.0,2.0,8.0
IS 72(SI),,,3.0,13.0,,,9.0,25.0
IS 73(QN),,1.0,1.0,1.0,,,1.0,4.0
IS 75(SI),,,,1.0,,,2.0,3.0
IS 77(QN),1.0,3.0,,2.0,,,,6.0
IS 78(BS),,3.0,1.0,,,,,4.0
IS 8(QS),2.0,6.0,1.0,12.0,,,3.0,24.0
IS 84(XE),,6.0,,,,,,6.0
IS 90(MN),1.0,4.0,,,,,,5.0
IS 96(BS),,4.0,,,,,,4.0
IS 98(XE),1.0,4.0,,3.0,,,,8.0
IS/JHS 13(MN),,1.0,,,,,,1.0
IS/JHS 167(MN),,,5.0,1.0,,,,6.0
IS/JHS 180(XE),,1.0,2.0,1.0,,,,4.0
IS/JHS 187(BS),,,1.0,,,,,1.0
IS/JHS 206(XW),,2.0,,,,,,2.0
IS/JHS 226(QS),,2.0,,,,,3.0,5.0
IS/JHS 229(XW),3.0,9.0,,,,,,12.0
IS/JHS 291(BN),,1.0,1.0,9.0,,1.0,1.0,13.0
IS/JHS 383(BN),,3.0,,2.0,,,4.0,9.0
IS/JHS 52 (MN),3.0,,1.0,,,,,4.0
IS/JHS 59(QS),,2.0,,,,,,2.0
IS/JHS 98(BS),,,,1.0,,,,1.0
IS/JHS 99(MN),1.0,7.0,1.0,,,,,9.0
Icahn Charter School 3(XW),1.0,,,,,,,1.0
Innovation Diploma Plus(Manhattan),1.0,,,,,2.0,,3.0
Institute for Health Professions at Cambria Heights(QS),1.0,,,,,,,1.0
International School for Liberal Arts(XW),,,1.0,,,,1.0,2.0
It Takes a Village Academy ITAVA(BS),,,,,,,1.0,1.0
JACQUELINE K ONASSIS HS(MS),,1.0,4.0,,,4.0,,9.0
JAMAICA HS(QS) ,,,,2.0,,1.0,,3.0
JAMAICA LEARNING CENTER(QS),1.0,2.0,,2.0,,,,5.0
JAMES MADISON HS(BS),16.0,5.0,7.0,10.0,,7.0,1.0,46.0
JANE ADDAMS HS FOR ACADEMIC CAREERS(XE) ,2.0,4.0,1.0,2.0,,8.0,4.0,21.0
JHS 104 Simon Baruch(MS),,,1.0,,,,,1.0
JHS 113(BN),,2.0,,1.0,,,,3.0
JHS 113(XE),2.0,9.0,4.0,2.0,,,2.0,19.0
JHS 117 Francis Scott Key(BN),,7.0,,2.0,,,,9.0
JHS 118(MN),,,,1.0,1.0,,,2.0
JHS 126(BN),,1.0,3.0,11.0,,,8.0,23.0
JHS 143(XW),,2.0,1.0,1.0,,2.0,,6.0
JHS 145 Arturo Toscanini(XW),3.0,6.0,2.0,2.0,,,1.0,14.0
JHS 149(XW),,3.0,,,,,,3.0
JHS 157(QN),1.0,,2.0,,,,,3.0
JHS 166 George Gershwin(BN),,4.0,,2.0,,,8.0,14.0
JHS 166 Roberto Clemente(XW),,9.0,,2.0,,,,11.0
JHS 185(QN),,,,,,,1.0,1.0
JHS 189(QN),,,2.0,,,,,2.0
JHS 190(QN),,1.0,,,,,,1.0
JHS 194(QN),,2.0,,2.0,,,,4.0
JHS 217(QS),3.0,5.0,5.0,9.0,,1.0,2.0,25.0
JHS 22 JORDAN L. MOTT(XW),1.0,2.0,2.0,,,,,5.0
JHS 231(QS),1.0,,,3.0,,1.0,,5.0
JHS 258 David Ruggles(BN),,6.0,2.0,2.0,,,,10.0
JHS 259 William McKinley(BS),,1.0,2.0,,,,,3.0
JHS 292(BN),3.0,1.0,,5.0,,,2.0,11.0
JHS 318(BN),2.0,1.0,2.0,,,,,5.0
JHS 50(BN),3.0,6.0,2.0,,,,,11.0
JHS 56(MS),1.0,1.0,,,,,1.0,3.0
JM Rapport School for Career Development(XW),4.0,21.0,1.0,2.0,,1.0,,29.0
JOHN ADAMS HS(QS),3.0,6.0,1.0,4.0,,1.0,1.0,16.0
JOHN BOWNE HS(QS),14.0,8.0,2.0,11.0,,11.0,10.0,56.0
JOHN DEWEY GED(BS),1.0,,,,,,,1.0
JOHN DEWEY HS(BS) ,2.0,3.0,3.0,4.0,,3.0,3.0,18.0
JOHN F. KENNEDY GED(XW),,,,,,1.0,,1.0
JOHN F. KENNEDY HS(XW),1.0,6.0,7.0,14.0,,7.0,8.0,43.0
JOHN JAY HS(BS),2.0,1.0,,7.0,,3.0,5.0,18.0
JONAS BRONCK ACADEMY(XW),,6.0,,,,,,6.0
JUAN MOREL CAMPOS SECONDARY SCH-IS 71K(BN),1.0,1.0,1.0,3.0,,,2.0,8.0
JUMP START ACADEMY(QS) ,,3.0,,,,,,3.0
Jamaica Gateway to the Sciences(QS),,,,1.0,,,,1.0
John F. Kennedy Jr. School (old P721 OTC)(QN),,3.0,,,,,,3.0
KAPPA I(XE),1.0,,,,,,,1.0
KAPPA III(XW),,1.0,,,,,,1.0
KAPPA IV(MN),,,1.0,,,,,1.0
KAPPA V(BN),,2.0,,4.0,,2.0,1.0,9.0
KINGSBRIDGE INTERNATIONAL HS(XW),3.0,,,1.0,,,1.0,5.0
KIPP AMP CHARTER SCHOOL(BN) ,,1.0,,,,,,1.0
Khalil Gibran International Academy,,,,6.0,,,,6.0
Khalil Gibran International Academy(BN),,1.0,,4.0,,,3.0,8.0
Kings Collegiate Charter School(BS),,,1.0,,,,,1.0
LAFAYETTE HS(BS) ,3.0,2.0,1.0,5.0,,4.0,1.0,16.0
LANDMARK HS(MS) ,,1.0,,,,1.0,1.0,3.0
LEADERSHIP & PUBLIC SERVICE HS(MS) ,,2.0,1.0,3.0,,1.0,4.0,11.0
LEADERSHIP INSTITUTE(XE) ,,,,2.0,,,,2.0
LEGACY HIGH  SCHOOL FOR INTEGRATED STUDIES(Manhattan),,4.0,,,,,,4.0
LEGACY SCHOOL FOR INTEGRATED STUDIES(MS) ,,1.0,,,,,,1.0
LEON M. GOLDSTEIN HS FOR THE SCIENCES(BS) ,1.0,,,,,,,1.0
LIBERTY HS ACADEMY FOR NEWCOMERS(MS) ,2.0,,,2.0,,1.0,,5.0
LIFE SCIENCES SECONDARY SCHOOL(MN) ,2.0,2.0,4.0,1.0,,1.0,,10.0
LONG ISLAND CITY HS(QN) ,4.0,,1.0,1.0,,,1.0,7.0
LOUIS D. BRANDEIS HS(MN) ,3.0,1.0,2.0,,,4.0,1.0,11.0
LOWER EAST SIDE PREPARATORY HS(MS),,1.0,,,,,,1.0
LOWER MANHATTAN ARTS ACADEMY(MS) ,,1.0,,,,,,1.0
Leadership Prep Bedford Stuyvesant Charter School(BN),,2.0,,1.0,,,1.0,4.0
Leadership Prep Brownsville Charter School(BN),,1.0,,,,,,1.0
Leadership Preparatory Ocean Hill Charter School(BN),,,,,,,1.0,1.0
Life Academy HS for Film & Music(BS),1.0,,,,,,,1.0
Lower Manhattan Community Middle School(MS) ,,1.0,,,,,,1.0
MANHATTAN COMPREHENSIVE DAY & NIGHT HS(MS) ,,2.0,,,,,,2.0
MANHATTAN VILLAGE ACADEMY(MS) ,,1.0,,2.0,,,,3.0
MARBLE HILL HS FOR INTERNATIONAL STUDIES(XW) ,,1.0,,,,,,1.0
MARTE VALLE SECONDARY SCHOOL(MS) ,,1.0,,,,,,1.0
MARTIN VAN BUREN HS(QS),3.0,1.0,2.0,1.0,,3.0,1.0,11.0
MATHEMATICS SCIENCE RESEARCH & TECHNOLOGY MAGNET HS(QS),,2.0,,,1.0,1.0,,4.0
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL(BS),,10.0,,,,,2.0,12.0
METROPOLITAN CORPORATE ACADEMY HS(BN) ,,,,1.0,,,,1.0
MICHAEL J. PETRIDES HS(SI) ,1.0,1.0,,9.0,,,4.0,15.0
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE(Queens),,1.0,,,,,,1.0
MIDWOOD HS(BS),4.0,,2.0,9.0,,1.0,1.0,17.0
MILLENIUM ART ACADEMY(XE) ,1.0,,,2.0,,,,3.0
MILLENIUM HS(MS),,1.0,1.0,,,,,2.0
MONROE ACADEMY FOR BUSINESS & LAW(XE) ,1.0,1.0,,,,,,2.0
MONROE ACADEMY FOR VISUAL ARTS & DESIGN(XE) ,1.0,,,,,2.0,,3.0
MORRIS ACADEMY FOR COLLABORATIVE STUDIES(XE),,2.0,,,,1.0,,3.0
MORRIS HS(XE),1.0,4.0,1.0,8.0,,4.0,,18.0
MOTT HALL BRONX HS(XE),,1.0,,1.0,,,,2.0
MOTT HALL HS(MN),3.0,,2.0,1.0,,2.0,,8.0
MOTT HALL V(XE) ,,1.0,1.0,,,1.0,,3.0
MOTT HAVEN VILLAGE PREPARATORY HS(XW) ,,1.0,,,1.0,,,2.0
MS 101(XE),,,1.0,1.0,,,1.0,3.0
MS 118(BX),3.0,12.0,1.0,2.0,,,3.0,21.0
MS 118(XW),1.0,1.0,,,,,,2.0
MS 127(XE),,,1.0,,,,1.0,2.0
MS 131(MS),1.0,1.0,1.0,,,,1.0,4.0
MS 131(XE),,,2.0,,,,,2.0
MS 135(XE),2.0,,4.0,1.0,,,1.0,8.0
MS 136(BS),,2.0,2.0,,,,,4.0
MS 137(QS),3.0,9.0,4.0,1.0,,,1.0,18.0
MS 144(XE),3.0,1.0,9.0,2.0,1.0,,1.0,17.0
MS 172(QS),,2.0,1.0,,,,,3.0
MS 174(XE),2.0,6.0,,1.0,,1.0,2.0,12.0
MS 181(XE),,2.0,,2.0,,,4.0,8.0
MS 2(BS),,1.0,1.0,6.0,,,,8.0
MS 201 SCHOOL OF THEATRE ARTS & RES(XE),,7.0,2.0,1.0,,,3.0,13.0
MS 202(QS),,3.0,2.0,,,,,5.0
MS 203(XW),,7.0,1.0,2.0,,,4.0,14.0
MS 210(QS),3.0,6.0,,14.0,1.0,1.0,3.0,28.0
MS 216(QS),,,1.0,2.0,,,1.0,4.0
MS 246 Walt Whitman(BS),3.0,1.0,1.0,4.0,,,,9.0
MS 254(XW),1.0,1.0,1.0,,,,,3.0
MS 255 Salk School of Science(MS),,,,1.0,,,,1.0
MS 260M - Clinton School for Writers & Artist,1.0,,,,,,,1.0
MS 267 Math Science & Technology School(BN),,4.0,,4.0,,,,8.0
MS 301(XE),1.0,3.0,3.0,,,,,7.0
MS 308(XW),,,1.0,,,,,1.0
MS 318(XW),,1.0,2.0,1.0,,,1.0,5.0
MS 319 Maria Teresa(MN),1.0,,,,,,,1.0
MS 328 Manhattan Middle School for Scientific Inquiry(MN),1.0,7.0,1.0,5.0,1.0,,,15.0
MS 390(BN),1.0,1.0,,,,,1.0,3.0
MS 390(XW),,1.0,,,,,,1.0
MS 391(XW),5.0,2.0,,,,,,7.0
MS 394(BN),1.0,6.0,1.0,4.0,,,5.0,17.0
MS 399(XW),,,1.0,,,,,1.0
MS 45 STARS Prep Academy(MN),,1.0,,,,,,1.0
MS 45 Thomas C. Giordano(XW),1.0,3.0,4.0,,,,2.0,10.0
MS 51(BS),,3.0,,,,,,3.0
MS 57(BN),,2.0,1.0,1.0,,,,4.0
MS 61(BS),2.0,1.0,1.0,6.0,,,,10.0
MS 67(QN),,,1.0,,,,,1.0
MS 72(QS),2.0,1.0,6.0,1.0,,,1.0,11.0
MS 80(XW),,3.0,2.0,,,,,5.0
MS 839 (BS),,,1.0,,,,,1.0
MS 88(BS),1.0,,3.0,1.0,,,,5.0
MURRY BERGTRAUM HS FOR BUSINESS CAREERS(MS),6.0,,,,,,,6.0
Manhattan ALC Battery Park(MS),2.0,4.0,2.0,1.0,,4.0,,13.0
Manhattan ALC Boys Club of NY(MS),,,,,,1.0,,1.0
Manhattan ALC East Harlem(MN),,3.0,,,,,,3.0
Manhattan Academy for Arts & Language(MS),,2.0,,2.0,,,,4.0
Manhattan Business Academy(MS),,,1.0,,,,,1.0
Manhattan School for Career Development P751(MS),,4.0,2.0,,,,,6.0
Mark Twain IS 239 for the Gifted & Talented(BS),,,1.0,,,,,1.0
Marta Valle Model HS(MS),,1.0,,,,,,1.0
Maspeth HS(QN),,2.0,,,,,2.0,4.0
McCown Expeditionary Learning School(SI),,2.0,,,,2.0,2.0,6.0
Metropolitan Diploma Plus HS(BN),5.0,5.0,,,1.0,,,11.0
Metropolitan Expeditionary Learning School(QN),1.0,,,,,,2.0,3.0
Monroe Academy Annex(XE),,3.0,,,,,,3.0
Mott Hall Community School(XE),,1.0,1.0,,,,,2.0
Mott Hall III(XE),,2.0,,,,,,2.0
Multicultural HS(BN),3.0,,,,,,2.0,5.0
Murray Hill Academy(MS),,1.0,,,,,,1.0
NEST+M NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY & MATH HS(MS),,1.0,,1.0,,,,2.0
NEW DESIGN HS(MS) ,2.0,,,1.0,,1.0,,4.0
NEW DORP EVENING M/W(SI),,,,,,,5.0,5.0
NEW DORP HS(SI),5.0,3.0,1.0,42.0,2.0,4.0,22.0,79.0
NEW EXPLORERS HS(XW),,1.0,1.0,2.0,,1.0,,5.0
NEW SCHOOL FOR ARTS & SCIENCES(XE),1.0,,,,,,,1.0
NEW UTRECHT HS(BS) ,1.0,6.0,1.0,1.0,,3.0,1.0,13.0
NEW WORLD HS(XE),,,,1.0,,,,1.0
NEWCOMERS HS(QN),,1.0,,,,,,1.0
NEWTOWN HS ANNEX(QN),,1.0,,,,,,1.0
NEWTOWN HS(QN),,1.0,,4.0,,,1.0,6.0
NORMAN THOMAS HS(MS),2.0,1.0,,1.0,,2.0,,6.0
NYC LAB SCHOOL FOR COLLABORATIVE STUDIES(MS) ,,,1.0,,,2.0,,3.0
NYC MUSEUM SCHOOL(MS),,,,1.0,,,,1.0
Nelson Mandela HS(BN),1.0,2.0,,6.0,,,,9.0
New MS@Q314 (QS),,6.0,,1.0,,,,7.0
New Millennium Business Academy Middle School(XW),,,1.0,,,,,1.0
New Settlement Community Campus(XW),,3.0,,,,,,3.0
New Visions Charter High School for Advance Math & Science III,,1.0,,,,,,1.0
New York City Academy for Discovery(QS),,1.0,,1.0,,,,2.0
North Queens Community HS(QS),3.0,1.0,,,,1.0,,5.0
OFFSITE EDUCATION SERVICE(QS),1.0,,,,,,2.0,3.0
Olympus Academy(BS),,1.0,,1.0,,,2.0,4.0
Origins High School,,,,2.0,,,,2.0
P036K(Brooklyn),1.0,3.0,,,,,1.0,5.0
P140(BN),,9.0,,1.0,,,1.0,11.0
P162(MN),,1.0,,,,,,1.0
P168 Annex(XW),,1.0,,,,,,1.0
P169(MN),1.0,6.0,2.0,,,,,9.0
P177(QN),,2.0,,,,,,2.0
P17@IS184(XW),,,1.0,2.0,,,,3.0
P186(XE),1.0,17.0,2.0,3.0,,,,23.0
P188@JHS120(XE),,1.0,,,,,,1.0
P224(QS),,1.0,,,,,,1.0
P25 Annex Arthur Kill Road(SI),1.0,2.0,1.0,1.0,,,1.0,6.0
P25 South Richmond(SI),5.0,9.0,4.0,2.0,,2.0,,22.0
P256@Beach Channel HS(QS),2.0,2.0,,,,,,4.0
P35(MS),6.0,7.0,3.0,3.0,,7.0,1.0,27.0
