School Campus,Arrested,Child in Crisis,Juvenile Report,Mitigated,PINS / Warrant,Summons,mitigated,Total
P36(BS),,1.0,,,,,,1.0
P369(BN),2.0,5.0,1.0,2.0,,,1.0,11.0
P37(SI),,2.0,,,,,,2.0
P371(BS),2.0,1.0,,2.0,,,,5.0
P371ANNEX(BS),,1.0,,,,,,1.0
P373 BKYLN TRANSITION CTR(BN),1.0,10.0,,2.0,,,,13.0
P373(SI),,3.0,,1.0,,,,4.0
P4@P179(QS),,1.0,,,,,,1.0
P721 OTC(BS),,1.0,,,,,,1.0
P721 OTC(XE),,4.0,,,,,,4.0
P723(XE),3.0,3.0,,,,,1.0,7.0
P752 CAREER DEV.(QS),4.0,20.0,,,,2.0,2.0,28.0
P752@LAW & ENFORCEMENT(QS),,1.0,,,,,,1.0
P753 SCHOOL FOR CAREER DEV.(BN),1.0,1.0,1.0,1.0,,4.0,,8.0
P771(BS),,3.0,,,,,,3.0
P811 BRONX CMHC(XE),,8.0,,,,,,8.0
P811 CMHC(BS),,1.0,,,,,,1.0
P811 Mickey Mantle School(MN),,3.0,2.0,,,,,5.0
P94(MS),,1.0,,,,,,1.0
P9@WALTER REED SCHOOL(QN),,4.0,1.0,,,,,5.0
PACE HS(MS),1.0,,1.0,,,,,2.0
PACIFIC HS(BN),,1.0,,,,,,1.0
PAL Longwood Suspension Center(XE),,1.0,,,,,,1.0
PARK EAST HS(MN),,1.0,,,,,,1.0
PARK WEST HS(MS) ,2.0,,1.0,1.0,,5.0,,9.0
PATHWAYS COLLEGE PREPARATORY SCHOOL(QS),1.0,,,,,,,1.0
PAUL ROBESON HS(BN) ,1.0,2.0,,7.0,,3.0,2.0,15.0
PEACE & DIVERSITY ACADEMY(XE) ,1.0,,,,,,1.0,2.0
PORT RICHMOND HS(SI) ,5.0,10.0,4.0,22.0,1.0,2.0,6.0,50.0
PROGRESS HS FOR PROFESSONAL STUDIES(BN) ,1.0,4.0,,5.0,,1.0,6.0,17.0
PROSPECT HEIGHTS EVENING M/W(BS),,1.0,,,,,,1.0
PROSPECT HEIGHTS HS(BS),8.0,4.0,1.0,1.0,,3.0,2.0,19.0
PS 062R,,,,2.0,,,1.0,3.0
PS 1(BS),,,,1.0,,,,1.0
PS 1(XW),,,1.0,,,,,1.0
PS 101(MN),,6.0,1.0,,,,,7.0
PS 102(BS),1.0,4.0,,,,,1.0,6.0
PS 102(MN),1.0,2.0,,1.0,,,,4.0
PS 103(XE),,3.0,,,,,,3.0
PS 104(BS),,,,3.0,,,1.0,4.0
PS 104(QS),,1.0,2.0,,,,,3.0
PS 105(QS),1.0,6.0,3.0,,,,,10.0
PS 105(XE),,1.0,,,,,,1.0
PS 106(QS),,2.0,,,,,1.0,3.0
PS 106(XE),,2.0,,,,,,2.0
PS 107(QN),1.0,1.0,,,,,,2.0
PS 107(XE),,1.0,,,,,,1.0
PS 108(MN),1.0,2.0,,,,,,3.0
PS 108(QS),,1.0,,,,,,1.0
PS 108(XE),,,,1.0,,,,1.0
PS 109(BROOKLYN),,1.0,,,,,1.0,2.0
PS 109(XW),,4.0,,1.0,,,,5.0
PS 11(SI),,3.0,,2.0,,,2.0,7.0
PS 110 Theodore Schoenfeld(XE),,3.0,,1.0,,,,4.0
PS 110Q @ PS 315Q (QN),1.0,,,,,,,1.0
PS 111 Jacob Blackwell(QN),1.0,,,,,,,1.0
PS 112(BS),,,,1.0,,,,1.0
PS 113 Isaac Chauncey(QN),,,2.0,,,,,2.0
PS 113(MN),,1.0,,,,,,1.0
PS 114(BS),,3.0,,,,,1.0,4.0
PS 114(XW),,3.0,,1.0,,,,4.0
PS 115(MN),,1.0,,,,,,1.0
PS 116(BN),1.0,2.0,,,,,2.0,5.0
PS 117(QS),,2.0,,,,,,2.0
PS 118(QS),1.0,1.0,,,,,1.0,3.0
PS 119(BS),,,,1.0,,,,1.0
PS 119(XE),1.0,,,,,,,1.0
PS 12(BN),,2.0,,2.0,,,1.0,5.0
PS 12(QN),,1.0,,,,,,1.0
PS 12(XE),2.0,1.0,,,,,,3.0
PS 120(QN),,1.0,,1.0,,,,2.0
PS 121(XE),1.0,,,,,,,1.0
PS 122 Mamie Fay(QN),,3.0,,,,,,3.0
PS 123(BN),,1.0,,,,,,1.0
PS 123(MN),1.0,4.0,4.0,1.0,,2.0,,12.0
PS 124 OSMOND A CHURCH(QS),,1.0,,,,,,1.0
PS 124 Yung Wing(MS),,1.0,,,,,,1.0
PS 125(MN),,1.0,,,,,,1.0
PS 126 Jacob August Riis(MS),,,,2.0,,,,2.0
PS 126(XW),,1.0,1.0,,,,,2.0
PS 127 Aerospace & Science Academy(QN),,3.0,,,,,,3.0
PS 128 Juniper Valley(QN),,,,1.0,,,1.0,2.0
PS 128 MINISCHOOL(MN),,1.0,,,,,,1.0
PS 129(MN),,,1.0,,,,,1.0
PS 129(QN),,1.0,,,,,,1.0
PS 129(XW),,4.0,3.0,,,,1.0,8.0
PS 13(BN),,3.0,,,,,,3.0
PS 13(QN),,2.0,,,,,,2.0
PS 13(SI),,3.0,,1.0,,,1.0,5.0
PS 130(BS),,,,,,,1.0,1.0
PS 132 ANNEX Suspension Site(MN),,1.0,1.0,1.0,,,,3.0
PS 132(BN),,1.0,,,,,,1.0
PS 132(MN),,2.0,,,,,,2.0
PS 132(QS),,1.0,,,,,,1.0
PS 132(XE),1.0,2.0,,3.0,,,,6.0
PS 133(MN),,,1.0,,,,,1.0
PS 134 Henrietta Szold(MS),,1.0,,,,,,1.0
PS 134(XE),,,,1.0,,,1.0,2.0
PS 135(QS),,2.0,,,,,2.0,4.0
PS 138(BN),,3.0,,1.0,,,,4.0
PS 138(QS),,,,,,,1.0,1.0
PS 139(BS),,2.0,,,,,,2.0
PS 140 Nathan Straus(MS),,1.0,,1.0,,,1.0,3.0
PS 140(QS),,1.0,,1.0,,,,2.0
PS 143(QN),,1.0,,,,,,1.0
PS 145(BN),,,,1.0,,,1.0,2.0
PS 145(MN),,2.0,1.0,,,,,3.0
PS 146(MN),,1.0,,,,,,1.0
PS 146(QS),,,,2.0,,,,2.0
PS 147 RONALD MCNAIR(QS),,1.0,,,,,,1.0
PS 147(BN),,1.0,,6.0,,,6.0,13.0
PS 148(QN),,2.0,,,,,,2.0
PS 149(Brooklyn),,2.0,,,,,,2.0
PS 149(MN),1.0,3.0,,1.0,,,,5.0
PS 15(Bronx),,1.0,,,,,,1.0
PS 15(Brooklyn),,1.0,,,,,,1.0
PS 150(Brooklyn),,1.0,,3.0,,,,4.0
PS 152(Bronx),1.0,,,,,,,1.0
PS 152(Brooklyn),,1.0,,,,,,1.0
PS 152(Manhattan),,1.0,,,,,,1.0
PS 152(Queens),,,,,,,1.0,1.0
PS 153(Bronx),,,,2.0,,,3.0,5.0
PS 153(Manhattan),,,1.0,,,,,1.0
PS 154(Bronx),,,,1.0,,,,1.0
PS 154(Queens),1.0,,,,,,,1.0
PS 155(Brooklyn),,1.0,,2.0,,,1.0,4.0
PS 155(Manhattan),3.0,,,,,,,3.0
PS 156(Brooklyn),,3.0,,2.0,,,2.0,7.0
PS 156(Queens),,,,2.0,,,,2.0
PS 157(Bronx),,1.0,,,,,,1.0
PS 157(Brooklyn),2.0,,,,,,4.0,6.0
PS 16 (Staten Island),2.0,4.0,,1.0,,,,7.0
PS 16(Bronx),,1.0,,,,,,1.0
PS 16(Queens),,2.0,,,,,,2.0
PS 160(Queens),,1.0,,,,,,1.0
PS 161(Bronx),,3.0,,1.0,,,,4.0
PS 161(Manhattan),,1.0,,,,,,1.0
PS 163 Bath Beach (Brooklyn),,1.0,3.0,1.0,,,,5.0
PS 163(Manhattan),1.0,1.0,1.0,,,,,3.0
PS 163(Queens),,4.0,,,,,,4.0
PS 164(Brooklyn),,1.0,,,,,,1.0
PS 164(Queens),1.0,,,,,,,1.0
PS 165(Brooklyn),2.0,5.0,1.0,3.0,,,4.0,15.0
PS 165(Manhattan),,5.0,1.0,,,,1.0,7.0
PS 165(Queens),,1.0,,,,,,1.0
PS 166(Queens),,1.0,,,,,,1.0
PS 169(Queens),1.0,,,,,,,1.0
PS 171(Manhattan),1.0,,1.0,,,,2.0,4.0
PS 172(Bronx),,3.0,,,,,,3.0
PS 174(Brooklyn),,9.0,,8.0,,,,17.0
PS 175(Manhattan),1.0,,,,,,,1.0
PS 175(Queens),,1.0,,,,,,1.0
PS 176(Bronx),,1.0,,,,,,1.0
PS 178(Bronx),,2.0,,,,,,2.0
PS 178(Brooklyn),,,,10.0,,,4.0,14.0
PS 179(XW),,2.0,,1.0,,,,3.0
PS 18(Manhattan),,1.0,,,,,,1.0
PS 18(Staten Island),1.0,1.0,1.0,,,,,3.0
PS 180(Brooklyn),1.0,2.0,,,,,,3.0
PS 180(Manhattan),2.0,1.0,,,,,,3.0
PS 181(Brooklyn),,4.0,,1.0,,,,5.0
PS 182 Samantha Smith(QS),,,,,,,4.0,4.0
PS 182(XE),,2.0,,,,,,2.0
PS 183(Brooklyn),,4.0,,3.0,,,,7.0
PS 184(Brooklyn),,2.0,,3.0,,,,5.0
PS 184-Shuang Wen(Manhattan),,,,1.0,,,,1.0
PS 185(Brooklyn),,1.0,,,,,,1.0
PS 186(Brooklyn),,,,1.0,,,,1.0
PS 186(Queens),,2.0,,,,,,2.0
PS 188 (BRONX),,1.0,,,,,,1.0
PS 188 The Island School(Manhattan),,7.0,,,,1.0,,8.0
PS 189(Brooklyn),,2.0,,,,,,2.0
PS 189(Manhattan),,,1.0,,,,,1.0
PS 19 Asher Levy (Manhattan),,3.0,,,,,,3.0
PS 191(Brooklyn),,2.0,,5.0,,,1.0,8.0
PS 191(Manhattan),,3.0,,,,,,3.0
PS 191(Queens),,2.0,,,,,,2.0
PS 192 # 2(Manhatan),,1.0,,,,,,1.0
PS 192(Brooklyn),,1.0,,,,,,1.0
PS 194 Countee Cullen(MN),1.0,,1.0,,,,2.0,4.0
PS 194(Brooklyn),,,,2.0,,,,2.0
PS 195(Brooklyn),,1.0,,,,,,1.0
PS 195(Queens),,1.0,,,,,,1.0
PS 196(Bronx),,2.0,,,,,,2.0
PS 196(Brooklyn),2.0,3.0,,,,,,5.0
PS 196(Queens),,,1.0,,,,,1.0
PS 197(Brooklyn),,,,1.0,,,,1.0
PS 197(Manhattan),,,1.0,,,,1.0,2.0
PS 197(Queens),,1.0,,,,,,1.0
PS 198(Brooklyn),,,,1.0,,,1.0,2.0
PS 198(Manhattan),,1.0,,,,,,1.0
PS 199(Bronx),,9.0,,,,,,9.0
PS 2 Meyer London(Manhattan),1.0,1.0,,,,,,2.0
PS 20 Anna Silver(Manhattan),1.0,,,1.0,,,1.0,3.0
PS 20(Bronx),,1.0,,,,,,1.0
PS 20(Brooklyn),,4.0,,,,,,4.0
PS 200(Brooklyn),1.0,,,1.0,,,,2.0
PS 200(Queens),1.0,,,,,,,1.0
PS 202(Brooklyn),,,,1.0,,,,1.0
PS 203(Brooklyn),,3.0,,,,,,3.0
PS 203(Queens),,1.0,,,,,,1.0
PS 204 Morris Heights(XW),,1.0,,,,,,1.0
PS 205(Bronx),,2.0,,,,,,2.0
PS 205(Brooklyn),1.0,,,,,,,1.0
PS 206(Brooklyn),,4.0,1.0,,,,4.0,9.0
PS 207(Bronx),,1.0,,,,,,1.0
PS 207(Brooklyn),1.0,,,1.0,,,,2.0
PS 207(Queens),,3.0,,,,,1.0,4.0
PS 208(Brooklyn),,1.0,,,,,,1.0
PS 208(Manhattan),,1.0,1.0,,,,,2.0
PS 209(Bronx),,1.0,,,,,,1.0
PS 209(Brooklyn),,1.0,,,,,,1.0
PS 209(Queens),,1.0,,,,,,1.0
PS 21(Bronx),,,1.0,,,,,1.0
PS 21(Brooklyn),1.0,,,,,,,1.0
PS 21(Staten Island),,2.0,,,,,,2.0
PS 211(Bronx),,7.0,,,,,,7.0
PS 212(Brooklyn),,1.0,,,,,,1.0
PS 213(Brooklyn),,8.0,,4.0,,,3.0,15.0
PS 214(Bronx),1.0,5.0,2.0,3.0,,,,11.0
PS 214(Brooklyn),,3.0,,3.0,,,,6.0
PS 215(Brooklyn),,2.0,,1.0,,,,3.0
PS 215(Queens),,,,,,,1.0,1.0
PS 216(Brooklyn),,1.0,,,,,,1.0
PS 217(Brooklyn),1.0,3.0,,,,,,4.0
PS 218(Bronx),,1.0,,,,,,1.0
PS 219(Brooklyn),,1.0,,,,,,1.0
PS 219(Queens),,2.0,,1.0,,,,3.0
PS 22(BN),1.0,2.0,,,,,1.0,4.0
PS 22(Queens),,2.0,,,,,1.0,3.0
PS 22(Staten Island),,4.0,,,,,,4.0
PS 221(Brooklyn),,,,1.0,,,1.0,2.0
PS 223(Queens),,2.0,,,,,,2.0
PS 224(Brooklyn),,,,,,,1.0,1.0
PS 224@P710(Queens),,,,,,,1.0,1.0
PS 225(Brooklyn),1.0,8.0,,4.0,,,,13.0
PS 226(Brooklyn),,,1.0,,,,1.0,2.0
PS 23(Brooklyn),,2.0,,,,,,2.0
PS 23(Staten Island),,1.0,,,,,,1.0
PS 230(Bronx),1.0,1.0,,,,,,2.0
PS 230(Brooklyn),,,,,,,1.0,1.0
PS 234(Bronx),,6.0,1.0,,,,,7.0
PS 234(Manhattan),,,,1.0,,,,1.0
PS 235 Lenox School(BS),,1.0,,,,,,1.0
PS 238(Brooklyn),,1.0,2.0,1.0,,,,4.0
PS 24(Brooklyn),,1.0,,,,,,1.0
PS 24(Queens),,1.0,1.0,,,,,2.0
PS 242 (Manhattan),,4.0,1.0,,,,1.0,6.0
PS 243(Brooklyn),,4.0,,,,,2.0,6.0
PS 244(BS),,1.0,,,,,1.0,2.0
PS 245(Brooklyn),,,,,,,1.0,1.0
PS 246(Bronx),,5.0,,,,,,5.0
PS 249(Brooklyn),,1.0,,,,,1.0,2.0
PS 25(Bronx),,1.0,,2.0,,,,3.0
PS 25(Brooklyn),,2.0,,,,,10.0,12.0
PS 250(Brooklyn),,,,1.0,,,,1.0
PS 251(Queens),,1.0,1.0,,,,,2.0
PS 253(Queens),,3.0,,2.0,,,,5.0
PS 256 @ PS 43(Queens),,,1.0,,,,1.0,2.0
PS 256(Brooklyn),,1.0,,1.0,,,,2.0
PS 257(Brooklyn),,,2.0,,,,,2.0
PS 26 (Brooklyn),,1.0,,,,,,1.0
PS 261(Brooklyn),,,,1.0,,,,1.0
PS 262(Brooklyn),,2.0,1.0,,,,1.0,4.0
PS 268 (QUEENS),,,,4.0,,,2.0,6.0
PS 270(Brooklyn),,4.0,,,1.0,,,5.0
PS 270(Queens),,3.0,,,,,,3.0
PS 273 (Queens),,,,1.0,,,,1.0
PS 273(Brooklyn),1.0,,,2.0,,,1.0,4.0
PS 276(Brooklyn),,1.0,,,,,,1.0
PS 277(Brooklyn),,,,1.0,,,,1.0
PS 279(Bronx),,1.0,,1.0,,,1.0,3.0
PS 279(Brooklyn),1.0,5.0,,,,,3.0,9.0
PS 28(Manhattan),1.0,1.0,,,,,,2.0
PS 280(Bronx),,1.0,,,,,2.0,3.0
PS 282(Brooklyn),,3.0,1.0,,,,,4.0
PS 284 Lew Wallace(BN),,1.0,,,,,,1.0
PS 287(Brooklyn),,,,,,1.0,3.0,4.0
PS 289(Brooklyn),,,,1.0,,,,1.0
PS 29(Bronx),,4.0,,,1.0,,,5.0
PS 290(Brooklyn),,5.0,,,,,1.0,6.0
PS 291(Bronx),,1.0,,,,,,1.0
PS 297(Brooklyn),1.0,,,,,,,1.0
PS 298(Brooklyn),,1.0,,1.0,1.0,,1.0,4.0
PS 299(Brooklyn),,1.0,,,,,1.0,2.0
PS 3(Brooklyn),,2.0,,1.0,,,,3.0
PS 3(Staten Island),,1.0,,,,,,1.0
PS 30 (Manhattan),1.0,,,,,3.0,,4.0
PS 30(Staten Island),,1.0,,,,,,1.0
PS 304(Brooklyn),,1.0,,,,,,1.0
PS 305(Brooklyn),,5.0,,1.0,,,,6.0
PS 306(Bronx),,2.0,,,,,,2.0
PS 306(Brooklyn),,2.0,1.0,5.0,,,2.0,10.0
PS 307(Bronx),,2.0,,,,,,2.0
PS 307(Brooklyn),,2.0,,1.0,,,,3.0
PS 308(Brooklyn),2.0,5.0,1.0,14.0,,,2.0,24.0
PS 309(Brooklyn),1.0,,,,,,1.0,2.0
PS 31(Bronx),,1.0,,,,,,1.0
PS 31(Staten Island),,2.0,1.0,,,,,3.0
PS 315(Brooklyn),,1.0,,,,,,1.0
PS 316(Brooklyn),,1.0,1.0,1.0,,,,3.0
PS 32(Bronx),,7.0,,,,,,7.0
PS 32(Brooklyn),,2.0,,,,,2.0,4.0
PS 32(Queens),,1.0,,,,,,1.0
PS 327(Brooklyn),,4.0,,,,,2.0,6.0
PS 329(Brooklyn),,1.0,,,,,,1.0
PS 33 Chelsea Prep(Manhattan),1.0,1.0,,,,,1.0,3.0
PS 33(Bronx),,4.0,,,,,,4.0
PS 332(Brooklyn),,3.0,,,,,,3.0
PS 335(Brooklyn),,3.0,1.0,,,,,4.0
PS 34 Franklin D. Roosevelt(Manhattan),,1.0,,1.0,,,1.0,3.0
PS 34(Bronx),,2.0,,,,,,2.0
PS 34(Queens),,1.0,,2.0,,,1.0,4.0
PS 340(Bronx),,1.0,,,,,,1.0
PS 345(Brooklyn),,,,,,,2.0,2.0
PS 346(Brooklyn),1.0,1.0,,3.0,,,3.0,8.0
PS 35(Bronx),,4.0,1.0,,,,,5.0
PS 36(Manhattan),,,,2.0,,,,2.0
PS 36(Staten Island),,,,1.0,,,,1.0
PS 361(Brooklyn),,1.0,,,,,,1.0
PS 37(Queens),,1.0,,,,,,1.0
PS 375(Brooklyn),,2.0,,,,,2.0,4.0
PS 377(Brooklyn),,,,2.0,,,2.0,4.0
PS 38(Brooklyn),,2.0,,,,,,2.0
PS 38(Manhattan),2.0,1.0,1.0,1.0,,,1.0,6.0
PS 38(Staten Island),,,,2.0,,,,2.0
PS 384(Brooklyn),,,,1.0,,,,1.0
PS 39(Brooklyn),,,,2.0,,,,2.0
PS 396(Bronx),,2.0,,,,,,2.0
PS 397(Brooklyn),1.0,,,,,,,1.0
PS 4(Bronx),,1.0,,,,,1.0,2.0
PS 4(Manhattan),,,1.0,,,,,1.0
PS 41(Bronx),,,1.0,,,,1.0,2.0
PS 41(Brooklyn),5.0,,,1.0,,,,6.0
PS 42 (ANNEX)(Staten Island),,2.0,,,,,,2.0
PS 42 Benjamin Altman(Manhattan),,1.0,,,,,,1.0
PS 42(Queens),4.0,,,3.0,,,1.0,8.0
PS 42(Staten Island),,1.0,,,,,,1.0
PS 42(XE),,1.0,,1.0,,,,2.0
PS 43(Bronx),,1.0,,,,,,1.0
PS 43(Queens),2.0,4.0,,,,,,6.0
PS 44(Bronx),,2.0,,,,,,2.0
PS 44(Brooklyn),,2.0,,,,,1.0,3.0
PS 44(Staten Island),,,,2.0,,,,2.0
PS 45(Brooklyn),,2.0,,,,,1.0,3.0
PS 45(Queens),,,,1.0,,,1.0,2.0
PS 45(Staten Island),,,,1.0,,,,1.0
PS 452(MN),,2.0,,,,,,2.0
PS 46(Bronx),,2.0,,,,,,2.0
PS 46(Brooklyn),1.0,3.0,1.0,,,,,5.0
PS 46(Manhattan),2.0,2.0,2.0,4.0,,,,10.0
PS 46(Queens),1.0,,,,,,,1.0
PS 46(Staten Island),,2.0,,,,,,2.0
PS 47(Bronx),1.0,,,,,,,1.0
PS 48 William C. Wilcox(SI),,,,2.0,,,2.0,4.0
PS 48(Bronx),,,,,,,1.0,1.0
PS 48(Manhattan),,3.0,,,,,,3.0
PS 49 (Bronx),,3.0,1.0,2.0,,,1.0,7.0
PS 5(Bronx),1.0,4.0,1.0,,,,2.0,8.0
PS 5(Brooklyn),,1.0,,1.0,,,,2.0
PS 50 (Manhattan),,5.0,,,,,2.0,7.0
PS 50(Queens),,2.0,,,,,,2.0
PS 506 School of Journalism & Technology(Brooklyn),,,,1.0,,,,1.0
PS 52(Brooklyn),1.0,,,,,,,1.0
PS 53(Bronx),,2.0,,1.0,,,,3.0
PS 53(Staten Island),,,,,,,2.0,2.0
PS 54(Bronx),,1.0,,,,,,1.0
PS 54(Brooklyn),,,,1.0,,,,1.0
PS 54(Staten Island),,,,,,,2.0,2.0
PS 55(XE),,1.0,,,,1.0,,2.0
PS 56 Norwood Heights(Bronx),,1.0,,,,,,1.0
PS 56(Brooklyn),,1.0,2.0,,,,,3.0
PS 57(Bronx),,10.0,1.0,1.0,,1.0,,13.0
PS 57(Manhattan),,2.0,,,,,,2.0
PS 57(Staten Island),,,,,,,1.0,1.0
PS 58 (STATEN ISLAND),,1.0,,,,,,1.0
PS 58(Bronx),,,,1.0,,,,1.0
PS 58(Queens),,,1.0,,,,,1.0
PS 59(Bronx),,2.0,,,,,,2.0
PS 59(Brooklyn),,2.0,,1.0,,,,3.0
PS 6(Bronx),,2.0,,1.0,,,,3.0
PS 6(Brooklyn),,1.0,,,,,,1.0
PS 6(Manhattan),,,1.0,,,,1.0,2.0
PS 6(Staten Island),,2.0,,,,,,2.0
PS 60(Bronx),,3.0,,,,,1.0,4.0
PS 60(Staten Island),,2.0,,,,,,2.0
PS 63(Bronx),,5.0,,1.0,,,,6.0
PS 63(Queens),,1.0,,,,,,1.0
PS 65(Bronx),,3.0,,1.0,,,,4.0
PS 65(Queens),,,,1.0,,,,1.0
PS 66 (BROOKLYN),,1.0,1.0,,,,2.0,4.0
PS 66 (Bronx),2.0,,,,,,,2.0
