,SCHOOL CODE,SCHOOL NAME
593,K484,ronald edmonds learning center ii
594,K531,"school for human rights, the"
595,K532,new bridges elementary
596,K543,"science, technology and research early college high school at erasmus"
597,K590,medgar evers college preparatory school
598,K705,brooklyn arts and science elementary school
599,K722,new heights middle school
600,K770,ps 770 new american academy
601,K066,ps 66
602,K068,is 068 isaac bildersee
603,K114,ps 114 ryder elementary
604,K115,ps 115 daniel mucatel school
605,K135,ps 135 sheldon a brookner
606,K208,ps 208 elsa ebeling
607,K211,is 211 john wilson
608,K219,ps 219 kennedy-king
609,K233,ps 233 langston hughes
610,K235,ps 235 lenox school
611,K244,ps 244 richard r green
612,K268,ps 268 emma lazarus
613,K272,ps 272 curtis estabrook
614,K276,ps 276 louis marshall
615,K279,ps 279 herman schreiber
616,K285,is 285 meyer levin
617,K366,the science and medicine middle school
618,K581,east flatbush community research school
619,K588,middle school for art and philosophy
620,K598,middle school of marketing and legal studies
621,K763,brooklyn science and engineering academy
622,K007,ps 007 abraham lincoln
623,K013,ps 013 roberto clemente
624,K065,ps 065
625,K089,ps 089 cypress hills
626,K108,ps 108 sal abbracciamento
627,K149,ps 149 danny kaye
628,K158,ps 158 warwick
629,K159,ps 159 isaac pitkin
630,K171,is 171 abraham lincoln
631,K190,ps 190 sheffield
632,K202,ps 202 ernest s jenkyns
633,K213,ps 213 new lots
634,K214,ps 214 michael friedsam
635,K218,jhs 218 james p sinnott
636,K224,ps 224 hale a woodruff
637,K273,ps 273 wortman
638,K290,ps 290 juan morel campos
639,K292,jhs 292 margaret s douglas
640,K306,ps 306 ethan allen
641,K325,the fresh creek school
642,K328,ps 328 phyllis wheatley
643,K345,ps 345 patrolman robert bolden
644,K346,ps 346 abe stark
645,K364,is 364 gateway
646,K404,academy for young writers
647,K409,east new york family academy
648,K422,spring creek community school
649,K452,frederick douglass academy viii middle school
650,K557,brooklyn gardens elementary school
651,K654,van siclen community middle school
652,K661,vista academy
653,K662,liberty avenue middle school
654,K663,school of the future brooklyn
655,K677,east new york elementary school of excellence
656,K678,east new york middle school of excellence
657,K760,highland park community school
658,K030,ps/is 30 mary white ovington
659,K048,ps 048 mapleton
660,K062,jhs 062 ditmas
661,K069,ps 69 vincent d grippo school
662,K102,ps 102 the bayview
663,K104,ps/is 104 the fort hamilton school
664,K105,ps 105 the blythebourne
665,K112,ps 112 lefferts park
666,K127,ps 127 mckinley park
667,K160,ps 160 william t sampson
668,K163,ps 163 bath beach
669,K164,ps 164 caesar rodney
670,K170,ralph a fabrizio school
671,K176,ps 176 ovington
672,K179,ps 179 kensington
673,K180,the seeall academy
674,K185,ps 185 walter kassenbrock
675,K186,ps 186 dr irving a gladstone
676,K187,the christa mcauliffe school\is 187
677,K192,ps 192 - the magnet school for math and science inquiry
678,K200,ps 200 benson school
679,K201,jhs 201 the dyker heights
680,K204,ps 204 vince lombardi
681,K205,ps 205 clarion
682,K220,jhs 220 john j pershing
683,K223,jhs 223 the montauk
684,K227,jhs 227 edward b shallow
685,K229,ps 229 dyker
686,K247,ps 247 brooklyn
687,K259,jhs 259 william mckinley
688,K264,ps 264 bay ridge elementary school for the arts
689,K310,the school for future leaders
690,K503,ps 503: the school of discovery
691,K506,ps 506: the school of journalism & technology
692,K609,urban assembly school for criminal justice
693,K682,the academy of talented scholars
694,K686,brooklyn school of inquiry
695,K748,ps 748 brooklyn school for global scholars
696,K971,"school of math, science, and healthy living"
697,K090,ps 90 edna cohen school
698,K095,ps 095 the gravesend
699,K096,is 096 seth low
700,K097,ps 97 the highlawn
701,K098,is 98 bay academy
702,K099,ps 099 isaac asimov
703,K100,ps 100 the coney island school
704,K101,ps 101 the verrazano
705,K121,ps 121 nelson a rockefeller
706,K128,ps 128 bensonhurst
707,K153,ps 153 homecrest
708,K177,ps 177 the marlboro
709,K188,ps 188 michael e berdy
710,K199,ps 199 frederick wachtel
711,K209,ps 209 margaret mead
712,K212,ps 212 lady deborah moody
713,K215,ps 215 morris h weiss
714,K216,ps 216 arturo toscanini
715,K225,ps k225 - the eileen e zaglin
716,K226,ps 226 alfred de bmason
717,K228,is 228 david a boody
718,K238,ps 238 anne sullivan
719,K239,mark twain is 239 for the gifted & talented
720,K253,ps 253
721,K281,is 281 joseph b cavallaro
722,K288,ps 288 the shirley tanyhill
723,K303,is 303 herbert s eisenberg
724,K329,ps 329 surfside
725,K468,kingsborough early college school
726,K690,brooklyn studio secondary school
727,K014,jhs 014 shell bank
728,K052,ps 052 sheepshead bay
729,K078,jhs 078 roy h mann
730,K109,ps 109
731,K119,ps 119 amersfort
732,K134,ps k134
733,K139,ps 139 alexine a fenty
734,K152,school of science & technology
735,K193,ps 193 gil hodges
736,K194,ps 194 raoul wallenberg
737,K195,ps 195 manhattan beach
738,K197,ps 197 - the kings highway academy
739,K198,ps 198 brooklyn
740,K203,ps 203 floyd bennett school
741,K206,ps 206 joseph f lamb
742,K207,ps 207 elizabeth g leary
743,K217,ps 217 colonel david marcus school
744,K222,ps 222 katherine r snyder
745,K234,jhs 234 arthur w cunningham
746,K236,ps 236 mill basin
747,K240,andries hudde
748,K245,ps 245
749,K251,ps 251 paerdegat
750,K254,ps 254 dag hammarskjold
751,K255,ps 255 barbara reing school
752,K269,ps 269 nostrand
753,K277,ps 277 gerritsen beach
754,K278,jhs 278 marine park
755,K312,ps 312 bergen beach
756,K315,ps k315
757,K326,ps 326
758,K361,ps 361 east flatbush early childhood school
759,K381,i s 381
760,K889,ps 889
761,K890,ms 890
762,K041,ps 041 francis white
763,K137,ps/is 137 rachel jean mitchell
764,K150,ps 150 christopher
765,K155,ps/ is 155 nicholas herkimer
766,K156,ps 156 waverly
767,K165,ps 165 ida posner
768,K178,ps 178 saint clair mckelway
769,K184,ps 184 newport
770,K284,ps 284 lew wallace
771,K298,ps 298 dr betty shabazz
772,K323,ps/is 323
773,K327,ps 327 dr rose b english
774,K363,brownsville collaborative middle school
775,K392,is 392
776,K401,christopher avenue community school
777,K446,riverdale avenue community school
778,K518,kappa v
779,K522,mott hall iv
780,K599,brooklyn landmark elementary school
781,K644,eagle academy for young men ii
782,K664,brooklyn environmental exploration school (bees)
783,K668,riverdale avenue middle school
784,K671,mott hall bridges academy
785,K697,teachers preparatory high school
786,Q005,is 5 - the walter crowley intermediate school
787,Q007,ps 007 louis f simeone
788,Q012,ps 012 james b colgate
789,Q013,ps 013 clement c moore
790,Q014,ps 014 fairview
791,Q016,ps q016 the nancy debenedittis school
792,Q019,ps 019 marino jeantet
793,Q028,ps 28 - the thomas emanuel early childhood center
794,Q049,ps 049 dorothy bonawit kole
795,Q058,ps 58 - the school of heroes
796,Q061,is 061 leonardo da vinci
797,Q068,ps 068 cambridge
798,Q071,ps 071 forest
799,Q073,is 73 - the frank sansivieri intermediate school
800,Q077,is 077
801,Q081,ps 81q jean paul richter
802,Q087,ps / is 087 middle village
803,Q088,ps 088 seneca
804,Q089,ps 089 elmhurst
805,Q091,ps 091 richard arkwright
806,Q093,is 093 ridgewood
807,Q102,ps 102 bayview
808,Q110,ps 110
809,Q113,ps/is 113 anthony j pranzo
810,Q119,is 119 the glendale
811,Q125,is 125 thom j mccann woodside
812,Q128,"ps 128 the lorraine tuzzo, juniper valley elementary school"
813,Q143,ps 143 louis armstrong
814,Q153,ps 153 maspeth elem
815,Q199,ps 199 maurice a fitzgerald
816,Q211,elm tree elementary school
817,Q229,ps 229 emanuel kaplan
818,Q239,ps 239
819,Q290,ace academy for scholars at the geraldine ferraro campus
820,Q305,learners and leaders
821,Q307,pioneer academy
822,Q311,corona arts and sciences academy
823,Q330,ps 330
824,Q343,the children's lab school
825,Q560,"robert f wagner, jr secondary school for arts and technology"
826,Q877,the 51 avenue academy (the path to academic excellence)
827,Q020,ps 020 john bowne
828,Q021,ps 021 edward hart
829,Q022,ps 022 thomas jefferson
830,Q024,ps 024 andrew jackson
831,Q025,is 025 adrien block
832,Q029,ps 029 queens
833,Q032,ps 032 state street
834,Q079,ps 079 francis lewis
835,Q107,ps 107 thomas a dooley
836,Q120,ps 120 queens
837,Q129,ps 129 patricia larkin
838,Q130,ps 130
839,Q154,ps 154 queens
840,Q163,ps 163 flushing heights
841,Q164,ps 164 queens valley
842,Q165,ps 165 edith k bergtraum
843,Q169,ps 169 bay terrace
844,Q184,ps 184 flushing manor
845,Q185,jhs 185 edward bleeker
846,Q189,jhs 189 daniel carter beard
847,Q193,ps 193 alfred j kennedy
848,Q194,jhs 194 william carr
849,Q200,ps/ms 200 - the pomonok school & star academy
850,Q201,ps 201 the discovery school for inquiry and research
851,Q209,ps 209 clearview gardens
852,Q214,ps 214 cadwallader colden
853,Q219,ps 219 paul klapper
854,Q237,is 237
855,Q242,ps 242 leonard p stavisky early childhood school
856,Q244,the active learning elementary school
857,Q250,is 250 the robert f kennedy community middle school
858,Q252,"queens school of inquiry, the"
859,Q281,east-west school of international studies
860,Q285,world journalism preparatory: a college board school
861,Q294,bell academy
862,Q499,"the queens college school for math, science and technology"
863,Q018,ps 018 winchester
864,Q026,ps 026 rufus king
865,Q031,ps 031 bayside
866,Q041,ps 041 crocheron
867,Q046,ps 046 alley pond
868,Q067,jhs 067 louis pasteur
869,Q074,jhs 074 nathaniel hawthorne
870,Q094,ps 094 david d porter
871,Q098,ps 098 the douglaston school
872,Q115,ps 115 glen oaks
873,Q133,ps 133 queens
874,Q158,ms 158 marie curie
875,Q159,ps 159
876,Q162,ps 162 john golden
877,Q172,irwin altman middle school 172
878,Q173,ps 173 fresh meadows
879,Q178,ps/ is 178 holliswood
880,Q186,ps 186 castlewood
881,Q188,ps 188 kingsbury
882,Q191,ps 191 mayflower
883,Q203,ps 203 oakland gardens
884,Q205,ps 205 alexander graham bell
885,Q213,ps 213 the carl ullman school
886,Q216,jhs 216 george j ryan
887,Q221,ps 221 the north hills school
888,Q266,ps / is 266
889,Q376,ps 376
890,Q042,ps/ms 042 r vernam
891,Q043,ps 043
892,Q045,ps 045 clarence witherspoon
893,Q047,ps 047 chris galas
894,Q051,ps 051
895,Q053,ms 053 brian piccolo
896,Q056,ps 056 harry eichler
897,Q060,ps 060 woodhaven
898,Q062,p s 62 - chester park school
899,Q063,ps 063 old south
900,Q064,ps 064 joseph p addabbo
901,Q065,ps 65 - the raymond york elementary school
902,Q066,ps 066 jacqueline kennedy onassis
903,Q090,ps 090 horace mann
904,Q096,ps 096
905,Q097,ps 097 forest park
906,Q100,ps 100 glen morris
907,Q104,ps 104 the bays water
908,Q105,ps 105 the bay school
909,Q106,ps 106
910,Q108,ps 108 captain vincent g fowler
911,Q114,ps / ms 114 belle harbor
912,Q123,ps 123
913,Q124,ps 124 osmond a church
914,Q137,ms 137 america's school of heroes
915,Q146,ps 146 howard beach
916,Q155,ps 155
917,Q183,ps 183 dr richard r green
918,Q197,ps 197 the ocean school
919,Q202,jhs 202 robert h goddard
920,Q207,ps 207 rockwood park
921,Q210,jhs 210 elizabeth blackwell
922,Q223,ps 223 lyndon b johnson
923,Q226,jhs 226 virgil i grissom
924,Q232,ps 232 lindenwood
925,Q253,ps 253
926,Q254,ps 254 - the rosa parks school
927,Q262,channel view school for research
928,Q273,ps 273
929,Q282,knowledge and power preparatory academy vi
930,Q297,hawtree creek middle school
931,Q306,new york city academy for discovery
932,Q309,academy of medical technology: a college board school
933,Q316,queens explorers elementary school
934,Q317,waterside children's studio school
935,Q318,waterside school for leadership
936,Q319,village academy
937,Q323,scholars' academy
938,Q333,goldie maple academy
939,Q362,wave preparatory elementary school
940,Q377,ps 377
941,Q008,jhs 008 richard s grossley
942,Q040,ps 040 samuel huntington
943,Q048,ps 048 william wordsworth
944,Q050,ps 050 talfourd lawn elementary school
945,Q054,ps 054 hillside
946,Q055,ps 055 maure
947,Q072,catherine & count basie middle school 72
948,Q080,ps 80 the thurgood marshall magnet school of multimedia and communication
949,Q082,ps 082 hammond
950,Q086,ps q086
951,Q099,ps 099 kew gardens
952,Q101,ps 101 school in the gardens
953,Q117,ps 117 j keld / briarwood school
954,Q121,ps 121 queens
955,Q139,ps 139 rego park
956,Q140,ps 140 edward k ellington
957,Q144,ps 144 col jeromus remsen
958,Q157,jhs 157 stephen a halsey
959,Q160,ps 160 walter francis bishop
960,Q161,ps 161 arthur ashe school
961,Q167,metropolitan expeditionary learning school
962,Q174,ps 174 william sidney mount
963,Q175,ps 175 the lynn gross discovery school
964,Q182,ps 182 samantha smith
965,Q190,jhs 190 russell sage
966,Q196,ps 196 grand central parkway
967,Q206,ps 206 the horace harding school
968,Q217,jhs 217 robert a van wyck
969,Q220,ps 220 edward mandel
970,Q284,york early college academy
971,Q287,the emerson school
972,Q303,the academy for excellence through the arts
973,Q310,queens collegiate: a college board school
974,Q312,jamaica children's school
975,Q332,redwood middle school
976,Q349,ps 349
977,Q354,ps 354
978,Q358,ms 358
979,Q680,queens gateway to health sciences secondary school
980,Q896,"young women's leadership school, queens"
981,Q015,ps 015 jackie robinson
982,Q033,ps 033 edward m funk
983,Q034,ps 034 john harvard
984,Q035,ps 035 nathaniel woodhull
985,Q036,ps 036 saint albans school
986,Q037,cynthia jenkins school
987,Q038,ps 038 rosedale
988,Q052,ps 052 queens
989,Q059,is 059 springfield gardens
990,Q095,ps 095 eastwood
991,Q109,jean nuzzi intermediate school
992,Q116,ps/is 116 william c hughley
993,Q118,ps 118 lorraine hansberry
994,Q131,ps 131 abigail adams
995,Q132,ps 132 ralph bunche
996,Q134,ps 134 hollis
997,Q135,the bellaire school
998,Q136,ps 136 roy wilkins
999,Q138,ps/ ms138 sunrise
1000,Q147,ps/ms 147 ronald mcnair
1001,Q156,ps 156 laurelton
1002,Q176,ps 176 cambria heights
1003,Q181,ps 181 brookfield
1004,Q192,is 192 the linden
1005,Q195,ps 195 william haberle
1006,Q208,ps / is 208
1007,Q238,is 238 - susan b anthony academy
1008,Q251,ps 251 queens
1009,Q259,pathways college preparatory school: a college board school
1010,Q268,ps/is 268
1011,Q270,the gordon parks school
1012,Q283,preparatory academy for writers: a college board school
1013,Q289,queens united middle school
1014,Q295,ps/is 295
1015,Q327,eagle academy for young men iii
1016,Q355,collaborative arts middle school
1017,Q356,community voices middle school
1018,Q360,ps 360
1019,Q002,ps 002 alfred zimberg
1020,Q010,is 010 horace greeley
1021,Q011,ps 011 kathryn phelan
1022,Q017,ps 017 henry david thoreau
1023,Q069,ps 069 jackson heights
1024,Q070,ps 070 queens
1025,Q076,ps 076 william hallet
1026,Q078,ps/is 78q
1027,Q084,ps 084 steinway
1028,Q085,ps 085 judge charles vallone
1029,Q092,ps 092 harry t stewart sr
1030,Q111,ps 111 jacob blackwell
1031,Q112,ps 112 dutch kills
1032,Q122,ps 122 mamie fay
1033,Q126,albert shanker school for visual and performing arts
1034,Q127,ps 127 aerospace science magne
1035,Q141,is 141 the steinway
1036,Q145,is 145 joseph pulitzer
1037,Q148,ps 148 queens
1038,Q149,ps 149 christa mcauliffe
1039,Q150,ps 150 queens
1040,Q151,ps 151 mary d carter
1041,Q152,ps 152 gwendoline n alleyne school
1042,Q166,ps 166 henry gradstein
1043,Q171,ps 171 peter g van alst
1044,Q204,is 204 oliver w holmes
1045,Q212,ps 212
1046,Q222,ps q222 - fire fighter christopher a santora school
1047,Q227,is 227 louis armstrong
1048,Q228,ps 228 early childhood magnet school of the arts
1049,Q230,is 230
1050,Q234,ps 234
1051,Q235,academy for new americans
1052,Q280,ps 280
1053,Q286,"young women's leadership school, astoria"
1054,Q291,hunters point community middle school
1055,Q300,the 30th avenue school (g&t citywide)
1056,Q329,east elmhurst community school
1057,Q361,ps 361
1058,Q580,baccalaureate school for global education
1059,R001,ps 001 tottenville
1060,R002,is r002 george l egbert
1061,R003,ps 003 the margaret gioiosa school
1062,R004,ps 004 maurice wollin
1063,R005,ps 005 huguenot
1064,R006,ps 6 corporal allan f kivlehan school
1065,R007,is 007 elias bernstein
1066,R008,ps 8 shirlee solomon
1067,R009,naples street elementary school
1068,R010,fort hill collaborative elementary school
1069,R011,ps 11 thomas dongan school
1070,R013,ps 013 m l lindemeyer
1071,R016,ps 016 john j driscoll
1072,R018,ps 018 john g whittier
1073,R019,ps 019 the curtis school
1074,R020,ps 020 port richmond
1075,R021,ps 21 margaret emery-elm park
1076,R022,ps 022 graniteville
1077,R023,ps 023 richmondtown
1078,R024,is 024 myra s barnes
1079,R026,ps 026 the carteret school
1080,R027,is 027 anning s prall
1081,R028,the eagle academy for young men of staten island
1082,R029,ps 029 bardwell
1083,R030,ps 030 westerleigh
1084,R031,ps 031 william t davis
1085,R032,ps 032 the gifford school
1086,R034,is 034 tottenville
1087,R035,ps 35 the clove valley school
1088,R036,ps 036 j c drumgoole
1089,R038,ps 038 george cromwell
1090,R039,ps 39 francis j murphy jr
1091,R041,ps 041 new dorp
1092,R042,ps 042 eltingville
1093,R044,ps 044 thomas c brown
1094,R045,ps 045 john tyler
1095,R046,ps 046 albert v maniscalco
1096,R048,ps 048 william g wilcox
1097,R049,is 49 berta a dreyfus
1098,R050,ps 050 frank hankinson
1099,R051,is 051 edwin markham
1100,R052,ps 052 john c thompson
1101,R053,ps 053 bay terrace
1102,R054,ps 054 charles w leng
1103,R055,ps 055 henry m boehm
1104,R056,ps 56 the louis desario school
1105,R057,ps 057 hubert h humphrey
1106,R058,space shuttle columbia school
1107,R059,the harbor view school
1108,R060,ps 060 alice austen
1109,R061,is 061 william a morris
1110,R062,ps 62
1111,R063,marsh avenue school for expeditionary learning
1112,R065,ps 65 the academy of innovative learning
1113,R068,port richmond school for visionary learning
1114,R069,ps 069 daniel d tompkins
1115,R072,is 072 rocco laurie
1116,R074,ps 74 future leaders elementary school
1117,R075,is 075 frank d paulo
1118,R078,ps 78
1119,R080,the michael j petrides school
1120,R861,staten island school of civic leadership
1121,K045,ps/is 045 horace e greene
1122,K075,ps 075 mayda cortiella
1123,K086,ps 086 the irvington
1124,K106,ps 106 edward everett hale
1125,K116,ps 116 elizabeth l farrell
1126,K123,ps 123 suydam
1127,K145,ps 145 andrew jackson
1128,K151,ps 151 lyndon b johnson
1129,K162,jhs 162 the willoughby
1130,K274,ps 274 kosciusko
1131,K291,jhs 291 roland hayes
1132,K299,ps 299 thomas warren field
1133,K347,is 347 school of humanities
1134,K349,"is 349 math, science & tech"
1135,K376,ps 376
1136,K377,ps 377 alejandrina b de gautier
1137,K383,jhs 383 philippa schuyler
1138,K384,ps /is 384 frances e carter
1139,K554,all city leadership secondary school
1140,K562,evergreen middle school for urban exploration
1141,M325,p.s. 325
1142,X162,j.h.s. 162 lola rodriguez de tio
1143,X335,the academy of the arts
1144,X145,j.h.s. 145 arturo toscanini
1145,X289,the young scholars academy of the bronx
1146,K429,brooklyn school for global studies
1147,K584,m.s. 584
1148,K533,school for democracy and leadership
1149,K311,essence school
1150,M137,p.s. 137 john l. bernstein
1151,M292,henry street school for international studies
1152,M345,"collaborative academy of science, technology, & language-arts education"
1153,M381,global neighborhood secondary school
1154,M410,the urban assembly institute for new technologies
1155,M326,m.s. 326 - writers today & leaders tomorrow
1156,X385,performance school
1157,X366,urban assembly academy of civic engagement
1158,X064,p.s. 064 pura belpre
1159,X230,p.s. 230 dr roland n. patterson
1160,X272,globe school for environmental research
1161,X050,p.s. 050 clara barton
1162,K596,ms 596 peace academy
1163,K330,the school for the urban environment
1164,K385,"school of business, finance and entrepreneurship"
1165,K534,upper school @ p.s. 25
1166,K636,young scholars' academy for discovery and exploration
1167,K167,p.s. 167 the parkway
1168,K334,middle school for academic and social excellence
1169,K174,p.s. 174 dumont
1170,K073,p.s. 073 thomas s. boyland
1171,M448,university neighborhood high school
1172,M458,forsyth satellite academy
1173,M509,marta valle high school
1174,M515,lower east side preparatory high school
1175,M650,cascades high school
1176,M696,bard high school early college
1177,M047,47 the american sign language and english secondary school
1178,M135,the urban assembly school for emergency management
1179,M139,stephen t. mather building arts & craftsmanship high school
1180,M280,manhattan early college school for advertising
1181,M282,urban assembly maker academy
1182,M288,food and finance high school
1183,M294,essex street academy
1184,M296,high school of hospitality management
1185,M298,pace high school
1186,M300,"urban assembly school of design and construction, the"
1187,M303,"facing history school, the"
1188,M305,"urban assembly academy of government and law, the"
1189,M308,lower manhattan arts academy
