,SCHOOL CODE,SCHOOL NAME
1190,M313,"james baldwin school, the: a school for expeditionary learning"
1191,M316,"urban assembly school of business for young women, the"
1192,M374,gramercy arts high school
1193,M376,nyc ischool
1194,M392,manhattan business academy
1195,M393,business of sports school
1196,M394,emma lazarus high school
1197,M399,the high school for language and diplomacy
1198,M400,high school for environmental studies
1199,M411,baruch college campus high school
1200,M412,n.y.c. lab school for collaborative studies
1201,M414,n.y.c. museum school
1202,M416,eleanor roosevelt high school
1203,M418,millennium high school
1204,M419,landmark high school
1205,M420,high school for health professions and human services
1206,M425,leadership and public service high school
1207,M427,manhattan academy for arts & language
1208,M429,legacy school for integrated studies
1209,M432,murray hill academy
1210,M437,hudson high school of learning technologies
1211,M438,international high school at union square
1212,M439,manhattan village academy
1213,M449,vanguard high school
1214,M459,manhattan international high school
1215,M460,washington irving high school
1216,M475,stuyvesant high school
1217,M489,high school of economics and finance
1218,M500,unity center for urban technologies
1219,M507,urban assembly gateway school for technology
1220,M519,talent unlimited high school
1221,M520,murry bergtraum high school for business careers
1222,M529,jacqueline kennedy onassis high school
1223,M531,repertory company high school for theatre arts
1224,M533,union square academy for health sciences
1225,M534,harvest collegiate high school
1226,M542,manhattan bridges high school
1227,M543,new design high school
1228,M544,independence high school
1229,M545,high school for dual language and asian studies
1230,M546,academy for software engineering
1231,M550,liberty high school academy for newcomers
1232,M551,urban assembly new york harbor school
1233,M560,high school m560 - city as school
1234,M570,satellite academy high school
1235,M575,manhattan comprehensive night and day high school
1236,M580,richard r. green high school of teaching
1237,M586,harvey milk high school
1238,M600,the high school of fashion industries
1239,M605,humanities preparatory academy
1240,M615,chelsea career and technical education high school
1241,M625,high school of graphic communication arts
1242,M630,art and design high school
1243,M283,manhattan theatre lab high school
1244,M299,"high school for arts, imagination and inquiry"
1245,M307,"urban assembly school for media studies, the"
1246,M402,the urban assembly school for green careers
1247,M403,the global learning collaborative
1248,M404,innovation diploma plus
1249,M417,frank mccourt high school
1250,M479,beacon high school
1251,M485,fiorello h. laguardia high school of music & art and performing arts
1252,M492,"high school for law, advocacy and community justice"
1253,M494,high school of arts and technology
1254,M505,edward a. reynolds west side high school
1255,M541,manhattan / hunter science high school
1256,M013,j.h.s. 013 jackie robinson
1257,M409,coalition school for social change
1258,M435,manhattan center for science and mathematics
1259,M495,park east high school
1260,M555,central park east high school
1261,M680,"heritage school, the"
1262,M157,the urban assembly school for global commerce
1263,M285,harlem renaissance high school
1264,M304,mott hall high school
1265,M367,academy for social action: a college board school
1266,M369,urban assembly school for the performing arts
1267,M469,choir academy of harlem
1268,M685,bread & roses integrated arts high school
1269,M692,"high school for mathematics, science and engineering at city college"
1270,M211,inwood early college for health and information technologies
1271,M423,high school for excellence and innovation
1272,M462,the college academy
1273,M463,high school for media and communications
1274,M467,high school for law and public service
1275,M468,high school for health careers and sciences
1276,M540,a. philip randolph campus high school
1277,M552,gregorio luperon high school for science and mathematics
1278,X203,m.s. 203
1279,X259,"health, education, and research occupations (h.e.r.o.) high school"
1280,X321,crotona academy high school
1281,X334,international community high school
1282,X379,jill chaifetz transfer high school
1283,X427,community school for social justice
1284,X473,mott haven village preparatory high school
1285,X495,university heights secondary school
1286,X520,foreign language academy of global studies
1287,X522,bronx design and construction academy
1288,X527,bronx leadership academy ii high school
1289,X547,new explorers high school
1290,X548,urban assembly school for careers in sports
1291,X557,mott haven community high school
1292,X600,alfred e. smith career and technical education high school
1293,X655,samuel gompers career and technical education high school
1294,X670,health opportunities high school
1295,X282,women's academy of excellence
1296,X293,renaissance high school for musical theater & technology
1297,X295,gateway school for environmental research and technology
1298,X305,pablo neruda academy for architecture and world studies
1299,X312,millennium art academy
1300,X320,pelham lab high school
1301,X332,holcombe l. rucker school of community research
1302,X348,schuylerville preparatory high school
1303,X349,bronx river high school
1304,X377,bronx community high school
1305,X405,herbert h. lehman high school.
1306,X432,bronx bridges high school
1307,X452,bronx guild
1308,X519,"felisa rincon de gautier institute for law and public policy, the"
1309,X530,banana kelly high school
1310,X558,westchester square academy
1311,X559,school for tourism and hospitality
1312,X561,bronx compass high school
1313,X650,jane addams high school for academic careers
1314,X227,bronx collegiate academy
1315,X250,eximius college preparatory academy: a college board school
1316,X252,mott hall bronx high school
1317,X260,bronx center for science and mathematics
1318,X263,validus preparatory academy: an expeditionary learning school
1319,X276,leadership institute
1320,X297,morris academy for collaborative studies
1321,X329,dreamyard preparatory school
1322,X403,bronx international high school
1323,X404,school for excellence
1324,X412,bronx high school of business
1325,X414,jonathan levin high school for media and communications
1326,X517,frederick douglass academy iii secondary school
1327,X525,bronx leadership academy high school
1328,X543,high school for violin and dance
1329,X564,claremont international hs
1330,X213,bronx engineering and technology academy
1331,X237,"the marie curie school for medicine, nursing, and health professions"
1332,X264,bronx academy for software engineering (base)
1333,X268,kingsbridge international high school
1334,X284,bronx school of law and finance
1335,X319,providing urban learners success in education high school
1336,X351,bronx collaborative high school
1337,X353,world view high school
1338,X374,knowledge and power preparatory academy international high school (kappa)
1339,X397,english language learners and international support preparatory academy (ellis)
1340,X433,high school for teaching and the professions
1341,X434,belmont preparatory high school
1342,X437,fordham high school for the arts
1343,X438,fordham leadership academy for business and technology
1344,X439,bronx high school for law and community service
1345,X440,dewitt clinton high school
1346,X442,"celia cruz bronx high school of music, the"
1347,X445,bronx high school of science
1348,X477,marble hill high school for international studies
1349,X524,crotona international high school
1350,X546,bronx theatre high school
1351,X549,discovery high school
1352,X565,high school for energy and technology
1353,X660,grace dodge career and technical education high school
1354,X696,high school of american studies at lehman college
1355,X142,ms 142 john philip sousa
1356,X249,bronx health sciences high school
1357,X253,bronx high school for writing and communication arts
1358,X265,bronx lab school
1359,X270,academy for scholarship and entrepreneurship: a college board school
1360,X275,high school of computers and technology
1361,X288,collegiate institute for math and science
1362,X290,bronx academy of health careers
1363,X299,astor collegiate academy
1364,X418,bronx high school for the visual arts
1365,X455,harry s truman high school
1366,X508,bronxdale high school
1367,X509,high school of language and innovation
1368,X513,new world high school
1369,X514,the bronxwood preparatory academy
1370,X542,pelham preparatory academy
1371,X544,high school for contemporary arts
1372,X545,bronx aerospace high school
1373,X248,"metropolitan high school, the"
1374,X251,explorations academy
1375,X278,peace and diversity academy
1376,X388,pan american international high school at monroe
1377,X446,arturo a. schomburg satellite academy bronx
1378,X478,the cinema school
1379,X479,bronx career and college preparatory high school
1380,X480,bronx regional high school
1381,X511,bronx envision academy
1382,X521,the metropolitan soundview high school
1383,X550,high school of world cultures
1384,X684,wings academy
1385,X692,monroe academy for visual arts & design
1386,K350,urban assembly high school of music and art
1387,K412,"brooklyn community high school of communication, arts and media"
1388,K419,"science skills center high school for science, technology and the creative arts"
1389,K430,brooklyn technical high school
1390,K439,brooklyn international high school
1391,K483,the urban assembly school for law and justice
1392,K499,acorn community high school
1393,K553,brooklyn academy high school
1394,K575,bedford stuyvesant preparatory high school
1395,K595,bedford academy high school
1396,K605,george westinghouse career and technical education high school
1397,K616,brooklyn high school for leadership and community service
1398,K670,benjamin banneker academy
1399,K674,"city polytechnic high school of engineering, architecture, and technology"
1400,K019,p.s. 019 roberto clemente
1401,K322,foundations academy
1402,K449,"brooklyn latin school, the"
1403,K454,green school: an academy for environmental careers
1404,K474,progress high school for professional careers
1405,K477,school for legal studies
1406,K478,"the high school for enterprise, business and technology"
1407,K488,brooklyn preparatory high school
1408,K558,williamsburg high school for architecture and design
1409,K561,williamsburg preparatory school
1410,K610,automotive high school
1411,K632,frances perkins academy
1412,K685,el puente academy for peace and justice
1413,K423,brooklyn frontiers high school
1414,K462,secondary school for law
1415,K463,secondary school for journalism
1416,K519,cobble hill school of american studies
1417,K529,west brooklyn community high school
1418,K592,khalil gibran international academy
1419,K656,brooklyn high school of the arts
1420,K667,sunset park high school
1421,K684,millennium brooklyn hs
1422,K698,south brooklyn community high school
1423,K393,frederick douglass academy iv secondary school
1424,K455,boys and girls high school
1425,K498,brooklyn high school for law and technology
1426,K594,gotham professional arts academy
1427,K669,research and service hs
1428,K688,the brooklyn academy of global finance
1429,K765,nelson mandela school for social justice
1430,K122,pathways in technology early college high school (p-tech)
1431,K408,academy of hospitality and tourism
1432,K489,w.e.b. dubois academic high school
1433,K524,international high school at prospect heights
1434,K528,the high school for global citizenship
1435,K537,high school for youth and community development at erasmus
1436,K539,high school for service & learning at erasmus
1437,K544,international arts business school
1438,K546,high school for public service: heroes of tomorrow
1439,K547,brooklyn academy of science and the environment
1440,K548,brooklyn school for music & theatre
1441,K568,brownsville academy high school
1442,K600,clara barton high school
1443,K745,brooklyn institute for liberal arts
1444,K751,academy for health careers
1445,K563,it takes a village academy
1446,K566,brooklyn generation school
1447,K567,brooklyn theatre arts high school
1448,K569,kurt hahn expeditionary learning school
1449,K576,victory collegiate high school
1450,K578,brooklyn bridge academy
1451,K589,arts & media preparatory academy
1452,K617,high school for innovation in advertising and media
1453,K629,cultural academy for the arts and sciences
1454,K633,high school for medical professions
1455,K635,olympus academy
1456,K637,academy for conservation and the environment
1457,K642,urban action academy
1458,K673,east brooklyn community high school
1459,K166,j.h.s. 166 george gershwin
1460,K302,j.h.s. 302 rafael cordero
1461,K502,fdny high school for fire and life safety
1462,K504,high school for civil rights
1463,K507,performing arts and technology high school
1464,K510,world academy for total community health high school
1465,K583,multicultural high school
1466,K615,transit tech career and technical education high school
1467,K618,academy of innovative technology
1468,K639,brooklyn lab school
1469,K659,cypress hills collegiate preparatory school
1470,K660,w. h. maxwell career and technical education high school
1471,K683,"the school for classics: an academy of thinkers, writers and performers"
1472,K764,the urban assembly school for collaborative healthcare
1473,K445,new utrecht high school
1474,K485,high school of telecommunication arts and technology
1475,K490,fort hamilton high school
1476,K505,franklin delano roosevelt high school
1477,K337,international high school at lafayette
1478,K344,rachel carson high school for coastal studies
1479,K348,high school of sports management
1480,K410,abraham lincoln high school
1481,K525,edward r. murrow high school
1482,K540,john dewey high school
1483,K559,life academy high school for film and music
1484,K572,expeditionary learning school for community leaders
1485,K620,william e. grady career and technical education high school
1486,K728,liberation diploma plus
1487,K405,midwood high school
1488,K425,james madison high school
1489,K495,sheepshead bay high school
1490,K535,leon m. goldstein high school for the sciences
1491,K555,brooklyn college academy
1492,K611,origins high school
1493,K630,professional pathways high school
1494,K493,brooklyn collegiate: a college board school
1495,K514,frederick douglass academy vii high school
1496,K631,general d. chappie james elementary school of science
1497,K634,general d. chappie james middle school of science
1498,K643,brooklyn democracy academy
1499,K646,aspirations diploma plus high school
1500,K647,metropolitan diploma plus high school
1501,Q236,international high school for health sciences
1502,Q264,academy of finance and enterprise
1503,Q267,high school of applied communication
1504,Q293,civic leadership academy
1505,Q296,pan american international high school
1506,Q299,bard high school early college queens
1507,Q455,newtown high school
1508,Q485,grover cleveland high school
1509,Q520,middle college high school at laguardia community college
1510,Q530,international high school at laguardia community college
1511,Q550,high school for arts and business
1512,Q585,maspeth high school
1513,Q600,queens vocational and technical high school
1514,Q610,aviation career & technical education high school
1515,Q240,veritas academy
1516,Q241,queens high school for language studies
1517,Q263,flushing international high school
1518,Q425,john bowne high school
1519,Q460,flushing high school
1520,Q525,townsend harris high school
1521,Q540,queens academy high school
1522,Q670,robert f. kennedy community high school
1523,Q792,north queens community high school
1524,Q315,business technology early college high school
1525,Q415,benjamin n. cardozo high school
1526,Q430,francis lewis high school
1527,Q435,martin van buren high school
1528,Q495,bayside high school
1529,Q566,"queens high school of teaching, liberal arts and the sciences"
1530,Q215,p.s. 215 lucretia mott
1531,Q260,frederick douglass academy vi high school
1532,Q261,voyages preparatory - south queens
1533,Q302,"queens high school for information, research, and technology"
1534,Q308,robert h. goddard high school of communication arts and technology
1535,Q314,epic high school - south
1536,Q324,rockaway park high school for environmental sustainability
1537,Q334,epic high school - north
1538,Q351,rockaway collegiate high school
1539,Q400,august martin high school
1540,Q475,richmond hill high school
1541,Q480,john adams high school
1542,Q650,"high school for construction trades, engineering and architecture"
1543,Q325,hillside arts & letters academy
1544,Q328,high school for community leadership
1545,Q338,queens satellite high school for opportunity
1546,Q350,jamaica gateway to the sciences
1547,Q440,forest hills high school
1548,Q505,hillcrest high school
1549,Q620,thomas a. edison career and technical education high school
1550,Q686,queens metropolitan high school
1551,Q687,queens high school for the sciences at york college
1552,Q690,high school for law enforcement and public safety
1553,Q243,institute for health professions at cambria heights
1554,Q248,queens preparatory academy
1555,Q265,excelsior preparatory high school
1556,Q272,george washington carver high school for the sciences
1557,Q313,benjamin franklin high school for finance and information technology
1558,Q326,cambria heights academy
1559,Q492,"mathematics, science research and technology magnet high school"
1560,Q494,"law, government and community service high school"
1561,Q496,"business, computer applications & entrepreneurship high school"
1562,Q498,humanities & arts magnet high school
1563,Q258,energy tech high school
1564,Q301,academy for careers in television and film
1565,Q445,william cullen bryant high school
1566,Q450,long island city high school
1567,Q501,frank sinatra school of the arts high school
1568,Q502,information technology high school
1569,Q555,newcomers high school
1570,Q575,academy of american studies
1571,R014,p.s. 014 cornelius vanderbilt
1572,R047,csi high school for international studies
1573,R064,gaynor mccown expeditionary learning school
1574,R440,new dorp high school
1575,R445,port richmond high school
1576,R450,curtis high school
1577,R455,tottenville high school
1578,R460,susan e. wagner high school
1579,R470,concord high school
1580,R600,ralph r. mckee career and technical education high school
1581,R605,staten island technical high school
1582,K168,the brooklyn school for math and research
1583,K403,academy for environmental leadership
1584,K545,ebc high school for public servicebushwick
1585,K549,bushwick school for social justice
1586,K552,academy of urban planning
1587,K556,bushwick leaders high school for academic excellence
1588,K564,bushwick community high school
1589,M620,norman thomas high school
1590,M635,academy of environmental science secondary high school
1591,X381,bronx haven high school
1592,X537,bronx arena high school
1593,X540,school for community research and learning
1594,X239,"urban assembly academy for history and citizenship for young men, the"
1595,X475,john f. kennedy high school
1596,X322,aspire preparatory middle school
1597,X415,christopher columbus high school
1598,X541,global enterprise high school
1599,X102,p.s. 102 joseph o. loretan
1600,X262,performance conservatory high school
1601,X682,fannie lou hamer freedom high school
1602,X690,monroe academy for business/law
1603,K103,satellite three
1604,K022,p.s. 022
1605,K587,middle school for the arts
1606,K625,paul robeson high school
1607,K260,p.s. 260 breuckelen
1608,K332,p.s. 332 charles h. houston
1609,Q744,voyages preparatory
1610,Q410,beach channel high school
1611,Q030,p.s. 030 queens
1612,Q470,jamaica high school
1613,K296,i.s. 296 - the anna gonzalez community school
1614,M045,j.h.s. m045 john s. roberts
1615,M195,i.s. 195 roberto clemente
1616,X560,high school x560 - bronx academy hs
1617,X365,academy for language and technology
1618,X245,new day academy
1619,K509,freedom academy high school
1620,K571,m.s. 571
1621,K530,metropolitan corporate academy
1622,Q231,i.s. 231 magnetech 2000
1623,M440,bayard rustin educational complex
1624,M470,louis d. brandeis high school
1625,X002,p.s. 002 morrisania
1626,X198,p.s. 198
1627,K336,academy of business and community development
1628,K520,pacific high school
1629,K420,franklin k. lane high school
1630,K027,agnes y. humphrey school for leadership
1631,K500,canarsie high school
1632,K072,p.s./i.s. 072 annette p goldman
1633,K645,ebc/eny high school for public safety & law
1634,M044,j.h.s. m044 william j. o'shea
1635,M317,kappa ii
1636,M344,academy of collaborative education
1637,M321,m.s. 321 - minerva
1638,Q225,p.s. 225 seaside
1639,Q465,far rockaway high school
1640,X090,p.s. 090 george meany
1641,X166,j.h.s. 166 roberto clemente
1642,X079,p.s. 079 creston
1643,X399,m.s. 399
1644,X680,bronx coalition community high school
