,index,MasterIndex,DBN,SCHNAM,Latitude,Longitude
0,0,0,00M801,HUNTER SCHOOL,36.051715,-79.851963
1,3,6,01M022,GUSTAVE STRAUBENMULLER,40.7191048,-73.9800253
2,4,7,01M025,MARTA VALLE,39.0401678,-0.9830848
3,5,9,01M056,CORLEARS - JHS #56,Missing,Missing
4,6,10,01M060,OTTILIA M. BEHA,Missing,Missing
5,7,11,01M061,ANNA HOWARD SHAW,Missing,Missing
6,8,14,01M097,THE MANGIN SCHOOL,16.0388765,120.3673354
7,9,20,01M196,COALITION UMBRELLA SCHOOL,Missing,Missing
8,10,29,02M017,MS 017,-12.0701215,-77.0548946281798
9,11,30,02M026,P.S. 26,10.3211077,123.874600283636
10,12,37,02M070,O. HENRY SCHOOL,40.0120565,-75.0854518
11,13,49,02M190,PAUL REVERE SCHOOL,42.4181525,-70.9950501
12,14,63,02M445,SEWARD PARK HIGH SCHOOL,40.7172511,-73.9894777
13,15,73,02M535,PARK WEST HIGH SCHOOL,40.7658333,-73.9944444
14,16,85,03M044,WILLIAM J. O'SHEA  I.S. #44,Missing,Missing
15,17,91,03M088,WADLEIGH  - M.S. #88,Missing,Missing
16,18,92,03M113,RUTH WHITEHEAD WHALEY,Missing,Missing
17,19,93,03M118,JOAN OF ARC J.H.S. #118,Missing,Missing
18,20,94,03M144,HANS CHRISTIAN ANDERSON,28.30922705,-80.7449429777741
19,21,104,03M207,NORBERT RILLIEUX,Missing,Missing
20,22,109,03M490,"MARTIN LUTHER KING, JR",51.9483589,5.2397562
21,23,119,04M099,JULIA DEBURGOS SCHOOL,Missing,Missing
22,24,120,04M101,ANDREW DRAPER ACADEMY,Missing,Missing
23,25,123,04M109,HOSTOS ACADEMY AT JHS99M,Missing,Missing
24,26,125,04M117,TITO PUENTE EDUC. COMPLEX,Missing,Missing
25,27,126,04M121,ROBERTO CLEMENTE SCHOOL,11.8474056,-86.2421678
26,28,135,05M010,FREDERICK DOUGLAS ACADEMY,35.0354063,-89.9966387
27,29,138,05M043,ADAM CLAYTON POWELL JR ACAD 43,Missing,Missing
28,30,152,05M275,HENRY HIGHLAND GARNET IS #275,Missing,Missing
29,31,161,06M090,MIRABAL SISTERS - I.S. #90,Missing,Missing
30,32,166,06M136,HARRIET BEECHER STOWE SCHOOL,41.9633849,-72.5761877526168
31,33,170,06M164,EDWARD W. STITT SCHOOL-IS #164,Missing,Missing
32,34,177,06M252,INTERMEDIATE SCHOOL 252,40.6578814,-73.9198593
33,35,178,06M287,HUDSON CLIFFS SCHOOL,40.74753535,-74.0330935554298
34,36,186,07X027,ST. MARY'S PARK,-35.0074935,138.579838538824
35,37,190,07X040,SAW MILL SCHOOL,-6.6419722,146.894388288999
36,38,194,07X139,ALEXANDER BURGER I.S. #139,Missing,Missing
37,39,195,07X149,ELIJAH D. CLARK - JHS # 149,Missing,Missing
38,40,198,07X156,BENJAMIN BANNEKER - P.S. #156,Missing,Missing
39,41,202,07X183,PAUL ROBESON I.S. #183,Missing,Missing
40,42,203,07X184,RAFAEL CORDERO Y MOLINA IS#184,Missing,Missing
41,43,204,07X470,SOUTH BRONX HIGH SCHOOL,40.8813165,-73.8873389847276
42,44,212,08X052,LUISA DESSUS CRUZ - M.S. #52,Missing,Missing
43,45,213,08X060,GEORGE L. GALLEGO SCHOOL,Missing,Missing
44,46,218,08X074,HUNTS POINT PENINSULA SCHOOL,Missing,Missing
45,47,224,08X120,PAUL L. DUNBAR SCHOOL I.S.#120,Missing,Missing
46,48,233,08X164,PS 164,37.0176815,-76.3532220470876
47,49,234,08X174,EUGENE MALESKA SCHOOL MS #174,Missing,Missing
48,50,236,08X192,PIAGENTINI-JONES SCHOOL IS#192,Missing,Missing
49,51,238,08X450,ADLAI E. STEVENSON HIGH SCHOOL,42.2016711,-87.9454995877316
50,52,239,08X451,ADLAI E. STEVENSON GED,Missing,Missing
51,53,241,08X686,NEW SCHOOL FOR ARTS & SCIENCES,40.8248035,-73.8740365
52,54,256,09X082,ALEXANDER MACOMBS - CJHS #82,Missing,Missing
53,55,258,09X090,GEORGE MEANY SCHOOL,31.82043895,35.2014920668598
54,56,259,09X104,ABRAHAM EHRENFELD,Missing,Missing
55,57,267,09X147,DIANA SANDS C.I.S. #147,Missing,Missing
56,58,268,09X148,THE DR. CHARLES R. DREW SCHOOL,Missing,Missing
57,59,270,09X166,ROBERTO CLEMENTE - C.I.S. #166,18.368707,-65.97972
58,60,275,09X235,RAPHAEL HERNANDES BILINGUAL,Missing,Missing
59,61,285,10X026,THE BURNSIDE AVENUE,-42.8584764,147.313181
60,62,294,10X079,PS 079,50.6130835,3.0472126
61,63,302,10X115,ELIZ. BARRETT BROWNING_MS #115,Missing,Missing
62,64,304,10X122,MARBLE HILL SCHOOL,-26.81481,132.9862
63,65,305,10X137,ANGELO PATRI M.S. #137,Missing,Missing
64,66,307,10X143,JOHN PETER TETARD M.S. #143,Missing,Missing
65,67,315,10X257,THE CHILDREN'S SCHOOL,33.7818,-84.3753
66,68,320,10X410,WILLIAM H. TAFT HIGH SCHOOL,Missing,Missing
67,69,321,10X430,WALTON HIGH SCHOOL,33.98980905,-84.4400400453192
68,70,322,10X431,WALTON GED,Missing,Missing
69,71,323,10X435,THEODORE ROOSEVELT HIGH SCHOOL,41.16886875,-81.3560900235311
70,72,325,10X441,DEWITT CLINTON GED,Missing,Missing
71,73,348,11X113,RICHARD R. GREEN - M.S. #113,Missing,Missing
72,74,351,11X135,FRANK D. WHALEN - M.S. #135,Missing,Missing
73,75,361,11X416,CHRISTOPHER COLUMBUS GED,Missing,Missing
74,76,362,11X425,EVANDER CHILDS HIGH SCHOOL,40.87528,-73.86222
75,77,363,11X426,EVANDER CHILDS GED,Missing,Missing
76,78,373,12X077,PS 077,50.622869,3.0914867
77,79,377,12X116,RAFAEL HERNANDEZ - I.S. # 116,Missing,Missing
78,80,381,12X158,TR GATHINGS IS158,Missing,Missing
79,81,382,12X193,WHITNEY M. YOUNG JR.,Missing,Missing
80,82,384,12X200,MS 200,64.1312021,-21.860862
81,83,388,12X234,LITTLE PEOPLE SCHOOL-P.S.#234,Missing,Missing
82,84,389,12X400,MORRIS HIGH SCHOOL,40.8271089,-73.9041939
83,85,391,12X680,BRONX COALITION COMM SCHL FOR,Missing,Missing
84,86,406,13K117,FRANCIS SCOTT KEY - JHS #117,Missing,Missing
85,87,409,13K258,DAVID RUGGLES - JHS #258,Missing,Missing
86,88,428,14K033,MARK HOPKINS INTERMEDIATE SCHO,Missing,Missing
87,89,430,14K049,WILLIAM J. GAYNOR - I.S. #49,Missing,Missing
88,90,449,14K640,HARRY VAN ARSDALE HIGH SCHOOL,40.7155675,-73.95482297769
89,91,454,15K027,AGNES Y. HUMPHREY,Missing,Missing
90,92,468,15K142,STRANAHAN IS (RENAMED 378),Missing,Missing
91,93,475,15K293,NATHAN HALE I.S. #293,Missing,Missing
92,94,491,16K304,CASIMIR PULASKI PREP/ART & SCI,Missing,Missing
93,95,494,16K324,SARAH GARNETT JHS #324,Missing,Missing
94,96,515,17K320,JACKIE ROBINSON,34.0592519,-118.459225749648
95,97,517,17K390,MAGGIE L. WALKER - I.S. #390,Missing,Missing
96,98,518,17K391,MAHALIA JACKSON IS391,Missing,Missing
97,99,523,17K440,PROSPECT HEIGHTS HIGH SCHOOL,42.1039157,-87.9595149
98,100,524,17K459,ERASMUS SCIENCE AND MATH,Missing,Missing
99,101,525,17K469,ERASMUS ACADEMY OF HUMANITIES,Missing,Missing
100,102,526,17K470,GEORGE W. WINGATE HIGH SCHOOL,40.65836875,-73.9435907684614
101,103,527,17K479,ERASMUS ACADEMY OF BUS/TECH,Missing,Missing
102,104,535,18K173,PRIMARY ACADEMY,3.0030417,30.9158617
103,105,539,18K232,WINTHROP - I.S. #232,Missing,Missing
104,106,543,18K252,ARTHUR SOMERS - I.S. #252,Missing,Missing
105,107,549,18K415,SAMUEL J. TILDEN HIGH SCHOOL,40.64809735,-73.9219385525882
106,108,550,18K500,CANARSIE HIGH SCHOOL,40.6404146,-73.8989398366601
107,109,551,18K515,SOUTH SHORE HIGH SCHOOL,40.6336432,-73.9175544
108,110,555,19K072,ANNETTE P. GOLDMAN,Missing,Missing
109,111,581,19K421,FRANKLIN K. LANE GED,Missing,Missing
110,112,582,19K435,THOMAS JEFFERSON HIGH SCHOOL,29.4654988,-98.5378490417539
111,113,613,20K314,LUIS MUNOZ MARIN SCHOOL,41.47093175,-81.6946011038436
112,114,617,20K491,FORT HAMILTON GED,Missing,Missing
113,115,619,21K043,JAMES J. REYNOLDS I.S. #43,Missing,Missing
114,116,647,21K400,LAFAYETTE HIGH SCHOOL,42.92078165,-78.8846993438869
115,117,685,22K585,BROOKLYN NIGHT SCHOOL,Missing,Missing
116,118,687,23K055,OCEANHILL-BROWNSVILLE I.S. #55,Missing,Missing
117,119,695,23K183,"GEN. D.""CHAPPIE"" JAMES-PS #183",Missing,Missing
118,120,697,23K263,ESTHER CLARKE HUNTER I.S. #263,Missing,Missing
119,121,698,23K271,JOHN M. COLEMAN - I.S. #271,Missing,Missing
120,122,699,23K275,THELMA J. HAMILTON I.S. 275,Missing,Missing
121,123,704,23K645,EBC HS FOR PUBLIC SAFETY & LAW,Missing,Missing
122,124,752,25Q168,PARSONS - J.H.S. #168,Missing,Missing
123,125,822,27Q180,GERALD R. DEVER MIDDLE SCHOOL,Missing,Missing
124,126,825,27Q198,BENJAMIN N. CARDOZO - MS198,Missing,Missing
125,127,831,27Q225,SEASIDE SCHOOL,38.7924107,-123.5613998
126,128,836,27Q465,FAR ROCKAWAY HIGH SCHOOL,40.6018305,-73.7635912
127,129,900,29Q420,SPRINGFIELD GARDENS H.S.,Missing,Missing
128,130,933,30Q675,RENAISSANCE SCHOOL,39.8101596,-86.0111600725797
129,131,995,32K111,ENRICO FERMI LEARNING LAB,Missing,Missing
130,132,1005,32K300,ROSA T. WEATHERLESS ALT.SCHOOL,Missing,Missing
131,133,1010,32K480,BUSHWICK HIGH SCHOOL,40.6971081,-73.9116987
132,134,1012,33K333,BEGINNING WITH CHILDREN SCHOOL,Missing,Missing
133,135,1013,33M670,THURGOOD MARSHALL ACADEMY,38.86231815,-76.9939699241915
134,136,1014,33Q227,LOUIS ARMSTRONG,51.13143725,1.30759356105769
135,137,1015,71M405,DISTRICT 2 COLLABORATIVES,Missing,Missing
136,138,1016,71M446,SEWARD PARK GED,Missing,Missing
137,139,1017,71M450,EAST SIDE COMMUNITY HIGH SCHOO,Missing,Missing
138,140,1018,71M480,JULIA RICHMAN,Missing,Missing
139,141,1019,71M491,M. L. KING JR. GED,Missing,Missing
140,142,1020,71M499,FREDERICK DOUGLASS ACADEMY,40.8238576,-73.9359461
141,143,1021,71M509,CMSP CHANCELLOR'S MODEL SCHOOL,Missing,Missing
142,144,1022,71M536,PARK WEST GED,Missing,Missing
143,145,1023,71M675,LEADERSHIP SECONDARY SCHOOL,Missing,Missing
144,146,1024,72X420,JAMES MONROE,19.3760471,-99.2243595
145,147,1025,72X421,JAMES MONROE GED,Missing,Missing
146,148,1026,72X436,THEODORE ROOSEVELT ATS CONTACT,Missing,Missing
147,149,1027,72X520,FOREIGN LANGUAGE ACADEMY,39.064353,-94.5836837327569
148,150,1028,72X675,LOCAL 1199 SCHOOL FOR SOCIAL C,Missing,Missing
149,151,1029,73K426,JAMES MADISON GED,Missing,Missing
150,152,1030,73K436,THOMAS JEFFERSON GED,Missing,Missing
151,153,1031,73K441,PROSPECT HEIGHTS GED,Missing,Missing
152,154,1032,73K471,GEORGE W. WINGATE GED,Missing,Missing
153,155,1033,73K481,BUSHWICK GED,Missing,Missing
154,156,1034,73K541,JOHN DEWEY GED,Missing,Missing
155,157,1035,73K670,BENJAMIN BANNEKER ACADEMY,39.01102875,-94.5763521932419
156,158,1036,74K655,SARAH J. HALE HIGH SCHOOL,40.6838155,-73.9803098
157,159,1037,74M465,GEORGE WASHINGTON HIGH SCHOOL,37.7779817,-122.491037378288
158,160,1052,75K403,HOSPITAL INSTRUCTION,50.7433816,6.0496217
159,161,1057,75M047,"""47"" THE AMERICAN SIGN LANGUAG",Missing,Missing
160,162,1058,75M053,P053 - ST AGATHA SCHOOL,Missing,Missing
161,163,1059,75M058,P058M - MANHATTAN SCHOOL,Missing,Missing
162,164,1062,75M106,P106M @ BELLEVUE HOSPITAL CENT,Missing,Missing
163,165,1064,75M162,P162M @ P149M,Missing,Missing
164,166,1069,75M723,P723M @ ST. AGATHA'S SCHOOL,Missing,Missing
165,167,1076,75Q093,UNKNOWN,6.40258995,43.3983820184895
166,170,1100,76K429,THE BROOKLYN SCHOOL FOR GLOBAL,Missing,Missing
167,171,1101,76K460,JOHN JAY HIGH SCHOOL,40.6692701,-73.9787499
168,172,1102,76K475,EASTERN DISTRICT HIGH SCHOOL,40.70655325,-73.956877
169,173,1103,76K621,WILLIAM E. GRADY GED,Missing,Missing
170,174,1104,77Q490,ANDREW JACKSON,32.9570675,-85.8780179
171,175,1105,77Q670,ROBERT F. KENNEDY COMMUNITY HS,40.7253677,-73.8113519953125
172,177,1107,77Q680,QUEENS GATEWAY TO HEALTH SCIEN,Missing,Missing
173,178,1108,79K409,EAST NEW YORK FAMILY ACADEMY,42.7323134,-73.8208428
174,179,1109,79K510,AUX SERVICES (BROOKLYN),Missing,Missing
175,180,1110,79K511,BEDFORD STUYVESANT OUTREACH,40.67439335,-73.956323198759
176,181,1111,79K512,BUSHWICK OUTREACH,Missing,Missing
177,182,1112,79K565,HIGH SCHOOL REDIRECTION,Missing,Missing
178,183,1113,79K573,BROOKLYN BOROUGH ACADEMY,Missing,Missing
179,184,1114,79K580,BROOKLYN LITERACY CENTER,Missing,Missing
180,185,1115,79K591,BROOKLYN OFF-SITE ED SERVICES,Missing,Missing
181,186,1116,79K665,NYC VOCATIONAL TRAINING CENTER,Missing,Missing
182,187,1117,79K931,TEEN AID HIGH SCHOOL,Missing,Missing
183,188,1118,79K932,COMMUNITY SCHL FOR CONT ED,Missing,Missing
184,189,1119,79M469,CHOIR ACADEMY OF HARLEM,40.8069444,-73.9388889
185,190,1120,79M479,BEACON SCHOOL,14.52850615,121.024895520429
186,191,1121,79M500,UNITY HIGH SCHOOL,39.99432465,-88.2500092464433
187,192,1122,79M501,WEST MANHATTAN OUTREACH,Missing,Missing
188,193,1123,79M502,LOWER MANHATTAN OUTREACH,Missing,Missing
189,194,1124,79M510,AUX SERVICES (MANHATTAN),Missing,Missing
190,195,1125,79M530,PROJECT BLEND,53.01233265,-1.3534981359375
191,196,1126,79M573,MANHATTAN BOROUGH ACADEMY,Missing,Missing
192,197,1127,79M585,CAREER EDUCATION CENTER,41.8950319,-87.7600575
193,198,1128,79M590,PROJECT YOU,9.60035045,9.7584917567031
194,199,1129,79M591,MANHATTAN OFF-SITE ED SERVICES,Missing,Missing
195,200,1130,79M595,OUT-OF-CITY OFF-SITE ED SERVIC,Missing,Missing
196,201,1131,79M690,SCHOOL FOR THE PHYSICAL CITY,48.475934,135.0512411
197,202,1132,79M695,URBAN PEACE ACADEMY,Missing,Missing
198,203,1133,79M911,CENTER FOR CONTINUED EDUCATION,Missing,Missing
199,204,1134,79Q510,AUX SERVICES (QUEENS),Missing,Missing
200,205,1135,79Q516,QUEENS OUTREACH ACADEMY,Missing,Missing
201,206,1136,79Q520,MIDDLE COLLEGE HS @ LAGUARDIA,Missing,Missing
202,207,1137,79Q530,INTERNATIONAL HS AT LA GUARDIA,Missing,Missing
203,208,1138,79Q535,ISLAND ACADEMY,17.9141848,-87.9669232490435
204,209,1139,79Q545,ROSEWOOD HIGH SCHOOL,32.47991175,-84.9628984177552
205,210,1140,79Q591,QUEENS OFF-SITE ED SERVICES,Missing,Missing
206,211,1141,79Q596,RIKERS ISLAND EDUCATIONAL FACI,Missing,Missing
207,212,1142,79Q941,IDA B. WELLS SCHOOL,35.174181,-90.030575
208,213,1143,79R510,AUX SERVICES (RICHMOND),Missing,Missing
209,214,1144,79R591,RICHMOND OFF-SITE ED SERVICES,Missing,Missing
210,215,1145,79X490,PHOENIX ACADEMY HIGH SCHOOL,35.9034092,-79.0682119
211,216,1146,79X506,BRONX OUTREACH,40.8688273,-73.8587431
212,217,1147,79X510,AUX SERVICES (BRONX),Missing,Missing
213,218,1148,79X573,BRONX BOROUGH ACADEMY,Missing,Missing
214,219,1149,79X580,BRONX LITERACY CENTER,Missing,Missing
215,220,1150,79X591,BRONX OFF-SITE ED SERVICES,Missing,Missing
216,221,1151,79X690,MONROE ACADEMY BUSINESS & LAW,Missing,Missing
217,222,1152,79X692,MONROE ACADEMY VISUAL ARTS/DES,Missing,Missing
218,223,1153,79X921,MARTHA NEILSON SCHOOL,Missing,Missing
219,224,1156,06M120,PS 120,50.4473364,30.5248548
220,225,1157,06M176,W. HAYWOOD BURNS SCHOOL #176,Missing,Missing
221,226,1161,12X401,MORRIS GED,Missing,Missing
222,227,1166,16K310,W.E.DUBOIS MAGNET SCHOOL,Missing,Missing
223,228,1169,21K280,BROOKLYN STUDIO SECONDARY SCH.,Missing,Missing
224,229,1174,33M225,ELLA BAKER SCHOOL,40.7653352,-73.9597364
225,230,1175,71M461,WASHINGTON IRVING GED,Missing,Missing
226,231,1176,71M466,GEORGE WASHINGTON GED,Missing,Missing
227,232,1177,72X411,WILLIAM H. TAFT GED,Missing,Missing
228,233,1178,74K474,PROGRESS HIGH SCHOOL,40.7116685,-73.9391912
229,234,1179,74K477,HIGH SCHOOL OF LEGAL STUDIES,40.7107448,-73.9389063016115
230,235,1180,74K478,"HS OF ENTERPRISE, BUSINESS & T",40.7118943,-73.9391759
231,236,1183,76K461,JOHN JAY GED,Missing,Missing
232,237,1184,76K476,EASTERN DISTRICT GED,16.0679499,75.6952213
233,238,1185,85K057,RON BROWN ACADEMY,Missing,Missing
234,242,1189,01M304,NEW YORK SETTLEMENT SCHOOL,Missing,Missing
235,243,1190,01M370,THE LEARNING PROJECT,42.3535095,-71.0772453
236,244,1206,10X321,MS 321,33.9854338,-90.2975702
237,245,1207,10X330,PS/MS 330,38.205094,-120.365343
238,246,1208,10X476,JOHN F. KENNEDY GED,Missing,Missing
239,247,1220,72X670,HEALTH OPPORTUNITIES HS,Missing,Missing
240,248,1221,73K690,BROOKLYN STUDIO SECONDARY SCHO,Missing,Missing
241,249,1223,76K473,CHANEY GOODMAN & SCHWERNER HS,Missing,Missing
242,250,1224,79X607,SECOND OPPORTUNITY SCHOOL,Missing,Missing
243,251,1225,85K263,ESTHER CLARKE HUNTER JHS #263,Missing,Missing
244,252,1226,85Q008,RICHARD GROSSLEY - I.S. #8,Missing,Missing
245,253,1227,85X074,HUNTS POINT MS FOR LAW & ENGIN,Missing,Missing
246,254,1229,01M700,D01-CBO SCHOOL,Missing,Missing
247,255,1232,02M700,D02 UPK CBO SCHOOLS,Missing,Missing
248,256,1233,03M700,D03-CBO SCHOOL,Missing,Missing
249,257,1234,04M700,D04-CBO SCHOOL,Missing,Missing
250,258,1235,05M700,D05-CBO SCHOOL,Missing,Missing
251,259,1236,06M700,D06-CBO SCHOOL,Missing,Missing
252,260,1237,07X700,D07-CBO SCHOOL,Missing,Missing
253,261,1238,08X700,D08-CBO SCHOOL,Missing,Missing
254,262,1239,09X700,D09-CBO SCHOOL,Missing,Missing
255,263,1240,10X700,D10-CBO SCHOOL,Missing,Missing
256,264,1241,11X700,D11-CBO SCHOOL,Missing,Missing
257,265,1244,12X197,PS 197,,
258,266,1245,12X700,D12-CBO SCHOOL,,
259,267,1246,13K700,D13-CBO SCHOOL,,
260,268,1247,14K700,D14-CBO SCHOOL,,
261,269,1249,15K700,D15-CBO SCHOOL,,
262,270,1250,16K700,D16-CBO SCHOOL,,
263,271,1251,17K700,D17-CBO SCHOOL,,
264,272,1252,18K700,D18-CBO SCHOOL,,
265,273,1253,19K700,D19-CBO UNIVERSAL PRE-K SCHOOL,,
266,274,1254,20K700,D20-CBO SCHOOL,,
267,275,1255,21K700,D21-CBO SCHOOL,,
268,276,1256,22K700,CSD 22,,
269,277,1257,23K700,CSD 23 CBO SCHOOLS,,
270,278,1258,24Q457,YABC @HS FOR ARTS & BUSINESS,,
271,279,1259,24Q700,D24-CBO SCHOOL,,
272,280,1260,25Q700,D25-CBO SCHOOL,,
273,281,1261,26Q700,D26-CBO SCHOOL,,
274,282,1262,27Q700,D27-CBO SCHOOL,,
275,283,1263,28Q700,D28-CBO SCHOOL,,
