,dbn,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,K001,,,,,,"9,992,651","10,143,921","10,648,403","11,236,206","11,876,960","12,679,061","13,666,442"
1,K002,,,,,,"4,450,728","4,490,175","4,307,041","4,230,547","4,118,972","4,182,057","4,634,833"
2,K003,,,,,,,"5,072,110","4,904,738","4,842,447","4,979,315","4,896,431","4,870,818"
3,K005,,,,,,"4,793,360","4,336,877","4,096,694","3,791,380","3,993,529","3,460,115","3,591,103"
4,K006,,,,,,"5,824,302","5,899,457","5,982,643","6,163,292",,"7,126,444","8,268,231"
5,K007,,,,,,"7,030,534","6,845,341","7,881,634","8,295,231","8,119,598","8,493,458","8,761,260"
6,K008,,,,,,,"4,103,726","4,804,991","5,550,138","6,186,075","6,442,231",
7,K009,,,,,,,,,,,,
8,K010,,,,,,"7,469,277","7,897,989","8,189,591","8,473,340","10,223,880","14,388,495","16,305,342"
9,K011,,,,,,"4,243,050",,"4,863,931","4,825,217","5,459,073","5,768,956","6,320,972"
10,K012,,,,,,"3,732,519","3,420,340","3,174,742","3,176,466","3,632,023","4,073,151","4,115,229"
11,K013,,,,,,"5,939,250","5,102,917","5,249,469","5,387,883","5,450,419","5,717,821","6,651,549"
12,K014,,,,,,"7,691,587","7,515,652","6,774,304","6,580,303","6,468,689","6,614,298","6,944,432"
13,K015,,,,,,"5,061,089","5,164,746","5,477,502","5,476,387","7,136,097","7,496,725","7,375,168"
14,K016,,,,,,"3,145,930","3,136,833","3,078,475","3,013,486","3,343,668","3,567,196","3,601,197"
15,K017,,,,,,"4,633,073","4,525,981","4,477,837","4,164,269","4,076,665","4,148,720","4,265,820"
16,K018,,,,,,"1,957,072","2,171,721","2,171,893","2,356,093","2,695,129","2,773,601","2,699,809"
17,K019,,,,,,"4,013,639","4,119,597","3,575,639","2,191,565","1,536,486",0,
18,K020,,,,,,"3,115,111","3,123,388","3,053,530","3,336,322","3,823,174","3,988,203","4,203,399"
19,K021,,,,,,"5,143,832","5,066,417","4,996,294","5,298,007","5,608,244","5,864,445","6,085,496"
20,K022,,,,,,"5,763,230","5,554,107","2,960,951","1,762,476",0,,
21,K023,,,,,,"2,873,545","2,898,822","2,780,834","2,776,499","3,220,028","3,518,322","4,121,914"
22,K024,,,,,,"7,909,325","7,506,375","7,444,226","7,404,003","7,462,863","7,794,348","8,415,902"
23,K025,,,,,,"4,942,646","4,559,154","4,523,904","4,141,244","3,820,470","3,679,533","3,251,232"
24,K026,,,,,,"3,199,428","3,141,197","2,981,040","2,957,216","2,812,413","2,883,684","2,982,929"
25,K027,,,,,,"3,061,450",,,,,,
26,K028,,,,,,"3,090,435","2,969,907","3,066,244","2,984,154","2,803,947","2,756,762","2,743,249"
27,K029,,,,,,"4,928,972","5,122,564","5,518,955","5,529,969","5,799,191","6,420,775","7,059,730"
28,K030,,,,,,"2,922,828","2,788,484","2,883,558","3,803,831","4,809,451","6,110,649","7,829,976"
29,K031,,,,,,"4,359,437","4,666,075","4,795,625","4,724,058","5,360,088","5,696,114","5,773,164"
30,K032,,,,,,"6,847,516","6,890,175","6,598,666","7,333,899","7,568,516","7,993,995","8,416,146"
31,K034,,,,,,"3,714,248","3,798,383","3,705,243","3,849,190","3,981,825","4,022,691","4,335,504"
32,K035,,,,,,"2,393,117","2,358,080","2,368,735","2,339,492","2,256,867","2,245,332","2,432,182"
33,K038,,,,,,"4,377,339","4,256,311","4,431,662","4,540,238","5,199,733","5,443,563","5,311,684"
34,K039,,,,,,"2,994,406","2,870,263","3,171,748","3,074,769","3,409,857","3,447,453","3,526,933"
35,K040,,,,,,"3,343,659","3,404,556","3,035,051","3,243,310","3,290,081","3,445,881","3,681,619"
36,K041,,,,,,"5,948,354","5,770,126","5,686,810","5,311,367","4,953,725","5,289,521","5,388,071"
37,K044,,,,,,"3,472,508","3,229,040","3,146,730","2,924,880","3,074,692","2,872,956","2,960,878"
38,K045,,,,,,"6,872,637","6,852,059","7,145,105","7,510,939","7,585,026","7,179,593","7,649,253"
39,K046,,,,,,"4,281,145","4,014,690","4,126,690","4,350,429","4,480,247","5,259,476","4,682,858"
40,K048,,,,,,"4,972,467","4,910,307","4,781,135","4,849,901","5,185,849","5,607,353","5,532,428"
41,K050,,,,,,,,,,,,
42,K051,,,,,,,,,,,,
43,K052,,,,,,,,,,,,
44,K054,,,,,,,,,,,,
45,K056,,,,,,,,,,,,
46,K057,,,,,,,,,,,,
47,K058,,,,,,,,,,,,
48,K059,,,,,,,,,,,,
49,K061,,,,,,,,,,,,
50,K062,,,,,,,,,,,,
51,K065,,,,,,,,,,,,
52,K066,,,,,,,,,,,,
53,K067,,,,,,,,,,,,
54,K068,,,,,,,,,,,,
55,K069,,,,,,,,,,,,
56,K071,,,,,,,,,,,,
57,K072,,,,,,,,,,,,
58,K073,,,,,,,,,,,,
59,K075,,,,,,,,,,,,
60,K078,,,,,,,,,,,,
61,K081,,,,,,,,,,,,
62,K084,,,,,,,,,,,,
63,K086,,,,,,,,,,,,
64,K088,,,,,,,,,,,,
65,K089,,,,,,,,,,,,
66,K090,,,,,,,,,,,,
67,K091,,,,,,,,,,,,
68,K092,,,,,,,,,,,,
69,K093,,,,,,,,,,,,
70,K094,,,,,,,,,,,,
71,K095,,,,,,,,,,,,
72,K096,,,,,,,,"6,678,828","6,230,610","6,163,700","7,055,877","8,929,771"
73,K097,,,,,,"5,908,813","6,115,788","7,236,436","7,096,435","7,561,719","8,002,823","8,453,294"
74,K098,,,,,,"6,000,217","5,864,061","6,502,899","6,775,744","7,544,621","8,470,886","8,889,781"
75,K099,,,,,,"5,519,124","5,703,227","5,908,500","6,178,624","6,083,973","6,705,006","7,367,198"
76,K100,,,,,,"5,191,110","4,955,623","5,100,987","5,373,044","5,486,913","5,876,854","6,217,770"
77,K101,,,,,,"6,101,915","6,547,693","6,701,803","6,998,242","7,504,526","7,742,493","7,983,403"
78,K102,,,,,,"8,503,881","8,775,943","9,438,663","9,562,953","10,051,212","11,070,160","11,912,130"
79,K103,,,,,,"2,359,030","2,331,079","2,011,126","1,245,836",0,,
80,K104,,,,,,"7,656,934","6,993,070","7,582,110","7,727,378","8,146,357","8,812,685","9,485,204"
81,K105,,,,,,"13,220,693","12,910,575","12,883,711","12,684,856","12,619,928","12,913,613","13,576,152"
82,K106,,,,,,"6,514,903","6,074,724","5,859,261","5,678,189","5,856,290","5,960,924","6,481,812"
83,K107,,,,,,"4,006,957","3,738,080","3,970,680","4,075,858","3,978,389","4,103,224","4,322,417"
84,K108,,,,,,"6,808,503","6,903,216","7,187,918","7,401,460","7,905,327","8,952,334","9,652,095"
85,K109,,,,,,"6,525,940","6,554,776","6,721,150","6,402,251","6,800,944","7,866,631","7,858,944"
86,K110,,,,,,"3,355,324","3,263,334","3,203,795","3,283,579","3,842,801","3,888,590","4,360,810"
87,K112,,,,,,"3,496,679","3,774,068","4,130,653","4,180,884","4,542,434","5,514,047","6,038,952"
88,K113,,,,,,"6,748,995","6,404,736","6,293,365","6,030,963","5,500,775","4,850,672","4,222,384"
89,K114,,,,,,"6,073,775","5,566,813","5,724,568","5,510,424","5,554,114","6,314,611","6,060,149"
90,K115,,,,,,"8,607,424","8,479,042","8,125,966","8,135,272","8,828,672","8,959,170","9,233,071"
91,K116,,,,,,"4,936,054","4,964,720","5,100,651","5,283,889","5,287,998","5,416,706","5,648,172"
92,K118,,,,,,,,,"1,169,233","1,600,520","2,049,255","2,579,234"
93,K119,,,,,,"3,885,021","3,804,341","3,769,139","3,499,460","4,018,705","3,987,027","4,564,029"
94,K120,,,,,,"4,288,801","4,135,441","4,154,693","4,346,612","4,787,830","4,722,691","5,222,922"
95,K121,,,,,,"3,135,724","3,621,586","4,198,213","4,800,363","5,269,717","5,517,047","6,279,136"
96,K122,,,,,,,"1,424,334","2,115,156","2,999,041","4,401,418","4,587,837","4,453,365"
97,K123,,,,,,"7,154,365","7,290,077","7,121,411","7,384,787","7,444,879","7,223,192","7,792,518"
98,K124,,,,,,"3,101,110","3,030,558","3,054,304","3,019,504","3,165,665","3,395,460","3,653,766"
99,K126,,,,,,"4,513,169","5,412,064","5,504,564","4,816,003","4,782,684","5,343,908","5,405,933"
100,K127,,,,,,"4,058,027","4,352,159","4,379,241","4,714,442","4,783,393","5,050,781","5,175,004"
101,K128,,,,,,"3,539,401","3,275,705","3,220,048","3,553,124","3,613,352","4,311,569","4,463,879"
102,K130,,,,,,"4,813,282","5,148,859","5,198,149","5,827,706","6,137,304","7,154,434","7,985,666"
103,K131,,,,,,"7,529,388","7,560,128","7,985,818","8,498,351","9,198,259","9,680,027","10,089,010"
104,K132,,,,,,"5,781,374","5,811,391","5,735,054","5,528,210","5,434,521","5,657,829","5,875,936"
105,K133,,,,,,"3,667,150","3,629,351","3,369,943","4,224,338","4,752,468","5,783,359","6,704,513"
106,K134,,,,,,"4,167,748","4,017,906","4,173,403","4,420,161","4,769,568","4,884,412","5,302,291"
107,K135,,,,,,"6,044,426","5,836,792","5,778,675","5,574,456","5,313,503","5,939,342","5,870,055"
108,K136,,,,,,"5,666,024","5,805,452","5,478,745","5,486,573","5,563,056","5,774,929","5,854,069"
109,K137,,,,,,"3,975,619","3,876,723","3,573,655","3,550,192","3,553,586","3,579,210","3,795,066"
110,K138,,,,,,"8,486,969","8,258,211","7,558,966","7,142,118","7,238,084","7,394,390","7,384,163"
111,K139,,,,,,"8,083,766","7,352,180","7,394,072","7,583,556","8,007,264","8,571,443","8,919,457"
112,K145,,,,,,"7,317,373","7,059,468","7,618,393","7,742,264","7,689,964","7,506,701","7,576,679"
113,K146,,,,,,"5,600,569","5,816,499","6,088,537","6,250,194","6,777,926","7,236,596","7,685,762"
114,K147,,,,,,"3,122,694","2,623,350","2,740,857","3,120,808","3,500,355","3,712,194","4,234,580"
115,K149,,,,,,"6,402,698","6,044,404","5,896,510","6,020,510","6,315,087","6,508,468","7,145,379"
116,K150,,,,,,"3,631,015","3,081,892","3,002,870","2,866,160","2,734,326","2,831,245","2,930,063"
117,K151,,,,,,"3,883,642","3,968,875","4,021,258","4,012,888","4,017,240","4,126,828","4,763,941"
118,K152,,,,,,"6,008,546","6,093,115","6,395,935","6,759,273","7,052,332","7,372,995","8,245,343"
119,K153,,,,,,"4,663,388","4,871,089","4,961,216","4,882,208","5,351,077","5,551,577","5,967,438"
120,K154,,,,,,"3,466,315","3,325,176","3,967,849","4,268,380","4,298,366","4,593,226","4,838,349"
121,K155,,,,,,"5,317,999","5,051,412","4,834,559","4,767,294","4,742,466","5,141,667","5,608,410"
122,K156,,,,,,"6,729,755","6,164,797","6,630,269","6,812,675","7,674,720","8,035,238","8,276,888"
123,K157,,,,,,"4,002,826","4,261,741","4,866,669","5,204,851","5,202,380","5,178,423","5,859,388"
124,K158,,,,,,"5,286,529","5,236,705","5,097,528","5,083,448","5,743,985","6,055,764","6,511,798"
125,K159,,,,,,"7,110,758","6,395,512","6,394,635","6,429,521","6,223,527","6,655,444","7,447,853"
126,K160,,,,,,"6,571,443","6,671,687","7,849,022","9,206,292","10,234,298","11,172,828","12,130,956"
127,K161,,,,,,"6,124,229","5,706,708","5,783,538","4,818,171","4,438,183","4,653,255","4,532,610"
128,K162,,,,,,"5,405,447","5,373,380","5,269,078","5,200,078","5,004,255","5,004,767","5,151,107"
129,K163,,,,,,"4,689,137","5,199,146","5,652,215","5,566,544","5,527,970","5,677,043","6,108,819"
130,K164,,,,,,"5,971,132","5,893,782","5,419,829","5,611,362","5,833,774","6,241,281","6,909,185"
131,K165,,,,,,"5,398,583","5,373,844","5,850,145","5,215,967","5,416,961","5,771,094","5,997,612"
132,K166,,,,,,"5,345,219","5,536,981","5,208,739","4,148,572","2,548,916",0,
133,K167,,,,,,"5,169,023","4,678,654","4,455,036","3,068,338","2,318,113","2,191,962",0
134,K168,,,,,,,"1,011,800","1,209,665","1,861,027","2,100,137","2,233,679","2,492,150"
135,K169,,,,,,"10,655,262","11,206,165","12,370,836","12,851,344","13,065,712","13,725,267","15,053,082"
136,K170,,,,,,"6,969,802","6,858,533","7,231,695","7,462,787","7,911,096","8,411,923","9,530,435"
137,K171,,,,,,"6,393,355","6,423,173","6,611,728","6,624,947","5,873,211","5,437,495","5,314,973"
138,K172,,,,,,"5,237,779","4,922,220","5,243,508","5,462,246","5,557,417","5,972,762","6,569,232"
139,K174,,,,,,"4,594,357","4,770,006","4,831,761","3,419,908","2,297,163","1,539,745",0
140,K176,,,,,,"8,820,409","9,173,074","9,403,535","9,880,090","10,103,287","10,839,306","11,460,569"
141,K177,,,,,,"7,002,995","6,993,131","7,402,696","7,395,205","8,007,569","8,612,765","9,244,891"
142,K178,,,,,,"5,080,206","4,799,016","4,593,418","4,617,665","4,417,639","4,118,105","4,342,129"
143,K179,,,,,,"8,270,762","8,082,491","8,606,844","8,553,720","8,368,701","9,392,183","9,438,961"
144,K180,,,,,,"9,600,766","10,165,540","10,135,000","10,228,941","10,285,817","10,873,515","11,226,062"
145,K181,,,,,,"9,902,113","9,483,491","9,035,178","8,649,465","8,462,022","8,532,704","8,505,679"
146,K184,,,,,,"4,820,942","4,719,988","4,803,603","5,226,810","5,506,359","5,570,586","6,262,038"
147,K185,,,,,,"5,198,516","4,870,547","4,974,983","4,799,044","5,128,931","5,128,912","5,548,936"
148,K186,,,,,,"6,376,595","6,646,017","6,891,376","7,017,501","7,365,639","8,231,811","9,258,023"
149,K187,,,,,,"6,311,159","5,883,365","6,019,883","6,230,653","6,652,467","7,042,809","7,004,651"
150,K188,,,,,,"5,597,402","5,642,675","5,458,533","5,706,961","5,536,826","5,788,314","5,750,035"
151,K189,,,,,,"8,823,911","8,684,276","8,630,602","8,295,396","8,320,404","8,204,049","8,831,853"
152,K190,,,,,,"3,500,515","2,893,260","2,607,459","2,424,425","2,266,352","2,353,631","2,407,851"
153,K191,,,,,,"3,229,194","2,939,318","2,927,862","2,776,420","2,506,172","2,436,380","2,481,091"
154,K192,,,,,,"7,421,671","6,834,582","6,718,841","6,490,831","6,641,963","7,240,166","7,431,513"
155,K193,,,,,,"6,821,526","6,922,566","7,289,728","7,454,979","7,315,576","8,090,293","8,386,779"
156,K194,,,,,,"5,089,786","4,881,193","4,866,573","4,837,544","5,107,920","5,673,502","6,260,809"
157,K195,,,,,,"2,999,100","2,934,719","3,236,786","3,267,284","3,236,651","3,564,207","3,844,737"
158,K196,,,,,,"4,866,929","4,537,070","4,422,827","4,494,539","4,404,261","4,583,534","5,269,605"
159,K197,,,,,,"5,819,074","5,850,191","5,505,097","5,662,656","6,094,568","6,414,638","6,961,294"
160,K198,,,,,,"4,815,541","4,662,673","4,508,201","4,596,754","4,687,532","5,251,095","5,274,861"
161,K199,,,,,,"5,490,190","5,295,331","4,957,716","4,973,086","5,166,916","5,993,387","6,984,835"
162,K200,,,,,,"8,616,983","8,666,842","8,839,408","8,871,046","9,014,654","9,864,149","10,573,261"
163,K201,,,,,,"9,197,602","9,699,859","9,259,631","9,130,669","9,113,769","9,836,510","10,793,667"
164,K202,,,,,,"7,262,288","6,773,813","6,760,784","6,276,492","5,752,086","5,463,884","5,625,789"
165,K203,,,,,,"7,773,897","7,641,918","7,460,091","6,760,387","7,162,806","8,160,867","7,864,894"
166,K204,,,,,,"7,919,690","7,961,942","8,514,422","8,293,655","9,442,429","9,949,984","11,083,383"
167,K205,,,,,,"9,853,025","9,998,747","10,320,413","10,765,656","10,722,434","11,622,269","12,569,102"
168,K206,,,,,,"9,419,210","9,275,272","9,237,351","9,517,288","9,657,368","11,297,261","12,310,234"
169,K207,,,,,,"7,842,906","7,773,791","8,353,598","8,606,446","8,519,105","9,566,271","10,430,991"
170,K208,,,,,,"4,604,516","4,316,516","4,089,765","4,257,927","4,364,313","4,575,380","5,067,335"
171,K209,,,,,,"6,353,816","6,214,988","6,355,994","6,932,655","7,063,761","7,485,264","7,743,755"
172,K211,,,,,,"7,342,551","7,304,816","6,879,946","6,624,222","6,511,891","6,275,628","6,129,541"
173,K212,,,,,,"5,721,882","5,784,786","6,017,470","6,240,307","6,416,348","7,263,203","7,746,997"
174,K213,,,,,,"4,359,095","4,539,643","4,712,682","4,574,149","4,749,371","4,155,429","4,092,560"
175,K214,,,,,,"8,489,575","8,125,330","7,884,149","8,241,245","8,143,767","8,742,957","9,007,820"
176,K215,,,,,,"5,216,719","5,318,780","5,793,367","6,675,935","6,728,561","8,054,739","8,236,310"
177,K216,,,,,,"4,490,551","5,085,855","5,533,400","5,621,473","5,894,065","6,570,672","7,229,898"
178,K217,,,,,,"10,938,222","10,790,166","10,605,637","10,267,583","10,470,362","10,887,664","11,461,720"
179,K218,,,,,,"5,176,580","5,648,501","4,982,561","5,101,373","5,224,477","5,125,683","4,973,382"
180,K219,,,,,,"7,220,216","6,089,290","5,791,413","5,780,526","6,166,172","6,482,606","6,660,034"
181,K220,,,,,,"10,526,830","10,118,401","10,503,161","11,083,362","11,499,694","11,478,568","12,859,530"
182,K221,,,,,,"6,012,521","5,608,998","5,351,944","4,981,141","5,030,708","5,016,057","4,810,279"
183,K222,,,,,,"9,082,688","9,149,673","9,322,615","9,111,300","9,508,446","10,400,882","11,078,677"
184,K223,,,,,,"6,465,853","6,585,291","7,302,010","7,973,328","8,356,071","8,900,612","9,081,261"
185,K224,,,,,,"7,132,822","7,059,267","6,870,151","6,102,501","5,760,157","5,581,043","5,501,321"
186,K225,,,,,,"9,320,924","9,202,184","9,657,503","9,724,538","9,858,953","11,353,257","11,704,999"
187,K226,,,,,,"8,876,611","9,329,256","9,552,051","9,748,523","9,822,181","10,635,871","10,615,039"
188,K227,,,,,,"11,231,000","10,780,139","10,711,358","10,421,234","9,992,383","10,369,628","11,783,527"
189,K228,,,,,,"6,803,106","6,597,601","7,531,380","8,567,545","10,363,907","11,566,851","11,702,412"
190,K229,,,,,,"5,871,264","6,709,080","7,161,088","7,133,410","7,475,571","8,411,060","9,119,096"
191,K230,,,,,,"10,045,421","10,287,960","10,826,969","10,931,461","11,004,966","11,623,740","11,682,388"
192,K233,,,,,,"5,440,321","5,224,955","5,349,160","5,064,501","5,106,697","5,682,333","5,683,680"
193,K234,,,,,,"11,856,184","11,571,849","11,261,461","11,134,090","11,515,790","12,730,189","13,763,295"
194,K235,,,,,,"8,175,088","8,591,120","8,129,413","8,087,318","8,473,835","9,126,386","9,390,219"
195,K236,,,,,,"5,014,405","4,815,197","4,977,433","4,741,484","4,534,732","4,889,828","5,158,355"
196,K238,,,,,,"7,873,229","8,151,243","7,818,375","7,423,766","7,715,211","8,233,932","8,081,594"
197,K239,,,,,,"7,275,479","6,707,909","7,034,259","7,435,969","7,947,472","8,630,849","8,955,661"
198,K240,,,,,,"8,030,519","7,955,369","7,149,304","7,330,021","7,182,262","6,936,997","7,318,391"
199,K241,,,,,,"5,899,512","5,618,749","5,689,411","5,896,019","6,199,172","6,172,210","6,199,578"
200,K243,,,,,,"4,817,103","4,696,566","4,563,448","4,411,323","3,988,105","4,056,363","4,195,190"
201,K244,,,,,,"9,434,529","9,776,225","9,827,761","9,596,471","9,350,374","9,155,099","8,872,342"
202,K245,,,,,,"2,121,324","2,320,526","2,498,812","2,610,877","2,811,629","2,921,695","3,123,959"
203,K246,,,,,,"6,566,439","6,369,435","6,031,291","6,400,062","5,997,899","5,911,623","5,415,623"
204,K247,,,,,,"5,296,179","5,423,629","5,600,825","5,999,332","6,576,372","7,284,244","7,818,830"
205,K249,,,,,,"5,675,503","6,036,407","6,685,862","7,313,691","7,507,248","8,020,538","8,589,850"
206,K250,,,,,,"5,800,318","6,780,801","6,354,028","6,365,035","5,772,393","5,468,175","5,394,876"
207,K251,,,,,,"5,968,848","5,939,981","6,005,705","5,712,146","6,009,125","6,415,861","6,369,898"
208,K253,,,,,,"5,784,515","6,001,429","6,960,527","7,553,144","7,882,921","8,532,366","8,804,268"
209,K254,,,,,,"5,051,266","5,110,124","5,268,949","5,110,121","5,463,049","6,009,359","6,294,348"
210,K255,,,,,,"7,946,007","8,021,475","8,470,015","8,773,007","9,867,910","9,449,083","10,348,786"
211,K256,,,,,,"3,942,841","3,803,769","3,994,105","3,865,227","3,736,458","3,379,280","3,486,383"
212,K257,,,,,,"6,579,419","7,048,164","6,827,907","6,938,476","7,347,744","7,467,836","8,122,373"
213,K259,,,,,,"10,007,267","10,168,401","10,107,173","9,820,059","9,930,676","11,047,176","13,000,974"
214,K260,,,,,,"3,641,303","2,333,222","1,629,647","1,270,598",0,,
