,dbn,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
215,K261,,,,,,"6,209,091","6,052,298","6,022,116","6,068,241","6,069,168","6,332,683","6,961,831"
216,K262,,,,,,"3,725,942","3,891,861","4,309,063","4,458,874","4,285,716","4,414,728","4,338,400"
217,K264,,,,,,"956,226","1,139,860","2,092,233","2,964,582","3,724,371","4,235,786","4,717,609"
218,K265,,,,,,"4,418,962","4,145,355","4,114,912","4,295,164","4,130,371","4,076,104","4,399,716"
219,K266,,,,,,"1,720,180","1,608,883","1,554,605","1,594,501","1,690,928","1,736,282","2,045,054"
220,K267,,,,,,"3,214,816","3,617,791","3,583,990","3,467,276","2,995,848","2,665,286","2,853,652"
221,K268,,,,,,"4,928,889","4,657,084","4,405,599","4,226,743","4,022,063","3,987,768","4,289,894"
222,K269,,,,,,"5,195,943","5,111,655","4,679,451","4,300,992","4,403,152","4,399,587","4,133,981"
223,K270,,,,,,"2,753,776","2,488,203","2,305,711","2,309,332","2,640,701","2,431,696","2,283,867"
224,K272,,,,,,"7,250,923","6,987,911","6,426,240","6,381,928","6,135,761","6,676,400","7,019,063"
225,K273,,,,,,"4,111,109","4,058,072","3,988,403","3,843,255","4,076,012","4,163,045","4,170,321"
226,K274,,,,,,"5,971,090","5,237,595","5,476,248","5,190,946","5,365,201","5,347,255","5,134,985"
227,K276,,,,,,"7,416,249","7,300,782","7,214,110","7,124,474","7,662,486","7,902,532","7,394,424"
228,K277,,,,,,"3,854,427","4,000,435","4,229,176","4,472,385","4,431,354","4,589,136","4,539,969"
229,K278,,,,,,"7,457,050","7,824,246","8,894,592","9,217,128","9,477,969","9,374,868","10,860,368"
230,K279,,,,,,"5,969,335","5,853,809","5,139,102","5,301,658","5,308,969","5,245,804","5,115,072"
231,K281,,,,,,"9,502,961","9,306,551","8,974,047","8,753,317","8,676,568","9,108,494","10,533,614"
232,K282,,,,,,"6,766,242","6,582,665","6,748,772","7,056,450","7,096,733","7,521,493","7,876,569"
233,K284,,,,,,"5,305,573","4,589,818","4,829,913","5,136,564","5,453,218","5,886,062","6,235,947"
234,K285,,,,,,"6,538,943","6,589,679","6,787,588","6,889,233","6,215,909","6,250,450","6,272,698"
235,K287,,,,,,"2,911,222","2,704,230","2,451,116","2,392,953","2,857,102","2,506,326","2,803,755"
236,K288,,,,,,"5,618,382","5,732,705","5,184,399","4,897,647","5,039,168","6,013,291","7,182,305"
237,K289,,,,,,"7,762,539","6,841,430","6,471,757","5,964,023","5,971,415","6,162,599","6,647,604"
238,K290,,,,,,"4,775,213","4,908,062","4,825,295","5,101,612","5,220,373","5,658,747","5,917,675"
239,K291,,,,,,"6,090,941","5,883,963","5,979,105","6,745,046","5,510,613","5,419,221","5,295,359"
240,K292,,,,,,"6,043,665","5,821,356","5,912,127","5,992,855","5,809,022","5,881,808","6,092,307"
241,K295,,,,,,"4,043,059","4,419,220","4,685,651","4,828,047","5,312,881","5,528,231","5,903,916"
242,K296,,,,,,"5,350,644","4,888,812","3,328,871","2,039,531",0,,
243,K297,,,,,,"3,589,894","3,534,810","3,333,285","3,297,885","3,193,868","3,349,131","3,652,917"
244,K298,,,,,,"5,792,885","5,460,129","4,884,889","4,064,533","4,183,285","4,349,378","4,035,250"
245,K299,,,,,,"4,601,098","4,282,866","4,178,119","4,096,447","4,215,701","4,087,921","4,130,068"
246,K301,,,,,,"1,941,319","1,802,610","1,727,047","1,697,932","1,604,285","1,862,437","1,739,304"
247,K302,,,,,,"9,201,952","8,408,900","8,037,220","7,123,996","4,389,459",0,
248,K303,,,,,,"5,942,063","5,497,224","5,124,368","4,729,536","4,402,526","4,369,787","4,425,202"
249,K305,,,,,,"3,252,901","3,182,414","3,038,740","2,888,328","2,481,551","2,607,755","2,594,204"
250,K306,,,,,,"6,817,466","6,631,109","7,014,170","6,959,027","6,978,741","7,609,874","7,812,270"
251,K307,,,,,,"4,177,174","4,434,196","5,044,413","5,749,303","7,208,680","7,499,555","6,800,802"
252,K308,,,,,,"6,489,816","6,179,849","6,157,692","5,824,671","5,553,564","5,228,627","5,636,709"
253,K309,,,,,,"4,543,742","4,375,250","4,470,724","4,189,067","4,009,041","4,037,846","3,923,690"
254,K310,,,,,,"1,330,784","1,710,078","2,745,688","3,454,308","3,948,607","4,288,127","4,245,915"
255,K311,,,,,,"2,128,162","1,935,972","1,700,552","1,926,580","1,971,730","2,206,200","2,023,532"
256,K312,,,,,,"8,065,134","7,911,901","7,899,214","7,573,165","7,522,657","7,894,583","8,035,091"
257,K313,,,,,,"2,081,987","1,860,848","1,516,650","1,543,689","1,387,323","1,268,879","2,036,180"
258,K315,,,,,,"6,084,644","5,842,120","6,198,654","6,508,303","6,845,713","7,122,468","7,359,012"
259,K316,,,,,,"3,740,779","3,746,915","3,842,234","3,870,421","4,672,610","5,572,689","6,427,307"
260,K318,,,,,,"10,979,003","10,661,278","10,745,313","10,837,853","11,385,946","11,737,127","11,607,101"
261,K319,,,,,,"1,845,321","1,799,352","1,662,158","1,533,799","1,585,985","1,722,367","1,838,056"
262,K321,,,,,,"9,063,827","9,302,667","9,635,358","9,586,876","10,098,537","10,546,255","10,831,005"
263,K322,,,,,,"1,943,100","1,701,474","1,606,608","1,477,007","1,415,214","1,790,976",0
264,K323,,,,,,"4,747,743","4,542,013","4,221,856","4,342,356","4,211,342","4,290,546","5,003,090"
265,K325,,,,,,,"1,310,595","1,660,583","1,876,327","2,530,419","2,670,659","2,835,004"
266,K326,,,,,,"2,474,880","2,140,652","2,400,054","2,438,798","2,444,598","2,797,408","2,865,355"
267,K327,,,,,,"6,779,138","6,415,663","6,288,363","6,067,624","5,800,184","5,751,876","5,179,029"
268,K328,,,,,,"6,260,462","5,736,136","5,252,237","4,921,668","4,905,986","5,654,795","4,987,085"
269,K329,,,,,,"5,790,744","5,444,286","5,391,533","4,956,819","5,115,915","5,117,824","5,276,387"
270,K330,,,,,,"1,461,704","1,398,862","1,155,565","1,140,861","1,061,332","1,307,004",0
271,K332,,,,,,"4,624,430","3,331,278","2,220,040","1,459,910",0,,
272,K334,,,,,,"2,255,227","2,367,203","1,987,114","1,959,535","1,633,308","1,728,328",0
273,K335,,,,,,"4,936,654","4,650,808","4,431,778","4,294,351","4,350,273","4,112,996","4,052,177"
274,K336,,,,,,"1,793,607","2,141,837",0,,,,
275,K337,,,,,,"2,905,949","2,943,615","3,125,609","3,221,214","3,266,105","3,611,618","3,694,596"
276,K340,,,,,,"2,086,152","2,028,180","1,813,367","1,578,811","1,885,649","2,127,715","2,517,135"
277,K344,,,,,,"3,522,303","3,500,499","3,699,345","3,794,389","4,176,845","4,642,357","5,141,187"
278,K345,,,,,,"5,682,992","5,624,115","5,806,895","5,771,939","5,878,994","6,078,918","6,669,347"
279,K346,,,,,,"6,058,817","5,907,433","6,210,854","6,338,077","6,691,060","7,468,913","7,527,068"
280,K347,,,,,,"5,194,044","4,707,933","4,587,606","4,507,801","4,190,099","4,093,491","4,155,108"
281,K348,,,,,,"2,873,602","2,791,821","3,184,456","2,969,239","2,571,599","2,343,389","2,762,709"
282,K349,,,,,,"5,034,636","4,659,899","4,227,277","4,098,748","3,636,766","4,110,624","4,149,104"
283,K350,,,,,,"2,750,952","3,077,515","3,252,979","3,135,226","3,197,345","2,941,423","2,493,746"
284,K351,,,,,,,,"1,123,806","1,811,330","1,897,530","1,881,433","2,491,085"
285,K352,,,,,,"4,236,198","3,834,951","3,599,453","3,406,228","3,219,913","3,351,590","3,325,567"
286,K353,,,,,,"1,673,469","1,675,900","2,003,228","2,335,277","2,365,459","2,242,209","2,149,271"
287,K354,,,,,,"2,657,306","2,788,154","2,854,228","2,851,018","2,679,787","2,974,004","4,042,981"
288,K361,,,,,,"5,396,303","5,196,362","5,315,775","5,411,146","5,553,901","5,674,399","5,445,361"
289,K363,,,,,,,,"1,062,440","1,421,208","1,571,457","1,294,141","1,164,957"
290,K364,,,,,,"3,113,099","3,073,271","3,072,102","3,132,189","3,293,235","3,302,562","3,327,520"
291,K366,,,,,,"2,178,807","2,672,367","3,109,542","3,555,945","4,376,498","4,425,872","4,253,590"
292,K375,,,,,,"5,194,950","5,266,931","5,600,147","5,654,376","5,549,469","5,759,612","5,678,955"
293,K376,,,,,,"5,312,722","5,358,199","5,289,446","5,395,739","5,000,629","5,153,178","5,404,799"
294,K377,,,,,,"7,006,558","6,733,810","6,391,395","5,876,608","5,803,996","5,804,706","5,638,778"
295,K380,,,,,,"6,516,705","7,047,797","7,294,804","7,765,243","7,698,700","7,786,582","7,916,280"
296,K381,,,,,,"3,675,326","3,333,365","3,554,070","3,547,372","3,422,784","3,281,722","3,210,544"
297,K382,,,,,,"4,065,695","4,113,030","4,082,393","3,954,187","3,996,835","3,920,135","3,795,301"
298,K383,,,,,,"5,792,581","5,214,353","4,967,798","5,927,308","6,106,917","6,779,928","7,343,464"
299,K384,,,,,,"6,625,267","6,622,140","6,639,755","6,770,152","6,450,117","6,564,052","6,648,648"
300,K385,,,,,,"2,777,978","2,704,188","2,198,125","2,131,820","1,968,399","1,736,425",0
301,K392,,,,,,"1,877,038","2,102,828","2,066,403","2,042,440","2,104,841","2,467,364","2,882,211"
302,K393,,,,,,"3,679,997","3,505,216","2,885,288","2,072,934","1,640,434","1,607,502","1,665,120"
303,K394,,,,,,"5,867,628","5,456,834","5,293,108","5,387,049","5,391,992","5,378,264","5,883,062"
304,K397,,,,,,"3,523,445","3,345,451","3,340,402","3,096,925","3,339,077","3,169,030","3,076,359"
305,K398,,,,,,"4,778,109","4,535,123","4,660,530","4,551,097","4,975,891","5,253,699","5,548,472"
306,K399,,,,,,"3,695,916","3,714,702","3,791,552","3,638,437","3,653,063","3,625,591","3,807,874"
307,K401,,,,,,,"1,721,022","2,538,097","2,812,854","2,904,059","3,333,562","3,575,060"
308,K403,,,,,,"3,317,348","3,208,075","3,436,935","3,600,463","3,695,929","3,828,863","3,913,768"
309,K404,,,,,,"2,686,516","2,780,688","2,971,112","3,659,470","4,220,463","4,892,381","5,537,448"
310,K405,,,,,,"20,540,455","19,446,627","19,206,258","19,341,546","19,585,897","20,947,624","22,252,525"
311,K408,,,,,,"2,537,547","2,597,394","2,535,669","2,409,198","2,485,252","2,275,204","2,222,304"
312,K409,,,,,,"3,190,848","2,885,932","3,200,200","3,331,225","3,667,380","3,961,253","4,705,210"
313,K410,,,,,,"16,581,658","16,117,482","15,725,682","16,176,139","15,803,027","16,302,177","16,564,951"
314,K412,,,,,,"3,477,429","3,375,099","3,285,527","3,352,854","3,246,245","3,441,619","3,775,701"
315,K414,,,,,,,,"2,028,952","2,969,567","3,679,458","4,815,914","5,277,078"
316,K418,,,,,,"3,421,885","3,369,673","3,513,928","3,494,320","3,592,386","3,778,989","3,821,613"
317,K419,,,,,,"4,915,624","4,352,560","4,152,208","4,334,785","4,489,149","4,685,970","5,221,495"
318,K420,,,,,,"7,261,101","2,870,558",0,,,,
319,K422,,,,,,,,"1,086,615","1,842,676","2,353,660","2,902,634","3,952,120"
320,K423,,,,,,,"1,311,784","1,974,402","2,499,542","2,933,075","2,763,800","2,531,580"
321,K425,,,,,,"18,195,885","18,866,850","18,398,942","18,132,503","18,148,046","19,968,623","24,531,231"
322,K429,,,,,,"5,284,757","4,746,830","3,834,519","3,645,015","3,380,849","3,084,204","2,886,672"
323,K430,,,,,,"27,193,015","26,538,356","27,641,396","28,045,977","27,883,404","29,869,586","32,227,862"
324,K439,,,,,,"3,281,045","3,090,946","3,000,142","3,060,174","3,053,454","3,280,613","3,490,281"
325,K442,,,,,,"2,637,539","2,514,486","2,684,609","3,021,074","3,261,854","3,439,569","3,538,651"
326,K443,,,,,,"3,473,283","3,531,929","3,679,063","3,756,553","3,663,081","3,989,984","4,324,120"
327,K445,,,,,,"20,055,665","20,198,693","19,910,011","22,228,442","23,659,618","25,204,075","27,577,835"
328,K446,,,,,,,,"2,199,689","2,872,456","3,334,608","3,908,283","4,220,888"
329,K447,,,,,,"4,943,960","5,009,601","5,492,607","5,211,871","5,152,814","5,425,721","5,726,559"
330,K448,,,,,,"6,039,377","5,840,007","6,166,671","6,183,593","6,491,367","6,885,747","7,170,135"
331,K449,,,,,,"2,365,120","2,971,392","3,208,649","3,611,444","4,127,022","4,252,112","4,871,716"
332,K452,,,,,,"1,960,436","2,030,401","2,270,715","2,733,520","2,829,125","2,777,983","3,143,798"
333,K454,,,,,,"2,916,092","3,336,205","3,096,040","3,056,713","2,965,939","3,033,983","3,473,590"
334,K455,,,,,,"14,644,624","13,520,776","11,810,739","9,000,945","8,289,038","7,263,417","7,167,654"
335,K462,,,,,,"4,191,891","3,856,249","3,727,197","3,565,543","3,117,455","3,261,402","3,570,519"
336,K463,,,,,,"3,467,924","2,945,997","2,644,442","2,580,346","2,461,581","2,380,712","2,411,218"
337,K464,,,,,,"3,345,719","3,222,837","3,600,690","3,339,351","3,566,981","4,503,002","5,563,000"
338,K468,,,,,,"2,908,815","3,214,399","3,561,028","3,811,139","4,242,971","4,186,164","4,895,383"
339,K474,,,,,,"7,362,608","7,191,083","8,099,503","8,400,582","8,286,027","7,878,562","8,167,623"
340,K477,,,,,,"5,712,216","5,715,594","5,210,442","5,133,901","4,937,657","4,625,156","4,355,496"
341,K478,,,,,,"7,062,822","7,098,935","6,936,777","7,237,505","7,093,160","8,421,243","7,448,657"
342,K483,,,,,,"3,280,388","3,178,405","3,078,827","3,082,740","3,202,838","3,351,834","3,634,175"
343,K484,,,,,,"1,686,234","1,669,856","1,575,727","1,821,518","1,833,509","1,862,840","1,994,951"
344,K485,,,,,,"8,946,147","9,602,657","9,126,771","9,333,779","9,529,807","9,969,175","10,981,601"
345,K488,,,,,,"3,050,597","3,012,413","3,372,376","3,578,688","3,639,229","3,897,865","4,116,479"
346,K489,,,,,,"2,637,992","2,514,862","1,976,888","1,516,183","1,550,427","1,496,136","1,407,377"
347,K490,,,,,,"25,762,347","24,972,715","25,532,003","25,982,372","25,697,864","29,225,297","32,201,319"
348,K492,,,,,,"2,206,442","2,512,688","2,865,887","3,003,165","3,116,857","3,683,216","3,971,406"
349,K493,,,,,,"4,095,839","4,012,575","3,906,306","3,757,916","3,266,081","3,504,549","3,541,427"
350,K495,,,,,,"16,716,913","16,512,058","14,068,963","10,863,851","7,250,416","4,282,263",0
351,K497,,,,,,"4,293,825","4,248,328","4,131,406","4,362,551","4,269,918","4,470,939","5,246,146"
352,K498,,,,,,"2,818,176","3,255,784","3,291,507","3,726,033","4,124,478","4,863,943","5,150,834"
353,K499,,,,,,"5,185,918","5,022,718","4,903,502","4,656,384","3,954,901","3,354,914","2,765,223"
354,K500,,,,,,"4,616,779",,,,,,
355,K502,,,,,,"3,425,594","3,284,909","3,079,683","2,971,654","3,229,195","3,234,403","3,412,112"
356,K503,,,,,,"8,772,152","9,049,378","9,624,566","10,096,269","10,957,522","11,779,280","12,295,430"
357,K504,,,,,,"3,343,792","3,335,058","3,102,119","2,883,466","2,859,866","2,748,683","2,806,347"
358,K505,,,,,,"25,208,606","25,173,209","23,300,496","23,386,826","24,444,462","24,899,759","27,653,788"
359,K506,,,,,,"6,318,904","6,302,497","6,849,437","6,719,533","7,294,808","7,803,558","8,283,984"
360,K507,,,,,,"3,227,615","3,373,911","3,504,290","3,294,736","3,551,087","3,631,253","4,114,843"
361,K509,,,,,,"2,097,886","1,864,593","1,712,469",0,,,
362,K510,,,,,,"3,136,747","2,984,325","2,988,925","2,691,900","3,179,721","2,947,895","3,110,309"
363,K514,,,,,,"3,094,996","2,850,664","2,894,728","2,767,364","2,847,022","2,588,691","2,647,371"
364,K516,,,,,,,,,"1,074,317","1,750,649","2,705,040","3,644,824"
365,K518,,,,,,"2,627,844","2,468,532","2,323,300","2,222,054","2,024,777","2,060,096","2,194,166"
366,K519,,,,,,"6,509,993","6,207,871","5,708,825","5,425,522","5,540,510","5,486,948","5,942,089"
367,K520,,,,,,"2,091,400","1,625,953",0,,,,
368,K522,,,,,,"1,878,928","1,906,471","1,781,522","1,626,777","1,691,476","1,894,589","1,899,646"
369,K524,,,,,,"3,994,824","3,656,224","3,696,857","3,698,826","3,729,985","3,860,762","3,950,659"
370,K525,,,,,,"25,630,504","25,249,367","25,581,606","25,335,896","25,143,438","26,094,997","27,879,996"
371,K527,,,,,,"2,770,309","3,185,154","3,481,105","3,546,818","3,597,109","3,486,732","3,863,586"
372,K528,,,,,,"2,967,434","2,676,096","2,397,684","2,471,939","2,269,831","2,422,574","2,293,118"
373,K529,,,,,,"2,012,297","1,948,041","1,986,395","1,984,912","1,933,219","2,137,787","2,163,313"
374,K530,,,,,,"2,607,583","1,968,013","1,524,472","1,088,778",0,,
375,K531,,,,,,"3,148,367","3,270,069","3,549,531","3,773,200","3,964,746","3,960,457","3,851,218"
376,K532,,,,,,,,,"2,146,965","3,050,138","3,789,964","5,025,688"
377,K533,,,,,,"3,701,262","3,315,763","3,161,610","4,141,070","4,086,081","4,177,970","3,638,699"
378,K534,,,,,,"2,439,036","2,442,081","2,333,508","2,095,624","1,710,358","1,748,822",0
379,K535,,,,,,"6,037,120","5,882,980","6,099,103","6,764,573","6,942,339","7,256,878","7,386,343"
380,K537,,,,,,"3,547,459","3,504,227","3,451,490","3,702,246","4,063,957","4,375,193","4,778,830"
381,K539,,,,,,"3,292,570","3,364,736","3,374,899","3,427,059","3,569,860","3,509,575","3,444,892"
382,K540,,,,,,"16,821,381","17,049,501","15,187,735","15,691,663","16,625,485","17,573,558","18,866,547"
383,K543,,,,,,"3,260,039","3,257,966","3,448,268","3,535,152","3,500,543","3,624,686","4,195,008"
384,K544,,,,,,"3,881,969","3,734,483","2,503,823","1,699,221","1,188,659",0,
385,K545,,,,,,"5,438,824","4,823,117","4,549,137","4,464,584","4,587,054","4,856,564","5,226,251"
386,K546,,,,,,"2,605,879","2,641,053","2,819,524","2,993,921","3,149,917","3,550,110","3,849,975"
387,K547,,,,,,"3,754,625","3,653,953","3,737,582","3,737,235","3,710,268","3,742,470","3,771,471"
388,K548,,,,,,"2,983,829","3,046,455","2,977,096","2,949,021","2,933,145","3,036,591","2,994,190"
389,K549,,,,,,"3,629,336","3,815,152","4,187,245","4,030,096","3,962,661","4,187,926","4,525,646"
390,K552,,,,,,"4,035,062","3,931,069","3,459,460","3,468,751","3,016,706","3,349,185","2,877,830"
391,K553,,,,,,"2,131,600","2,051,585","1,830,003","1,766,740","1,832,605","1,865,958","1,890,555"
392,K554,,,,,,"1,896,263","1,812,421","1,959,530","2,124,428","2,240,374","2,520,675","2,821,433"
393,K555,,,,,,"3,294,538","3,326,086","3,270,736","3,359,892","3,359,705","3,588,916","3,985,483"
394,K556,,,,,,"3,854,667","3,770,843","3,767,211","3,776,260","3,431,499","3,291,572","3,453,997"
395,K557,,,,,,,,,"1,796,135","2,375,657","2,973,555","3,870,502"
396,K558,,,,,,"3,116,995","3,692,306","4,077,653","4,225,538","4,970,110","5,130,274","5,304,501"
397,K559,,,,,,"1,897,040","2,150,843","2,289,306","2,251,363","2,465,637","2,644,381","2,893,042"
398,K561,,,,,,"3,733,242","3,971,512","4,190,590","4,391,477","4,530,285","4,979,384","5,184,479"
399,K562,,,,,,,,"1,780,586","2,845,708","3,755,190","3,964,659","3,930,923"
400,K563,,,,,,"3,529,128","3,606,783","4,016,930","4,881,255","5,130,258","5,444,075","6,382,936"
401,K564,,,,,,"3,844,964","4,184,475","3,261,451","3,313,870","3,066,745","2,751,438","2,854,965"
402,K566,,,,,,"2,516,660","2,789,284","2,868,127","2,763,312","2,782,130","3,064,579","3,142,554"
403,K567,,,,,,"2,964,132","3,136,557","3,100,072","3,263,823","3,165,853","2,972,320","3,201,810"
404,K568,,,,,,"2,290,075","2,311,439","2,203,169","2,046,213","2,045,325","1,950,207","1,921,307"
405,K569,,,,,,"2,393,332","2,460,897","2,468,010","2,822,211","2,946,805","3,157,405","3,572,267"
406,K571,,,,,,"1,888,945","1,428,288","1,006,513",0,,,
407,K572,,,,,,"1,965,305","1,986,986","2,041,784","2,320,414","2,470,641","2,633,521","2,876,694"
408,K575,,,,,,"1,437,636","1,635,556","1,543,719","1,438,727","1,534,750","1,679,506","1,590,369"
409,K576,,,,,,"2,701,404","2,901,462","2,943,688","2,962,135","2,864,156","2,890,138","3,092,485"
