,dbn,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
410,K577,,,,,,"3,064,622","3,196,705","3,343,202","3,546,131","3,583,309","3,885,779","4,125,477"
411,K578,,,,,,"2,166,569","2,032,893","2,000,687","1,903,980","1,846,841","2,103,577","2,166,436"
412,K581,,,,,,"2,434,297","2,514,633","2,461,227","3,001,840","3,002,422","2,941,264","2,644,148"
413,K582,,,,,,"2,753,229","2,670,206","2,809,284","2,879,122","2,595,861","2,628,853","3,208,913"
414,K583,,,,,,"3,375,094","3,390,933","3,446,220","3,226,067","2,843,232","2,632,867","2,726,566"
415,K584,,,,,,"2,461,052","2,602,619","2,311,983","2,115,065","1,697,496","1,663,556","1,580,805"
416,K586,,,,,,"5,017,536","4,619,751","4,490,542","4,570,019","4,720,844","5,017,127","5,528,470"
417,K587,,,,,,"3,821,919","3,765,435","2,993,793","2,009,225",0,,
418,K588,,,,,,"2,997,430","3,027,044","3,302,584","3,427,565","2,831,477","2,530,213","2,576,896"
419,K589,,,,,,"2,037,664","2,138,912","2,179,602","2,188,587","2,200,662","2,027,903","2,160,550"
420,K590,,,,,,"5,705,648","5,594,291","5,725,503","6,326,635","6,751,893","7,457,762","7,810,363"
421,K592,,,,,,"1,374,853",,"1,408,832","1,614,833","1,843,330","2,275,856","2,523,968"
422,K594,,,,,,"1,931,178","2,089,941","2,233,016","2,093,192","1,992,599","1,927,877","2,064,115"
423,K595,,,,,,"2,599,952","2,471,066","2,548,194","2,623,391","2,609,426","2,774,116","2,837,488"
424,K596,,,,,,"1,583,478","1,563,485","1,921,832","1,580,897","1,467,635","1,408,523",0
425,K598,,,,,,"2,896,480","2,873,488","2,906,198","2,897,543","2,477,375","1,922,226","1,925,389"
426,K599,,,,,,,,,"1,666,151","2,074,518","2,472,117","3,252,938"
427,K600,,,,,,"13,589,903","12,465,671","12,533,844","12,765,951","13,021,678","13,204,003","12,819,094"
428,K605,,,,,,"8,780,270","8,046,757","7,670,348","6,910,765","5,818,373","6,438,215","7,277,043"
429,K609,,,,,,"2,453,954","2,994,059","3,547,166","3,832,815","3,912,423","4,246,693","4,674,237"
430,K610,,,,,,"8,897,555","8,446,356","6,758,517","5,809,438","5,132,439","5,893,303","5,286,875"
431,K611,,,,,,,,,"1,382,660","1,833,990","3,087,153","4,103,817"
432,K614,,,,,,"1,805,257","2,024,767","2,421,378","2,827,202","3,158,364","2,989,572","3,188,023"
433,K615,,,,,,"11,253,089","10,295,759","9,595,950","9,520,657","9,391,470","9,245,377","9,158,626"
434,K616,,,,,,"1,951,085","1,923,564","1,891,477","2,021,800","2,107,732","2,061,052","2,462,113"
435,K617,,,,,,"2,153,303","2,628,869","2,784,053","2,810,709","2,743,264","2,805,984","2,795,723"
436,K618,,,,,,"2,893,275","3,326,937","3,487,583","3,613,954","3,660,156","4,089,996","4,231,910"
437,K620,,,,,,"11,819,423","10,897,250","8,655,899","7,937,258","7,242,413","7,180,885","7,034,869"
438,K625,,,,,,"6,474,338","3,776,910","3,026,829","1,862,074",0,,
439,K627,,,,,,"1,195,320","1,352,713","1,456,752","1,384,845","1,433,310","1,464,385","3,458,656"
440,K628,,,,,,"1,187,377","1,430,826","1,611,753","1,703,875","1,870,313","2,053,160","2,077,495"
441,K629,,,,,,"2,209,951","2,514,172","2,741,222","2,783,351","2,989,939","3,147,810","3,400,303"
442,K630,,,,,,,,,"1,568,810","1,752,612","2,030,792","2,137,685"
443,K631,,,,,,"4,042,304","4,093,916","2,382,142","1,480,818","1,075,252",0,
444,K632,,,,,,"1,623,041","1,800,639","1,598,162","1,492,845","1,557,191","1,456,224","1,432,186"
445,K633,,,,,,"2,369,589","3,376,615","3,730,756","3,656,408","3,607,295","3,617,698","3,697,198"
446,K634,,,,,,"1,833,231","2,002,137","2,089,042","1,509,725","1,008,035",0,
447,K635,,,,,,"1,908,977","1,782,343","1,830,632","1,764,763","1,938,934","1,905,257","2,453,203"
448,K636,,,,,,"2,033,554","2,080,944","2,090,402","1,938,977","1,996,518","1,824,036",0
449,K637,,,,,,"1,763,191","1,986,002","2,284,290","2,444,277","2,669,991","2,790,334","2,763,075"
450,K639,,,,,,"2,769,365","3,099,864","3,318,149","3,489,670","3,417,024","3,290,642","3,817,048"
451,K642,,,,,,"2,111,634","2,476,693","2,504,247","2,652,611","2,811,414","2,814,276","2,871,323"
452,K643,,,,,,"2,036,506","2,138,982","2,009,541","1,984,678","2,131,291","1,986,764","2,070,668"
453,K644,,,,,,"1,828,905","2,627,503","3,238,209","4,126,406","4,828,271","5,100,536","5,488,718"
454,K645,,,,,,"1,203,563",,,,,,
455,K646,,,,,,"2,311,633","2,362,335","2,347,185","2,363,016","2,612,262","2,592,942","2,595,914"
456,K647,,,,,,"2,257,544","1,783,358","1,814,763","1,816,923","1,786,189","1,807,655","2,267,849"
457,K654,,,,,,,,,"1,507,926","2,160,401","3,063,627","3,383,456"
458,K656,,,,,,"4,614,843","4,518,291","4,909,953","5,397,963","6,414,431","7,061,722","7,184,236"
459,K659,,,,,,"3,207,812","3,109,053","3,277,906","4,086,918","4,001,556","4,213,807","3,200,089"
460,K660,,,,,,"7,426,846","7,548,026","6,132,608","5,896,310","6,265,706","6,483,261","6,626,513"
461,K661,,,,,,,,,"1,512,036","2,388,214","3,597,938","3,969,623"
462,K662,,,,,,,,,"1,792,354","2,951,082","4,434,690","4,706,936"
463,K663,,,,,,,,,"1,134,968","1,348,009","1,621,775","1,812,746"
464,K664,,,,,,,,,"871,477","997,106","1,426,930","1,946,747"
465,K667,,,,,,"5,546,553","7,520,957","9,626,223","10,048,884","10,281,047","10,609,064","11,110,191"
466,K668,,,,,,,,,"1,097,327","1,287,682","1,776,922","1,953,070"
467,K669,,,,,,,,,"1,776,533","2,251,078","2,784,714","2,948,706"
468,K670,,,,,,"4,470,979","4,535,700","4,551,831","4,663,520","4,964,923","5,350,169","5,636,826"
469,K671,,,,,,"780,660","1,208,882","1,888,485","2,125,198","2,091,356","2,335,734","2,160,347"
470,K673,,,,,,"1,920,821","1,789,246","1,611,413","1,647,471","1,942,221","2,059,051","2,431,844"
471,K674,,,,,,"1,921,695","2,523,172","3,032,114","3,383,387","3,453,985","3,603,329","3,734,761"
472,K676,,,,,,"1,959,830","2,576,088","2,780,285","2,594,335","2,445,542","2,428,175","2,342,663"
473,K677,,,,,,"3,485,103","4,377,441","5,015,701","5,228,389","5,653,233","5,835,147","5,877,008"
474,K678,,,,,,"1,470,017","2,072,427","2,100,575","2,409,599","2,629,397","2,727,620","3,200,505"
475,K681,,,,,,,,"1,189,759","1,726,860","2,319,300","2,125,452","2,073,139"
476,K682,,,,,,"1,900,690","2,518,912","3,390,643","4,254,826","5,104,850","5,742,836","6,369,142"
477,K683,,,,,,"1,976,300","2,281,623","2,657,350","2,664,213","2,623,279","2,808,524","2,960,288"
478,K684,,,,,,,"1,494,539","2,235,195","3,688,234","5,356,242","6,219,708","6,918,273"
479,K685,,,,,,"2,400,816","2,420,350","2,399,065","2,538,443","2,628,967","2,667,432","2,880,075"
480,K686,,,,,,"1,458,962","1,811,447","2,322,463","2,854,142","3,148,710","3,675,087","4,340,136"
481,K688,,,,,,"1,364,253","1,518,474","1,374,847","1,518,598","1,583,908","1,520,971","1,489,461"
482,K690,,,,,,"6,676,388","6,713,123","6,432,469","6,299,076","7,051,132","7,338,973","7,926,993"
483,K691,,,,,,"1,137,314","1,694,289","2,173,581","2,369,813","2,318,286","2,628,191","2,645,332"
484,K697,,,,,,"4,090,407","3,790,038","3,934,137","3,330,710","3,453,022","3,062,249","3,438,385"
485,K698,,,,,,"1,581,775","1,584,149","1,542,679","1,554,053","1,658,176","1,753,805","2,169,009"
486,K705,,,,,,,,"2,194,014","2,783,471","3,865,535","4,422,854","4,689,301"
487,K722,,,,,,,,"1,309,831","2,377,263","3,542,679","3,531,233","3,838,263"
488,K728,,,,,,"1,709,803","1,651,656","1,709,245","1,649,182","1,935,307","1,814,516","2,129,899"
489,K745,,,,,,,,"1,117,281","1,720,387","2,100,776","2,867,024","3,097,482"
490,K748,,,,,,"1,448,187","1,898,572","2,591,465","3,396,044","4,169,100","4,793,107","4,580,529"
491,K751,,,,,,"1,088,929","1,434,512","1,944,770","2,812,913","3,485,301","3,380,900","3,622,166"
492,K760,,,,,,,,,,"1,165,297","1,858,242","2,846,442"
493,K763,,,,,,,,,,"928,234","1,601,028","2,417,673"
494,K764,,,,,,,,,,"936,553","1,365,587","2,375,907"
495,K765,,,,,,,,,,"1,243,907","1,920,869","2,428,573"
496,K770,,,,,,"1,458,326","1,591,257","1,730,881","2,277,090","2,491,625","2,816,537","2,908,693"
497,K821,,,,,,"3,725,964","3,814,160","3,829,987","4,110,312","4,344,682","4,418,017","4,654,134"
498,K839,,,,,,,,,,,"1,278,571","2,132,104"
499,K889,,,,,,,,,,,,
500,K890,,,,,,,,,,,,
501,K971,,,,,,"1,346,777","1,660,342","2,024,328","2,477,839","3,043,994","3,402,119","3,750,250"
502,M001,,,,,,"4,850,982","4,808,233","4,889,143","4,770,467","4,889,400","4,956,825","4,802,138"
503,M002,,,,,,"7,062,255","6,870,880","6,938,698","7,105,487","6,776,368","6,949,354","7,189,914"
504,M003,,,,,,"5,419,033","5,507,125","5,820,438","5,905,717","6,236,384","6,593,551","6,830,206"
505,M004,,,,,,"6,176,023","6,014,445","6,192,173","6,434,871","6,125,421","6,263,760","6,977,342"
506,M005,,,,,,"6,781,925","6,429,408","6,662,967","6,644,259","6,843,879","6,887,206","7,225,130"
507,M006,,,,,,"5,783,719","5,415,147","5,415,973","5,329,466","5,413,726","5,575,087","5,897,228"
508,M007,,,,,,"3,589,990","3,360,178","3,534,068","3,582,328","3,766,108","3,865,204","4,210,716"
509,M008,,,,,,"5,430,256","4,926,457","4,889,673","4,973,615","5,285,681","5,576,556","6,113,007"
510,M009,,,,,,"4,743,242","4,531,032","4,795,779","5,122,060","5,152,635","5,614,639","5,756,829"
511,M011,,,,,,"5,224,587","5,313,183","5,401,403","5,866,535","6,427,470","6,893,300","7,259,366"
512,M012,,,,,,"2,681,337","2,603,497","2,612,610","2,804,065","2,927,536","3,298,913","3,433,026"
513,M013,,,,,,"3,763,829","3,264,619","2,855,818","1,986,833","1,247,983",0,
514,M015,,,,,,"2,814,527","2,793,939","2,516,840","2,974,669","3,071,623","3,473,235","3,641,163"
515,M018,,,,,,"3,764,228","3,720,108","3,847,919","3,762,714","3,684,101","4,128,522","4,004,137"
516,M019,,,,,,"3,584,212","3,892,055","3,825,671","4,082,897","4,406,847","4,685,476","4,952,701"
517,M020,,,,,,"5,790,543","5,480,524","5,470,927","5,589,488","5,575,072","5,559,122","5,669,018"
518,M028,,,,,,"8,262,953","8,115,621","7,662,248","7,621,989","7,347,998","7,489,292","7,712,862"
519,M030,,,,,,"6,037,949","5,951,592","5,827,040","5,861,502","5,653,116","5,646,783","5,622,987"
520,M033,,,,,,"3,596,449","3,900,743","3,969,275","4,088,503","4,483,323","4,787,361","4,660,050"
521,M034,,,,,,"4,692,736","4,482,414","4,514,246","4,419,436","4,253,000","4,655,103","4,769,360"
522,M036,,,,,,"6,082,330","6,168,508","5,616,867","5,870,482","5,861,153","5,919,801","6,140,881"
523,M037,,,,,,"2,518,758","2,371,291","2,351,227","2,193,719","2,353,610","2,241,036","2,089,843"
524,M038,,,,,,"3,404,192","3,286,038","3,401,640","3,330,334","3,144,362","3,349,161","3,386,068"
525,M040,,,,,,"4,544,622","4,603,433","4,549,627","4,546,531","4,858,691","5,192,204","5,594,792"
526,M041,,,,,,"5,440,314","5,265,217","5,319,109","5,333,974","5,556,029","5,941,845","6,061,915"
527,M042,,,,,,"6,899,545","6,612,679","6,564,589","6,475,248","6,356,722","6,885,977","7,090,281"
528,M044,,,,,,"1,873,886",,,,,,
529,M045,,,,,,"3,899,339","3,234,503","2,529,224",0,,,
530,M046,,,,,,"6,231,329","6,430,396","6,519,301","6,614,761","7,229,395","6,864,125","7,475,646"
531,M047,,,,,,"2,798,953","2,602,860","2,584,057","2,751,651","2,595,904","2,638,436","2,830,000"
532,M048,,,,,,"5,780,747","5,989,865","6,191,363","6,061,037","5,884,178","6,052,656","6,460,473"
533,M050,,,,,,"4,719,016","4,030,593","4,097,545","3,983,309","4,097,208","4,713,070","4,441,006"
534,M051,,,,,,"3,011,574","2,876,921","2,949,144","3,085,203","3,451,162","3,876,965","4,381,899"
535,M052,,,,,,"7,547,609","6,819,759","6,065,302","5,383,893","5,161,832","4,802,638","4,381,151"
536,M054,,,,,,"5,441,818","5,119,528","5,131,052","5,286,728","5,209,123","5,650,717","5,874,200"
537,M057,,,,,,"6,712,341","6,473,990","6,685,823","7,314,511","7,693,856","8,165,811","8,274,512"
538,M059,,,,,,"3,982,429","3,988,526","4,214,886","4,253,506","4,379,264","4,714,188","4,688,981"
539,M063,,,,,,"2,811,327","2,704,021","2,735,132","2,742,847","2,996,822","3,215,499","3,302,100"
540,M064,,,,,,"3,952,391","4,031,617","4,066,337","3,684,735","3,728,297","3,736,216","3,559,663"
541,M072,,,,,,"5,525,107","5,500,285","5,453,918","5,372,403","5,633,148","6,467,820","7,147,010"
542,M075,,,,,,"5,550,895","5,353,899","5,150,898","5,895,289","6,382,565","6,969,885","8,170,300"
543,M076,,,,,,"4,455,834","4,641,182","4,780,290","4,714,419","4,713,810","4,748,907","5,177,139"
544,M077,,,,,,"2,830,368","2,795,799","2,628,221","2,455,191","2,332,953","2,557,379","2,768,599"
545,M083,,,,,,"3,590,428","3,447,728","3,586,795","3,956,033","4,068,921","4,029,224","4,368,897"
546,M084,,,,,,"4,263,131","4,652,568","4,592,789","4,628,916","4,566,057","4,686,181","5,570,859"
547,M087,,,,,,"6,756,576","7,260,822","7,540,485","7,180,248","7,123,855","7,389,295","7,644,998"
548,M089,,,,,,"3,971,789","3,911,873",,,,,
549,M092,,,,,,,,,,,,
550,M096,,,,,,,,,,,,
551,M098,,,,,,,,,,,,
552,M102,,,,,,,,,,,,
553,M103,,,,,,,,,,,,
554,M104,,,,,,,,,,,,
555,M108,,,,,,,,,,,,
556,M110,,,,,,,,,,,,
557,M111,,,,,,,,,,,,
558,M112,,,,,,,,,,,,
559,M114,,,,,,,,,,,,
560,M115,,,,,,,,,,,,
561,M116,,,,,,,,,,,,
562,M123,,,,,,,,,,,,
563,M124,,,,,,,,,,,,
564,M125,,,,,,,,,,,,
565,M126,,,,,,,,,,,,
566,M128,,,,,,,,,,,,
567,M129,,,,,,,,,,,,
568,M130,,,,,,,,,,,,
569,M131,,,,,,,,,,,,
570,M132,,,,,,,,,,,,
571,M133,,,,,,,,,,,,
572,M134,,,,,,,,,,,,
573,M135,,,,,,,,,,,,
574,M137,,,,,,,,,,,,
575,M139,,,,,,,,,,,,
576,M140,,,,,,,,,,,,
577,M142,,,,,,,,,,,,
578,M143,,,,,,,,,,,,
579,M145,,,,,,,,,,,,
580,M146,,,,,,,,,,,,
581,M148,,,,,,,,,,,,
582,M149,,,,,,,,,,,,
583,M150,,,,,,,,,,,,
584,M151,,,,,,,,,,,,
585,M152,,,,,,,,,,,,
586,M153,,,,,,,,,,,,
587,M154,,,,,,,,,,,,
588,M155,,,,,,,,,,,,
589,M157,,,,,,,,,,,,
590,M158,,,,,,,,,,,,
591,M161,,,,,,,,,,,,
592,M163,,,,,,,,,,,,
593,M165,,,,,,,,,,,,
594,M166,,,,,,,,,,,,
595,M167,,,,,,,,,,,,
596,M171,,,,,,,,,,,,
597,M173,,,,,,,,,,,,
598,M175,,,,,,,,,,,,
599,M177,,,,,,,,,,,,
600,M178,,,,,,,,,,,,
601,M180,,,,,,,,,,,,
602,M182,,,,,,,,,,,,
603,M183,,,,,,,,,,,,
604,M184,,,,,,,,,,,,
605,M185,,,,,,,,,,,,
606,M187,,,,,,,,,,,,
607,M188,,,,,,,,,,,,
608,M189,,,,,,,,,,,,
609,M191,,,,,,,,,,,,
610,M192,,,,,,,,,,,,
611,M194,,,,,,,,,,,,
612,M195,,,,,,,,,,,,
613,M197,,,,,,,,,,,,
614,M198,,,,,,,,,,,,
615,M199,,,,,,,,,,,,
616,M200,,,,,,,,,,,,
617,M206,,,,,,,,,,,,
618,M208,,,,,,,,,,,,
619,M209,,,,,,,,,,,,
620,M210,,,,,,,,,,,,
621,M211,,,,,,,,,,,,
622,M212,,,,,,,,,,,,
623,M217,,,,,,,,,,,,
624,M218,,,,,,,,,,,,
625,M223,,,,,,,,,,,,
626,M224,,,,,,,,,,,,
627,M225,,,,,,,,,,,,
628,M234,,,,,,,,,,,,
629,M241,,,,,,,,,,,,
630,M242,,,,,,,,,,,,
631,M243,,,,,,,,,,,,
632,M245,,,,,,,,,,,,
633,M247,,,,,,,,,,,,
634,M250,,,,,,,,,,,,
635,M255,,,,,,,,,,,,
636,M256,,,,,,,,,,,,
637,M258,,,,,,,,,,,,
638,M260,,,,,,,,,,,,
639,M267,,,,,,,,,,,,
640,M276,,,,,,,,,,,,
641,M278,,,,,,,,,,,,
642,M280,,,,,,,,,,,,
643,M281,,,,,,,,,,,,
644,M282,,,,,,,,,,,,
645,M283,,,,,,,,,,,,
646,M285,,,,,,,,,,,,
647,M286,,,,,,,,,,,,
648,M288,,,,,,,,,,,,
649,M289,,,,,,,,,,,,
650,M290,,,,,,,,,,,,
651,M291,,,,,,,,,,,,
652,M292,,,,,,,,,,,,
653,M293,,,,,,,,,,,,
654,M294,,,,,,,,,,,,
655,M296,,,,,,,,,,,,
656,M297,,,,,,,,,,,,
657,M298,,,,,,,,,,,,
658,M299,,,,,,,,,,,,
659,M300,,,,,,,,,,,,
660,M301,,,,,,,,,,,,
661,M302,,,,,,,,,,,,
662,M303,,,,,,,,,,,,
663,M304,,,,,,,,,,,,
664,M305,,,,,,,,,,,,
665,M307,,,,,,,,,,,,
666,M308,,,,,,,,,,,,
667,M311,,,,,,,,,,,,
668,M312,,,,,,,,,,,,
669,M313,,,,,,,,,,,,
670,M314,,,,,,,,,,,,
671,M315,,,,,,,,,,,,
672,M316,,,,,,,,,,,,
673,M317,,,,,,,,,,,,
674,M318,,,,,,,,,,,,
675,M319,,,,,,,,,,,,
676,M321,,,,,,,,,,,,
677,M322,,,,,,,,,,,,
678,M324,,,,,,,,,,,,
679,M325,,,,,,,,,,,,
680,M326,,,,,,,,,,,,
681,M328,,,,,,,,,,,,
682,M332,,,,,,,,,,,,
683,M333,,,,,,,,,,,,
684,M334,,,,,,,,,,,,
685,M340,,,,,,,,,,,,
686,M343,,,,,,,,,,,,
687,M344,,,,,,,,,,,,
688,M345,,,,,,,,,,,,
689,M346,,,,,,,,,,,,
690,M347,,,,,,,,,,,,
691,M348,,,,,,,,,,,,
692,M349,,,,,,,,,,,,
693,M361,,,,,,,,,,,,
694,M362,,,,,,,,,,,,
695,M363,,,,,,,,,,,,
696,M364,,,,,,,,,,,,
697,M366,,,,,,,,,,,,
698,M367,,,,,,,,,,,,
699,M368,,,,,,,,,,,,
700,M369,,,,,,,,,,,,
701,M372,,,,,,,,,,,,
702,M374,,,,,,,,,,,,
703,M375,,,,,,,,,,,,
704,M376,,,,,,,,,,,,
705,M377,,,,,,,,,,,,
706,M378,,,,,,,,,,,,
707,M381,,,,,,,,,,,,
708,M392,,,,,,,,,,,,
709,M393,,,,,,,,,,,,
710,M394,,,,,,,,,,,,
711,M397,,,,,,,,,,,,
712,M399,,,,,,,,,,,,
713,M400,,,,,,,,,,,,
714,M402,,,,,,,,,,,,
715,M403,,,,,,,,,,,,
716,M404,,,,,,,,,,,,
717,M406,,,,,,,,,,,,
718,M407,,,,,,,,,,,,
719,M408,,,,,,,,,,,,
720,M409,,,,,,,,,,,,
721,M410,,,,,,,,,,,,
722,M411,,,,,,,,,,,,
723,M412,,,,,,,,,,,,
724,M413,,,,,,,,,,,,
725,M414,,,,,,,,,,,,
726,M415,,,,,,,,,,,,
727,M416,,,,,,,,,,,,
728,M417,,,,,,,,,,,,
729,M418,,,,,,,,,,,,
730,M419,,,,,,,,,,,,
731,M420,,,,,,,,,,,,
732,M421,,,,,,,,,,,,
733,M422,,,,,,,,,,,,
734,M423,,,,,,,,,,,,
735,M425,,,,,,,,,,,,
736,M427,,,,,,,,,,,,
737,M429,,,,,,,,,,,,
738,M432,,,,,,,,,,,,
739,M435,,,,,,,,,,,,
740,M437,,,,,,,,,,,,
741,M438,,,,,,,,,,,,
742,M439,,,,,,,,,,,,
743,M440,,,,,,,,,,,,
744,M442,,,,,,,,,,,,
745,M448,,,,,,,,,,,,
746,M449,,,,,,,,,,,,
747,M450,,,,,,,,,,,,
748,M452,,,,,,,,,,,,
749,M458,,,,,,,,,,,,
750,M459,,,,,,,,,,,,
751,M460,,,,,,,,,,,,
752,M462,,,,,,,,,,,,
753,M463,,,,,,,,,,,,
754,M467,,,,,,,,,,,,
755,M468,,,,,,,,,,,,
756,M469,,,,,,,,,,,,
757,M470,,,,,,,,,,,,
758,M475,,,,,,,,,,,,
759,M479,,,,,,,,,,,,
760,M485,,,,,,,,,,,,
761,M489,,,,,,,,,,,,
762,M492,,,,,,,,,,,,
763,M494,,,,,,,,,,,,
764,M495,,,,,,,,,,,,
765,M499,,,,,,,,,,,,
766,M500,,,,,,,,,,,,
767,M505,,,,,,,,,,,,
768,M507,,,,,,,,,,,,
769,M509,,,,,,,,,,,,
770,M514,,,,,,,,,,,,
771,M515,,,,,,,,,,,,
772,M517,,,,,,,,,,,,
773,M519,,,,,,,,,,,,
774,M520,,,,,,,,,,,,
775,M527,,,,,,,,,,,,
776,M528,,,,,,,,,,,,
777,M529,,,,,,,,,,,,
778,M531,,,,,,,,,,,,
779,M533,,,,,,,,,,,,
780,M534,,,,,,,,,,,,
781,M539,,,,,,,,,,,,
782,M540,,,,,,,,,,,,
783,M541,,,,,,,,,,,,
784,M542,,,,,,,,,,,,
785,M543,,,,,,,,,,,,
786,M544,,,,,,,,,,,,
787,M545,,,,,,,,,,,,
788,M546,,,,,,,,,,,,
789,M550,,,,,,,,,,,,
790,M551,,,,,,,,,,,,
791,M552,,,,,,,,,,,,
792,M555,,,,,,,,,,,,
793,M560,,,,,,,,,,,,
794,M570,,,,,,,,,,,,
795,M575,,,,,,,,,,,,
796,M580,,,,,,,,,,,,
797,M586,,,,,,,,,,,,
798,M600,,,,,,,,,,,,
799,M605,,,,,,,,,,,,
800,M610,,,,,,,,,,,,
801,M615,,,,,,,,,,,,
802,M620,,,,,,,,,,,,
803,M625,,,,,,,,,,,,
804,M630,,,,,,,,,,,,
805,M635,,,,,,,,,,,,
806,M650,,,,,,,,,,,,
807,M655,,,,,,,,,,,,
808,M670,,,,,,,,,,,,
809,M680,,,,,,,,,,,,
810,M685,,,,,,,,,,,,
811,M692,,,,,,,,,,,,
812,M696,,,,,,,,,,,,
813,M825,,,,,,,,,,,,
814,M839,,,,,,,,,,,,
815,M859,,,,,,,,,,,,
816,M860,,,,,,,,,,,,
817,M862,,,,,,,,,,,,
818,M896,,,,,,,,,,,,
819,M933,,,,,,,,,,,,
820,M964,,,,,,,,,,,,
821,Q002,,,,,,,,,,,,
822,Q005,,,,,,,,,,,,
823,Q007,,,,,,,,,,,,
824,Q008,,,,,,,,,,,,
825,Q010,,,,,,,,,,,,
