,dbn,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
826,Q011,,,,,,,,,,,,
827,Q012,,,,,,,,,,,,
828,Q013,,,,,,,,,,,,
829,Q014,,,,,,,,,,,,
830,Q015,,,,,,,,,,,,
831,Q016,,,,,,,,,,,,
832,Q017,,,,,,,,,,,,
833,Q018,,,,,,,,,,,,
834,Q019,,,,,,,,,,,,
835,Q020,,,,,,,,,,,,
836,Q021,,,,,,,,,,,,
837,Q022,,,,,,,,,,,,
838,Q024,,,,,,,,,,,,
839,Q025,,,,,,,,,,,,
840,Q026,,,,,,,,,,,,
841,Q028,,,,,,,,,,,,
842,Q029,,,,,,,,,,,,
843,Q030,,,,,,,,,,,,
844,Q031,,,,,,,,,,,,
845,Q032,,,,,,,,,,,,
846,Q033,,,,,,,,,,,,
847,Q034,,,,,,,,,,,,
848,Q035,,,,,,,,,,,,
849,Q036,,,,,,,,,,,,
850,Q037,,,,,,,,,,,,
851,Q038,,,,,,,,,,,,
852,Q040,,,,,,,,,,,,
853,Q041,,,,,,,,,,,,
854,Q042,,,,,,,,,,,,
855,Q043,,,,,,,,,,,,
856,Q045,,,,,,,,,,,,
857,Q046,,,,,,,,,,,,
858,Q047,,,,,,,,,,,,
859,Q048,,,,,,,,,,,,
860,Q049,,,,,,,,,,,,
861,Q050,,,,,,,,,,,,
862,Q051,,,,,,,,,,,,
863,Q052,,,,,,,,,,,,
864,Q053,,,,,,,,,,,,
865,Q054,,,,,,,,,,,,
866,Q055,,,,,,,,,,,,
867,Q056,,,,,,,,,,,,
868,Q058,,,,,,,,,,,,
869,Q059,,,,,,,,,,,,
870,Q060,,,,,,,,,,,,
871,Q061,,,,,,,,,,,,
872,Q062,,,,,,,,,,,,
873,Q063,,,,,,,,,,,,
874,Q064,,,,,,,,,,,,
875,Q065,,,,,,,,,,,,
876,Q066,,,,,,,,,,,,
877,Q067,,,,,,,,,,,,
878,Q068,,,,,,,,,,,,
879,Q069,,,,,,,,,,,,
880,Q070,,,,,,,,,,,,
881,Q071,,,,,,,,,,,,
882,Q072,,,,,,,,,,,,
883,Q073,,,,,,,,,,,,
884,Q074,,,,,,,,,,,,
885,Q076,,,,,,,,,,,,
886,Q077,,,,,,,,,,,,
887,Q078,,,,,,,,,,,,
888,Q079,,,,,,,,,,,,
889,Q080,,,,,,,,,,,,
890,Q081,,,,,,,,,,,,
891,Q082,,,,,,,,,,,,
892,Q084,,,,,,,,,,,,
893,Q085,,,,,,,,,,,,
894,Q086,,,,,,,,,,,,
895,Q087,,,,,,,,,,,,
896,Q088,,,,,,,,,,,,
897,Q089,,,,,,,,,,,,
898,Q090,,,,,,,,,,,,
899,Q091,,,,,,,,,,,,
900,Q092,,,,,,,,,,,,
901,Q093,,,,,,,,,,,,
902,Q094,,,,,,,,,,,,
903,Q095,,,,,,,,,,,,
904,Q096,,,,,,,,,,,,
905,Q097,,,,,,,,,,,,
906,Q098,,,,,,,,,,,,
907,Q099,,,,,,,,,,,,
908,Q100,,,,,,,,,,,,
909,Q101,,,,,,,,,,,,
910,Q102,,,,,,,,,,,,
911,Q104,,,,,,,,,,,,
912,Q105,,,,,,,,,,,,
913,Q106,,,,,,,,,,,,
914,Q107,,,,,,,,,,,,
915,Q108,,,,,,,,,,,,
916,Q109,,,,,,,,,,,,
917,Q110,,,,,,,,,,,,
918,Q111,,,,,,,,,,,,
919,Q112,,,,,,,,,,,,
920,Q113,,,,,,,,,,,,
921,Q114,,,,,,,,,,,,
922,Q115,,,,,,,,,,,,
923,Q116,,,,,,,,,,,,
924,Q117,,,,,,,,,,,,
925,Q118,,,,,,,,,,,,
926,Q119,,,,,,,,,,,,
927,Q120,,,,,,,,,,,,
928,Q121,,,,,,,,,,,,
929,Q122,,,,,,,,,,,,
930,Q123,,,,,,,,,,,,
931,Q124,,,,,,,,,,,,
932,Q125,,,,,,,,,,,,
933,Q126,,,,,,,,,,,,
934,Q127,,,,,,,,,,,,
935,Q128,,,,,,,,,,,,
936,Q129,,,,,,,,,,,,
937,Q130,,,,,,,,,,,,
938,Q131,,,,,,,,,,,,
939,Q132,,,,,,,,,,,,
940,Q133,,,,,,,,,,,,
941,Q134,,,,,,,,,,,,
942,Q135,,,,,,,,,,,,
943,Q136,,,,,,,,,,,,
944,Q137,,,,,,,,,,,,
945,Q138,,,,,,,,,,,,
946,Q139,,,,,,,,,,,,
947,Q140,,,,,,,,,,,,
948,Q141,,,,,,,,,,,,
949,Q143,,,,,,,,,,,,
950,Q144,,,,,,,,,,,,
951,Q145,,,,,,,,,,,,
952,Q146,,,,,,,,,,,,
953,Q147,,,,,,,,,,,,
954,Q148,,,,,,,,,,,,
955,Q149,,,,,,,,,,,,
956,Q150,,,,,,,,,,,,
957,Q151,,,,,,,,,,,,
958,Q152,,,,,,,,,,,,
959,Q153,,,,,,,,,,,,
960,Q154,,,,,,,,,,,,
961,Q155,,,,,,,,,,,,
962,Q156,,,,,,,,,,,,
963,Q157,,,,,,,,,,,,
964,Q158,,,,,,,,,,,,
965,Q159,,,,,,,,,,,,
966,Q160,,,,,,,,,,,,
967,Q161,,,,,,,,,,,,
968,Q162,,,,,,,,,,,,
969,Q163,,,,,,,,,,,,
970,Q164,,,,,,,,,,,,
971,Q165,,,,,,,,,,,,
972,Q166,,,,,,,,,,,,
973,Q167,,,,,,,,,,,,
974,Q169,,,,,,,,,,,,
975,Q171,,,,,,,,,,,,
976,Q172,,,,,,,,,,,,
977,Q173,,,,,,,,,,,,
978,Q174,,,,,,,,,,,,
979,Q175,,,,,,,,,,,,
980,Q176,,,,,,,,,,,,
981,Q178,,,,,,,,,,,,
982,Q181,,,,,,,,,,,,
983,Q182,,,,,,,,,,,,
984,Q183,,,,,,,,,,,,
985,Q184,,,,,,,,,,,,
986,Q185,,,,,,,,,,,,
987,Q186,,,,,,,,,,,,
988,Q188,,,,,,,,,,,,
989,Q189,,,,,,,,,,,,
990,Q190,,,,,,,,,,,,
991,Q191,,,,,,,,,,,,
992,Q192,,,,,,,,,,,,
993,Q193,,,,,,,,,,,,
994,Q194,,,,,,,,,,,,
995,Q195,,,,,,,,,,,,
996,Q196,,,,,,,,,,,,
997,Q197,,,,,,,,,,,,
998,Q199,,,,,,,,,,,,
999,Q200,,,,,,,,,,,,
1000,Q201,,,,,,,,,,,,
1001,Q202,,,,,,,,,,,,
1002,Q203,,,,,,,,,,,,
1003,Q204,,,,,,,,,,,,
1004,Q205,,,,,,,,,,,,
1005,Q206,,,,,,,,,,,,
1006,Q207,,,,,,,,,,,,
1007,Q208,,,,,,,,,,,,
1008,Q209,,,,,,,,,,,,
1009,Q210,,,,,,,,,,,,
1010,Q211,,,,,,,,,,,,
1011,Q212,,,,,,,,,,,,
1012,Q213,,,,,,,,,,,,
1013,Q214,,,,,,,,,,,,
1014,Q215,,,,,,,,,,,,
1015,Q216,,,,,,,,,,,,
1016,Q217,,,,,,,,,,,,
1017,Q219,,,,,,,,,,,,
1018,Q220,,,,,,,,,,,,
1019,Q221,,,,,,,,,,,,
1020,Q222,,,,,,,,,,,,
1021,Q223,,,,,,,,,,,,
1022,Q225,,,,,,,,,,,,
1023,Q226,,,,,,,,,,,,
1024,Q227,,,,,,,,,,,,
1025,Q228,,,,,,,,,,,,
1026,Q229,,,,,,,,,,,,
1027,Q230,,,,,,,,,,,,
1028,Q231,,,,,,,,,,,,
1029,Q232,,,,,,,,,,,,
1030,Q234,,,,,,,,,,,,
1031,Q235,,,,,,,,,,,,
1032,Q236,,,,,,,,,,,,
1033,Q237,,,,,,,,,,,,
1034,Q238,,,,,,,,,,,,
1035,Q239,,,,,,,,,,,,
1036,Q240,,,,,,,,,,,,
1037,Q241,,,,,,,,,,,,
1038,Q242,,,,,,,,,,,,
1039,Q243,,,,,,,,,,,,
1040,Q244,,,,,,,,,,,,
1041,Q248,,,,,,,,,,,,
1042,Q250,,,,,,,,,,,,
1043,Q251,,,,,,,,,,,,
1044,Q252,,,,,,,,,,,,
1045,Q253,,,,,,,,,,,,
1046,Q254,,,,,,,,,,,,
1047,Q258,,,,,,,,,,,,
1048,Q259,,,,,,,,,,,,
1049,Q260,,,,,,,,,,,,
1050,Q261,,,,,,,,,,,,
1051,Q262,,,,,,,,,,,,
1052,Q263,,,,,,,,,,,,
1053,Q264,,,,,,,,,,,,
1054,Q265,,,,,,,,,,,,
1055,Q266,,,,,,,,,,,,
1056,Q267,,,,,,,,,,,,
1057,Q268,,,,,,,,,,,,
1058,Q270,,,,,,,,,,,,
1059,Q272,,,,,,,,,,,,
1060,Q273,,,,,,,,,,,,
1061,Q280,,,,,,,,,,,,
1062,Q281,,,,,,,,,,,,
1063,Q282,,,,,,,,,,,,
1064,Q283,,,,,,,,,,,,
1065,Q284,,,,,,,,,,,,
1066,Q285,,,,,,,,,,,,
1067,Q286,,,,,,,,,,,,
1068,Q287,,,,,,,,,,,,
1069,Q289,,,,,,,,,,,,
1070,Q290,,,,,,,,,,,,
1071,Q291,,,,,,,,,,,,
1072,Q293,,,,,,,,,,,,
1073,Q294,,,,,,,,,,,,
1074,Q295,,,,,,,,,,,,
1075,Q296,,,,,,,,,,,,
1076,Q297,,,,,,,,,,,,
1077,Q299,,,,,,,,,,,,
1078,Q300,,,,,,,,,,,,
1079,Q301,,,,,,,,,,,,
1080,Q302,,,,,,,,,,,,
1081,Q303,,,,,,,,,,,,
1082,Q305,,,,,,,,,,,,
1083,Q306,,,,,,,,,,,,
1084,Q307,,,,,,,,,,,,
1085,Q308,,,,,,,,,,,,
1086,Q309,,,,,,,,,,,,
1087,Q310,,,,,,,,,,,,
1088,Q311,,,,,,,,,,,,
1089,Q312,,,,,,,,,,,,
1090,Q313,,,,,,,,,,,,
1091,Q314,,,,,,,,,,,,
1092,Q315,,,,,,,,,,,,
1093,Q316,,,,,,,,,,,,
1094,Q317,,,,,,,,,,,,
1095,Q318,,,,,,,,,,,,
1096,Q319,,,,,,,,,,,,
1097,Q323,,,,,,,,,,,,
1098,Q324,,,,,,,,,,,,
1099,Q325,,,,,,,,,,,,
1100,Q326,,,,,,,,,,,,
1101,Q327,,,,,,,,,,,,
1102,Q328,,,,,,,,,,,,
1103,Q329,,,,,,,,,,,,
1104,Q330,,,,,,,,,,,,
1105,Q332,,,,,,,,,,,,
1106,Q333,,,,,,,,,,,,
1107,Q334,,,,,,,,,,,,
1108,Q338,,,,,,,,,,,,
1109,Q343,,,,,,,,,,,,
1110,Q349,,,,,,,,,,,,
1111,Q350,,,,,,,,,,,,
1112,Q351,,,,,,,,,,,,
1113,Q354,,,,,,,,,,,,
1114,Q355,,,,,,,,,,,,
1115,Q356,,,,,,,,,,,,
1116,Q358,,,,,,,,,,,,
1117,Q360,,,,,,,,,,,,
1118,Q361,,,,,,,,,,,,
1119,Q362,,,,,,,,,,,,
1120,Q376,,,,,,,,,,,,
1121,Q377,,,,,,,,,,,,
1122,Q400,,,,,,,,,,,,
1123,Q410,,,,,,,,,,,,
1124,Q415,,,,,,,,,,,,
1125,Q425,,,,,,,,,,,,
1126,Q430,,,,,,,,,,,,
1127,Q435,,,,,,,,,,,,
1128,Q440,,,,,,,,,,,,
1129,Q445,,,,,,,,,,,,
1130,Q450,,,,,,,,,,,,
1131,Q455,,,,,,,,,,,,
1132,Q460,,,,,,,,,,,,
1133,Q465,,,,,,,,,,,,
1134,Q470,,,,,,,,,,,,
1135,Q475,,,,,,,,,,,,
1136,Q480,,,,,,,,,,,,
1137,Q485,,,,,,,,,,,,
1138,Q492,,,,,,,,,,,,
1139,Q494,,,,,,,,,,,,
1140,Q495,,,,,,,,,,,,
1141,Q496,,,,,,,,,,,,
1142,Q498,,,,,,,,,,,,
1143,Q499,,,,,,,,,,,,
1144,Q501,,,,,,,,,,,,
1145,Q502,,,,,,,,,,,,
1146,Q505,,,,,,,,,,,,
1147,Q520,,,,,,,,,,,,
1148,Q525,,,,,,,,,,,,
1149,Q530,,,,,,,,,,,,
1150,Q540,,,,,,,,,,,,
1151,Q550,,,,,,,,,,,,
1152,Q555,,,,,,,,,,,,
1153,Q560,,,,,,,,,,,,
1154,Q566,,,,,,,,,,,,
1155,Q575,,,,,,,,,,,,
1156,Q580,,,,,,,,,,,,
1157,Q585,,,,,,,,,,,,
1158,Q600,,,,,,,,,,,,
1159,Q610,,,,,,,,,,,,
1160,Q620,,,,,,,,,,,,
1161,Q650,,,,,,,,,,,,
1162,Q670,,,,,,,,,,,,
1163,Q680,,,,,,,,,,,,
1164,Q686,,,,,,,,,,,,
1165,Q687,,,,,,,,,,,,
1166,Q690,,,,,,,,,,,,
1167,Q744,,,,,,,,,,,,
1168,Q792,,,,,,,,,,,,
1169,Q877,,,,,,,,,,,,
1170,Q896,,,,,,,,,,,,
1171,R001,,,,,,,,,,,,
1172,R002,,,,,,,,,,,,
1173,R003,,,,,,,,,,,,
1174,R004,,,,,,,,,,,,
1175,R005,,,,,,,,,,,,
1176,R006,,,,,,,,,,,,
1177,R007,,,,,,,,,,,,
1178,R008,,,,,,,,,,,,
1179,R009,,,,,,,,,,,,
1180,R010,,,,,,,,,,,,
1181,R011,,,,,,,,,,,,
1182,R013,,,,,,,,,,,,
1183,R014,,,,,,,,,,,,
1184,R016,,,,,,,,,,,,
1185,R018,,,,,,,,,,,,
1186,R019,,,,,,,,,,,,
1187,R020,,,,,,,,,,,,
1188,R021,,,,,,,,,,,,
1189,R022,,,,,,,,,,,,
1190,R023,,,,,,,,,,,,
1191,R024,,,,,,,,,,,,
1192,R026,,,,,,,,,,,,
1193,R027,,,,,,,,,,,,
1194,R028,,,,,,,,,,,,
1195,R029,,,,,,,,,,,,
1196,R030,,,,,,,,,,,,
1197,R031,,,,,,,,,,,,
1198,R032,,,,,,,,,,,,
1199,R034,,,,,,,,,,,,
1200,R035,,,,,,,,,,,,
1201,R036,,,,,,,,,,,,
1202,R038,,,,,,,,,,,,
1203,R039,,,,,,,,,,,,
1204,R041,,,,,,,,,,,,
1205,R042,,,,,,,,,,,,
1206,R044,,,,,,,,,,,,
1207,R045,,,,,,,,,,,,
1208,R046,,,,,,,,,,,,
1209,R047,,,,,,,,,,,,
1210,R048,,,,,,,,,,,,
1211,R049,,,,,,,,,,,,
1212,R050,,,,,,,,,,,,
1213,R051,,,,,,,,,,,,
1214,R052,,,,,,,,,,,,
1215,R053,,,,,,,,,,,,
1216,R054,,,,,,,,,,,,
1217,R055,,,,,,,,,,,,
1218,R056,,,,,,,,,,,,
1219,R057,,,,,,,,,,,,
1220,R058,,,,,,,,,,,,
1221,R059,,,,,,,,,,,,
1222,R060,,,,,,,,,,,,
1223,R061,,,,,,,,,,,,
1224,R062,,,,,,,,,,,,
1225,R063,,,,,,,,,,,,
1226,R064,,,,,,,,,,,,
1227,R065,,,,,,,,,,,,
1228,R068,,,,,,,,,,,,
1229,R069,,,,,,,,,,,,
1230,R072,,,,,,,,,,,,
1231,R074,,,,,,,,,,,,
1232,R075,,,,,,,,,,,,
1233,R078,,,,,,,,,,,,
1234,R080,,,,,,,,,,,,
1235,R440,,,,,,,,,,,,
1236,R445,,,,,,,,,,,,
1237,R450,,,,,,,,,,,,
1238,R455,,,,,,,,,,,,
