,dbn,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1239,R460,,,,,,,,,,,,
1240,R470,,,,,,,,,,,,
1241,R600,,,,,,,,,,,,
1242,R605,,,,,,,,,,,,
1243,R861,,,,,,,,,,,,
1244,X001,,,,,,,,,,,,
1245,X002,,,,,,,,,,,,
1246,X003,,,,,,,,,,,,
1247,X004,,,,,,,,,,,,
1248,X005,,,,,,,,,,,,
1249,X006,,,,,,,,,,,,
1250,X007,,,,,,,,,,,,
1251,X008,,,,,,,,,,,,
1252,X009,,,,,,,,,,,,
1253,X011,,,,,,,,,,,,
1254,X014,,,,,,,,,,,,
1255,X015,,,,,,,,,,,,
1256,X016,,,,,,,,,,,,
1257,X018,,,,,,,,,,,,
1258,X019,,,,,,,,,,,,
1259,X020,,,,,,,,,,,,
1260,X021,,,,,,,,,,,,
1261,X022,,,,,,,,,,,,
1262,X023,,,,,,,,,,,,
1263,X024,,,,,,,,,,,,
1264,X025,,,,,,,,,,,,
1265,X028,,,,,,,,,,,,
1266,X029,,,,,,,,,,,,
1267,X030,,,,,,,,,,,,
1268,X031,,,,,,,,,,,,
1269,X032,,,,,,,,,,,,
1270,X033,,,,,,,,,,,,
1271,X035,,,,,,,,,,,,
1272,X036,,,,,,,,,,,,
1273,X037,,,,,,,,,,,,
1274,X041,,,,,,,,,,,,
1275,X042,,,,,,,,,,,,
1276,X043,,,,,,,,,,,,
1277,X044,,,,,,,,,,,,
1278,X045,,,,,,,,,,,,
1279,X046,,,,,,,,,,,,
1280,X047,,,,,,,,,,,,
1281,X048,,,,,,,,,,,,
1282,X049,,,,,,,,,,,,
1283,X050,,,,,,,,,,,,
1284,X051,,,,,,,,,,,,
1285,X053,,,,,,,,,,,,
1286,X054,,,,,,,,,,,,
1287,X055,,,,,,,,,,,,
1288,X056,,,,,,,,,,,,
1289,X057,,,,,,,,,,,,
1290,X058,,,,,,,,,,,,
1291,X059,,,,,,,,,,,,
1292,X061,,,,,,,,,,,,
1293,X062,,,,,,,,,,,,
1294,X063,,,,,,,,,,,,
1295,X064,,,,,,,,,,,,
1296,X065,,,,,,,,,,,,
1297,X066,,,,,,,,,,,,
1298,X067,,,,,,,,,,,,
1299,X068,,,,,,,,,,,,
1300,X069,,,,,,,,,,,,
1301,X070,,,,,,,,,,,,
1302,X071,,,,,,,,,,,,
1303,X072,,,,,,,,,,,,
1304,X073,,,,,,,,,,,,
1305,X075,,,,,,,,,,,,
1306,X076,,,,,,,,,,,,
1307,X077,,,,,,,,,,,,
1308,X078,,,,,,,,,,,,
1309,X079,,,,,,,,,,,,
1310,X080,,,,,,,,,,,,
1311,X081,,,,,,,,,,,,
1312,X083,,,,,,,,,,,,
1313,X085,,,,,,,,,,,,
1314,X086,,,,,,,,,,,,
1315,X087,,,,,,,,,,,,
1316,X088,,,,,,,,,,,,
1317,X089,,,,,,,,,,,,
1318,X090,,,,,,,,,,,,
1319,X091,,,,,,,,,,,,
1320,X092,,,,,,,,,,,,
1321,X093,,,,,,,,,,,,
1322,X094,,,,,,,,,,,,
1323,X095,,,,,,,,,,,,
1324,X096,,,,,,,,,,,,
1325,X097,,,,,,,,,,,,
1326,X098,,,,,,,,,,,,
1327,X100,,,,,,,,,,,,
1328,X101,,,,,,,,,,,,
1329,X102,,,,,,,,,,,,
1330,X103,,,,,,,,,,,,
1331,X105,,,,,,,,,,,,
1332,X106,,,,,,,,,,,,
1333,X107,,,,,,,,,,,,
1334,X108,,,,,,,,,,,,
1335,X109,,,,,,,,,,,,
1336,X110,,,,,,,,,,,,
1337,X111,,,,,,,,,,,,
1338,X112,,,,,,,,,,,,
1339,X114,,,,,,,,,,,,
1340,X117,,,,,,,,,,,,
1341,X118,,,,,,,,,,,,
1342,X119,,,,,,,,,,,,
1343,X121,,,,,,,,,,,,
1344,X123,,,,,,,,,,,,
1345,X125,,,,,,,,,,,,
1346,X126,,,,,,,,,,,,
1347,X127,,,,,,,,,,,,
1348,X128,,,,,,,,,,,,
1349,X129,,,,,,,,,,,,
1350,X130,,,,,,,,,,,,
1351,X131,,,,,,,,,,,,
1352,X132,,,,,,,,,,,,
1353,X134,,,,,,,,,,,,
1354,X138,,,,,,,,,,,,
1355,X140,,,,,,,,,,,,
1356,X141,,,,,,,,,,,,
1357,X142,,,,,,,,,,,,
1358,X144,,,,,,,,,,,,
1359,X145,,,,,,,,,,,,
1360,X146,,,,,,,,,,,,
1361,X150,,,,,,,,,,,,
1362,X151,,,,,,,,,,,,
1363,X152,,,,,,,,,,,,
1364,X153,,,,,,,,,,,,
1365,X154,,,,,,,,,,,,
1366,X157,,,,,,,,,,,,
1367,X159,,,,,,,,,,,,
1368,X160,,,,,,,,,,,,
1369,X161,,,,,,,,,,,,
1370,X162,,,,,,,,,,,,
1371,X163,,,,,,,,,,,,
1372,X166,,,,,,,,,,,,
1373,X169,,,,,,,,,,,,
1374,X170,,,,,,,,,,,,
1375,X175,,,,,,,,,,,,
1376,X178,,,,,,,,,,,,
1377,X179,,,,,,,,,,,,
1378,X180,,,,,,,,,,,,
1379,X181,,,,,,,,,,,,
1380,X182,,,,,,,,,,,,
1381,X189,,,,,,,,,,,,
1382,X190,,,,,,,,,,,,
1383,X194,,,,,,,,,,,,
1384,X195,,,,,,,,,,,,
1385,X196,,,,,,,,,,,,
1386,X198,,,,,,,,,,,,
1387,X199,,,,,,,,,,,,
1388,X203,,,,,,,,,,,,
1389,X204,,,,,,,,,,,,
1390,X205,,,,,,,,,,,,
1391,X206,,,,,,,,,,,,
1392,X207,,,,,,,,,,,,
1393,X209,,,,,,,,,,,,
1394,X211,,,,,,,,,,,,
1395,X212,,,,,,,,,,,,
1396,X213,,,,,,,,,,,,
1397,X214,,,,,,,,,,,,
1398,X215,,,,,,,,,,,,
1399,X217,,,,,,,,,,,,
1400,X218,,,,,,,,,,,,
1401,X219,,,,,,,,,,,,
1402,X221,,,,,,,,,,,,
1403,X223,,,,,,,,,,,,
1404,X224,,,,,,,,,,,,
1405,X225,,,,,,,,,,,,
1406,X226,,,,,,,,,,,,
1407,X227,,,,,,,,,,,,
1408,X228,,,,,,,,,,,,
1409,X229,,,,,,,,,,,,
1410,X230,,,,,,,,,,,,
1411,X231,,,,,,,,,,,,
1412,X232,,,,,,,,,,,,
1413,X236,,,,,,,,,,,,
1414,X237,,,,,,,,,,,,
1415,X239,,,,,,,,,,,,
1416,X241,,,,,,,,,,,,
1417,X242,,,,,,,,,,,,
1418,X243,,,,,,,,,,,,
1419,X244,,,,,,,,,,,,
1420,X245,,,,,,,,,,,,
1421,X246,,,,,,,,,,,,
1422,X248,,,,,,,,,,,,
1423,X249,,,,,,,,,,,,
1424,X250,,,,,,,,,,,,
1425,X251,,,,,,,,,,,,
1426,X252,,,,,,,,,,,,
1427,X253,,,,,,,,,,,,
1428,X254,,,,,,,,,,,,
1429,X259,,,,,,,,,,,,
1430,X260,,,,,,,,,,,,
1431,X262,,,,,,,,,,,,
1432,X263,,,,,,,,,,,,
1433,X264,,,,,,,,,,,,
1434,X265,,,,,,,,,,,,
1435,X267,,,,,,,,,,,,
1436,X268,,,,,,,,,,,,
1437,X269,,,,,,,,,,,,
1438,X270,,,,,,,,,,,,
1439,X271,,,,,,,,,,,,
1440,X272,,,,,,,,,,,,
1441,X273,,,,,,,,,,,,
1442,X274,,,,,,,,,,,,
1443,X275,,,,,,,,,,,,
1444,X276,,,,,,,,,,,,
1445,X277,,,,,,,,,,,,
1446,X278,,,,,,,,,,,,
1447,X279,,,,,,,,,,,,
1448,X280,,,,,,,,,,,,
1449,X282,,,,,,,,,,,,
1450,X284,,,,,,,,,,,,
1451,X286,,,,,,,,,,,,
1452,X287,,,,,,,,,,,,
1453,X288,,,,,,,,,,,,
1454,X289,,,,,,,,,,,,
1455,X290,,,,,,,,,,,,
1456,X291,,,,,,,,,,,,
1457,X293,,,,,,,,,,,,
1458,X294,,,,,,,,,,,,
1459,X295,,,,,,,,,,,,
1460,X296,,,,,,,,,,,,
1461,X297,,,,,,,,,,,,
1462,X298,,,,,,,,,,,,
1463,X299,,,,,,,,,,,,
1464,X300,,,,,,,,,,,,
1465,X301,,,,,,,,,,,,
1466,X302,,,,,,,,,,,,
1467,X303,,,,,,,,,,,,
1468,X304,,,,,,,,,,,,
1469,X305,,,,,,,,,,,,
1470,X306,,,,,,,,,,,,
1471,X307,,,,,,,,,,,,
1472,X308,,,,,,,,,,,,
1473,X310,,,,,,,,,,,,
1474,X311,,,,,,,,,,,,
1475,X312,,,,,,,,,,,,
1476,X313,,,,,,,,,,,,
1477,X314,,,,,,,,,,,,
1478,X315,,,,,,,,,,,,
1479,X316,,,,,,,,,,,,
1480,X318,,,,,,,,,,,,
1481,X319,,,,,,,,,,,,
1482,X320,,,,,,,,,,,,
1483,X321,,,,,,,,,,,,
1484,X322,,,,,,,,,,,,
1485,X323,,,,,,,,,,,,
1486,X324,,,,,,,,,,,,
1487,X325,,,,,,,,,,,,
1488,X326,,,,,,,,,,,,
1489,X327,,,,,,,,,,,,
1490,X328,,,,,,,,,,,,
1491,X329,,,,,,,,,,,,
1492,X331,,,,,,,,,,,,
1493,X332,,,,,,,,,,,,
1494,X333,,,,,,,,,,,,
1495,X334,,,,,,,,,,,,
1496,X335,,,,,,,,,,,,
1497,X337,,,,,,,,,,,,
1498,X339,,,,,,,,,,,,
1499,X340,,,,,,,,,,,,
1500,X341,,,,,,,,,,,,
1501,X342,,,,,,,,,,,,
1502,X343,,,,,,,,,,,,
1503,X344,,,,,,,,,,,,
1504,X348,,,,,,,,,,,,
1505,X349,,,,,,,,,,,,
1506,X350,,,,,,,,,,,,
1507,X351,,,,,,,,,,,,
1508,X353,,,,,,,,,,,,
1509,X355,,,,,,,,,,,,
1510,X357,,,,,,,,,,,,
1511,X359,,,,,,,,,,,,
1512,X360,,,,,,,,,,,,
1513,X361,,,,,,,,,,,,
1514,X363,,,,,,,,,,,,
1515,X365,,,,,,,,,,,,
1516,X366,,,,,,,,,,,,
1517,X367,,,,,,,,,,,,
1518,X368,,,,,,,,,,,,
1519,X369,,,,,,,,,,,,
1520,X370,,,,,,,,,,,,
1521,X371,,,,,,,,,,,,
1522,X372,,,,,,,,,,,,
1523,X374,,,,,,,,,,,,
1524,X375,,,,,,,,,,,,
1525,X376,,,,,,,,,,,,
1526,X377,,,,,,,,,,,,
1527,X379,,,,,,,,,,,,
1528,X381,,,,,,,,,,,,
1529,X382,,,,,,,,,,,,
1530,X383,,,,,,,,,,,,
1531,X384,,,,,,,,,,,,
1532,X385,,,,,,,,,,,,
1533,X386,,,,,,,,,,,,
1534,X388,,,,,,,,,,,,
1535,X390,,,,,,,,,,,,
1536,X391,,,,,,,,,,,,
1537,X392,,,,,,,,,,,,
1538,X396,,,,,,,,,,,,
1539,X397,,,,,,,,,,,,
1540,X399,,,,,,,,,,,,
1541,X403,,,,,,,,,,,,
1542,X404,,,,,,,,,,,,
1543,X405,,,,,,,,,,,,
1544,X412,,,,,,,,,,,,
1545,X413,,,,,,,,,,,,
1546,X414,,,,,,,,,,,,
1547,X415,,,,,,,,,,,,
1548,X418,,,,,,,,,,,,
1549,X424,,,,,,,,,,,,
1550,X427,,,,,,,,,,,,
1551,X432,,,,,,,,,,,,
1552,X433,,,,,,,,,,,,
1553,X434,,,,,,,,,,,,
1554,X437,,,,,,,,,,,,
1555,X438,,,,,,,,,,,,
1556,X439,,,,,,,,,,,,
1557,X440,,,,,,,,,,,,
1558,X442,,,,,,,,,,,,
1559,X443,,,,,,,,,,,,
1560,X445,,,,,,,,,,,,
1561,X446,,,,,,,,,,,,
1562,X447,,,,,,,,,,,,
1563,X448,,,,,,,,,,,,
1564,X449,,,,,,,,,,,,
1565,X452,,,,,,,,,,,,
1566,X454,,,,,,,,,,,,
1567,X455,,,,,,,,,,,,
1568,X457,,,,,,,,,,,,
1569,X458,,,,,,,,,,,,
1570,X459,,,,,,,,,,,,
1571,X462,,,,,,,,,,,,
1572,X463,,,,,,,,,,,,
1573,X467,,,,,,,,,,,,
1574,X468,,,,,,,,,,,,
1575,X473,,,,,,,,,,,,
1576,X475,,,,,,,,,,,,
1577,X477,,,,,,,,,,,,
1578,X478,,,,,,,,,,,,
1579,X479,,,,,,,,,,,,
1580,X480,,,,,,,,,,,,
1581,X481,,,,,,,,,,,,
1582,X483,,,,,,,,,,,,
1583,X495,,,,,,,,,,,,
1584,X498,,,,,,,,,,,,
1585,X500,,,,,,,,,,,,
1586,X505,,,,,,,,,,,,
1587,X508,,,,,,,,,,,,
1588,X509,,,,,,,,,,,,
1589,X511,,,,,,,,,,,,
1590,X513,,,,,,,,,,,,
1591,X514,,,,,,,,,,,,
1592,X517,,,,,,,,,,,,
1593,X519,,,,,,,,,,,,
1594,X520,,,,,,,,,,,,
1595,X521,,,,,,,,,,,,
1596,X522,,,,,,,,,,,,
1597,X524,,,,,,,,,,,,
1598,X525,,,,,,,,,,,,
1599,X527,,,,,,,,,,,,
1600,X529,,,,,,,,,,,,
1601,X530,,,,,,,,,,,,
1602,X531,,,,,,,,,,,,
1603,X532,,,,,,,,,,,,
1604,X536,,,,,,,,,,,,
1605,X537,,,,,,,,,,,,
1606,X540,,,,,,,,,,,,
1607,X541,,,,,,,,,,,,
1608,X542,,,,,,,,,,,,
1609,X543,,,,,,,,,,,,
1610,X544,,,,,,,,,,,,
1611,X545,,,,,,,,,,,,
1612,X546,,,,,,,,,,,,
1613,X547,,,,,,,,,,,,
1614,X548,,,,,,,,,,,,
1615,X549,,,,,,,,,,,,
1616,X550,,,,,,,,,,,,
1617,X551,,,,,,,,,,,,
1618,X555,,,,,,,,,,,,
1619,X556,,,,,,,,,,,,
1620,X557,,,,,,,,,,,,
1621,X558,,,,,,,,,,,,
1622,X559,,,,,,,,,,,,
1623,X560,,,,,,,,,,,,
1624,X561,,,,,,,,,,,,
1625,X562,,,,,,,,,,,,
1626,X564,,,,,,,,,,,,
1627,X565,,,,,,,,,,,,
1628,X566,,,,,,,,,,,,
1629,X567,,,,,,,,,,,,
1630,X568,,,,,,,,,,,,
1631,X583,,,,,,,,,,,,
1632,X584,,,,,,,,,,,,
1633,X600,,,,,,,,,,,,
1634,X650,,,,,,,,,,,,
1635,X655,,,,,,,,,,,,
1636,X660,,,,,,,,,,,,
1637,X670,,,,,,,,,,,,
1638,X680,,,,,,,,,,,,
1639,X682,,,,,,,,,,,,
1640,X684,,,,,,,,,,,,
1641,X690,,,,,,,,,,,,
1642,X691,,,,,,,,,,,,
1643,X692,,,,,,,,,,,,
1644,X696,,,,,,,,,,,,
